2025-03-15 16:30:37,204 - ==> Logging on master GPU: 0
2025-03-15 16:30:37,204 - ==> Running Trainer: RDTrainer
2025-03-15 16:30:37,204 - ==> Using GPU: [0] for Training
2025-03-15 16:30:37,204 - ==> Building model
2025-03-15 16:30:37,429 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 16:30:38,173 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 17:32:33,823 - Train: 77.18% [140700/182300]  [77.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.088 (0.088)]
2025-03-15 17:32:35,140 - Train: 77.21% [140750/182300]  [77.2/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.081 (0.096)]
2025-03-15 17:32:36,457 - Train: 77.24% [140800/182300]  [77.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.096 (0.095)]
2025-03-15 17:32:37,774 - Train: 77.26% [140850/182300]  [77.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.094)]
2025-03-15 17:32:39,090 - Train: 77.29% [140900/182300]  [77.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.091)]
2025-03-15 17:32:40,408 - Train: 77.32% [140950/182300]  [77.3/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.104 (0.091)]
2025-03-15 17:32:41,725 - Train: 77.35% [141000/182300]  [77.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.091 (0.096)]
2025-03-15 17:32:43,042 - Train: 77.37% [141050/182300]  [77.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.077 (0.093)]
2025-03-15 17:32:44,360 - Train: 77.40% [141100/182300]  [77.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.088 (0.093)]
2025-03-15 17:32:45,676 - Train: 77.43% [141150/182300]  [77.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.074 (0.091)]
2025-03-15 17:32:46,988 - Train: 77.45% [141200/182300]  [77.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.069 (0.092)]
2025-03-15 17:32:48,301 - Train: 77.48% [141250/182300]  [77.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.086)]
2025-03-15 17:32:49,611 - Train: 77.51% [141300/182300]  [77.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.071 (0.090)]
2025-03-15 17:32:50,921 - Train: 77.54% [141350/182300]  [77.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.091)]
2025-03-15 17:32:52,231 - Train: 77.56% [141400/182300]  [77.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.079 (0.091)]
2025-03-15 17:32:53,541 - Train: 77.59% [141450/182300]  [77.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.078 (0.093)]
2025-03-15 17:32:54,852 - Train: 77.62% [141500/182300]  [77.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.112 (0.089)]
2025-03-15 17:32:56,163 - Train: 77.65% [141550/182300]  [77.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.117 (0.094)]
2025-03-15 17:32:57,468 - Train: 77.67% [141600/182300]  [77.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.074 (0.090)]
2025-03-15 17:32:58,772 - Train: 77.70% [141650/182300]  [77.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.084 (0.093)]
2025-03-15 17:33:00,078 - Train: 77.73% [141700/182300]  [77.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.094)]
2025-03-15 17:33:01,387 - Train: 77.76% [141750/182300]  [77.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.119 (0.092)]
2025-03-15 17:33:02,695 - Train: 77.78% [141800/182300]  [77.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.096)]
2025-03-15 17:33:03,999 - Train: 77.81% [141850/182300]  [77.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.096)]
2025-03-15 17:33:05,302 - Train: 77.84% [141900/182300]  [77.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.092)]
2025-03-15 17:33:06,606 - Train: 77.87% [141950/182300]  [77.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.098)]
2025-03-15 17:33:07,911 - Train: 77.89% [142000/182300]  [77.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.088)]
2025-03-15 17:33:09,215 - Train: 77.92% [142050/182300]  [77.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.072 (0.092)]
2025-03-15 17:33:10,519 - Train: 77.95% [142100/182300]  [77.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.079 (0.093)]
2025-03-15 17:33:11,826 - Train: 77.98% [142150/182300]  [78.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.088 (0.091)]
2025-03-15 17:33:12,973 - ==> Total time: 1:02:35	 Eta: 0:17:39 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:33:13,486 - Train: 78.00% [142200/182300]  [78.0/100.0] [batch_t 0.026 (0.041)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.064 (0.086)]
2025-03-15 17:33:14,797 - Train: 78.03% [142250/182300]  [78.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.108 (0.093)]
2025-03-15 17:33:16,106 - Train: 78.06% [142300/182300]  [78.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.091)]
2025-03-15 17:33:17,415 - Train: 78.09% [142350/182300]  [78.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.089)]
2025-03-15 17:33:18,725 - Train: 78.11% [142400/182300]  [78.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.080 (0.093)]
2025-03-15 17:33:20,033 - Train: 78.14% [142450/182300]  [78.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.080 (0.088)]
2025-03-15 17:33:21,338 - Train: 78.17% [142500/182300]  [78.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.097)]
2025-03-15 17:33:22,642 - Train: 78.20% [142550/182300]  [78.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.113 (0.095)]
2025-03-15 17:33:23,947 - Train: 78.22% [142600/182300]  [78.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.109 (0.096)]
2025-03-15 17:33:25,252 - Train: 78.25% [142650/182300]  [78.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.091)]
2025-03-15 17:33:26,557 - Train: 78.28% [142700/182300]  [78.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.076 (0.090)]
2025-03-15 17:33:27,862 - Train: 78.30% [142750/182300]  [78.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.075 (0.092)]
2025-03-15 17:33:29,172 - Train: 78.33% [142800/182300]  [78.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.080 (0.093)]
2025-03-15 17:33:30,476 - Train: 78.36% [142850/182300]  [78.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.114 (0.089)]
2025-03-15 17:33:31,779 - Train: 78.39% [142900/182300]  [78.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.105 (0.095)]
2025-03-15 17:33:33,085 - Train: 78.41% [142950/182300]  [78.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.078 (0.093)]
2025-03-15 17:33:34,392 - Train: 78.44% [143000/182300]  [78.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.094 (0.093)]
2025-03-15 17:33:35,700 - Train: 78.47% [143050/182300]  [78.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.083 (0.092)]
2025-03-15 17:33:37,007 - Train: 78.50% [143100/182300]  [78.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.094 (0.092)]
2025-03-15 17:33:38,311 - Train: 78.52% [143150/182300]  [78.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.080 (0.093)]
2025-03-15 17:33:39,619 - Train: 78.55% [143200/182300]  [78.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.077 (0.088)]
2025-03-15 17:33:40,926 - Train: 78.58% [143250/182300]  [78.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.092)]
2025-03-15 17:33:42,231 - Train: 78.61% [143300/182300]  [78.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.079 (0.092)]
2025-03-15 17:33:43,533 - Train: 78.63% [143350/182300]  [78.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.114 (0.094)]
2025-03-15 17:33:44,839 - Train: 78.66% [143400/182300]  [78.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.091 (0.094)]
2025-03-15 17:33:46,150 - Train: 78.69% [143450/182300]  [78.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.070 (0.092)]
2025-03-15 17:33:47,457 - Train: 78.72% [143500/182300]  [78.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.091 (0.092)]
2025-03-15 17:33:48,766 - Train: 78.74% [143550/182300]  [78.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.098 (0.087)]
2025-03-15 17:33:50,076 - Train: 78.77% [143600/182300]  [78.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.078 (0.096)]
2025-03-15 17:33:51,381 - Train: 78.80% [143650/182300]  [78.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.063 (0.092)]
2025-03-15 17:33:52,692 - Train: 78.83% [143700/182300]  [78.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.090)]
2025-03-15 17:33:54,002 - Train: 78.85% [143750/182300]  [78.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.091)]
2025-03-15 17:33:55,312 - Train: 78.88% [143800/182300]  [78.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.108 (0.093)]
2025-03-15 17:33:56,621 - Train: 78.91% [143850/182300]  [78.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.083 (0.095)]
2025-03-15 17:33:57,933 - Train: 78.94% [143900/182300]  [78.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.089 (0.090)]
2025-03-15 17:33:59,244 - Train: 78.96% [143950/182300]  [79.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.095)]
2025-03-15 17:34:00,554 - Train: 78.99% [144000/182300]  [79.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.093 (0.094)]
2025-03-15 17:34:00,993 - ==> Total time: 1:03:23	 Eta: 0:16:51 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:34:02,211 - Train: 79.02% [144050/182300]  [79.0/100.0] [batch_t 0.026 (0.029)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.110 (0.090)]
2025-03-15 17:34:03,519 - Train: 79.05% [144100/182300]  [79.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.131 (0.094)]
2025-03-15 17:34:04,825 - Train: 79.07% [144150/182300]  [79.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.105 (0.094)]
2025-03-15 17:34:06,135 - Train: 79.10% [144200/182300]  [79.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.096)]
2025-03-15 17:34:07,446 - Train: 79.13% [144250/182300]  [79.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.078 (0.094)]
2025-03-15 17:34:08,756 - Train: 79.16% [144300/182300]  [79.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.091)]
2025-03-15 17:34:10,065 - Train: 79.18% [144350/182300]  [79.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.088 (0.093)]
2025-03-15 17:34:11,372 - Train: 79.21% [144400/182300]  [79.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.091)]
2025-03-15 17:34:12,677 - Train: 79.24% [144450/182300]  [79.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.073 (0.092)]
2025-03-15 17:34:13,986 - Train: 79.26% [144500/182300]  [79.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.084 (0.091)]
2025-03-15 17:34:15,291 - Train: 79.29% [144550/182300]  [79.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.090)]
2025-03-15 17:34:16,595 - Train: 79.32% [144600/182300]  [79.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.068 (0.093)]
2025-03-15 17:34:17,900 - Train: 79.35% [144650/182300]  [79.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.082 (0.090)]
2025-03-15 17:34:19,208 - Train: 79.37% [144700/182300]  [79.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.122 (0.091)]
2025-03-15 17:34:20,515 - Train: 79.40% [144750/182300]  [79.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.082 (0.092)]
2025-03-15 17:34:21,826 - Train: 79.43% [144800/182300]  [79.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.083 (0.094)]
2025-03-15 17:34:23,132 - Train: 79.46% [144850/182300]  [79.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.095)]
2025-03-15 17:34:24,440 - Train: 79.48% [144900/182300]  [79.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.090)]
2025-03-15 17:34:25,746 - Train: 79.51% [144950/182300]  [79.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.144 (0.089)]
2025-03-15 17:34:27,051 - Train: 79.54% [145000/182300]  [79.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.088 (0.091)]
2025-03-15 17:34:28,356 - Train: 79.57% [145050/182300]  [79.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.101 (0.091)]
2025-03-15 17:34:29,662 - Train: 79.59% [145100/182300]  [79.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.098 (0.089)]
2025-03-15 17:34:30,966 - Train: 79.62% [145150/182300]  [79.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.091 (0.090)]
2025-03-15 17:34:32,272 - Train: 79.65% [145200/182300]  [79.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.089)]
2025-03-15 17:34:33,579 - Train: 79.68% [145250/182300]  [79.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.121 (0.093)]
2025-03-15 17:34:34,884 - Train: 79.70% [145300/182300]  [79.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.094)]
2025-03-15 17:34:36,194 - Train: 79.73% [145350/182300]  [79.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.095 (0.092)]
2025-03-15 17:34:37,501 - Train: 79.76% [145400/182300]  [79.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.090)]
2025-03-15 17:34:38,806 - Train: 79.79% [145450/182300]  [79.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.077 (0.093)]
2025-03-15 17:34:40,119 - Train: 79.81% [145500/182300]  [79.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.074 (0.091)]
2025-03-15 17:34:41,425 - Train: 79.84% [145550/182300]  [79.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.067 (0.091)]
2025-03-15 17:34:42,730 - Train: 79.87% [145600/182300]  [79.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.093 (0.091)]
2025-03-15 17:34:44,040 - Train: 79.90% [145650/182300]  [79.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.093)]
2025-03-15 17:34:45,352 - Train: 79.92% [145700/182300]  [79.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.093)]
2025-03-15 17:34:46,652 - Train: 79.95% [145750/182300]  [80.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.078 (0.095)]
2025-03-15 17:34:47,951 - Train: 79.98% [145800/182300]  [80.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.093)]
2025-03-15 17:34:48,987 - ==> Total time: 1:04:11	 Eta: 0:16:02 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:34:49,613 - Train: 80.01% [145850/182300]  [80.0/100.0] [batch_t 0.026 (0.037)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.089 (0.098)]
2025-03-15 17:34:50,924 - Train: 80.03% [145900/182300]  [80.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.097 (0.091)]
2025-03-15 17:34:52,236 - Train: 80.06% [145950/182300]  [80.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.102 (0.090)]
2025-03-15 17:34:53,547 - Train: 80.09% [146000/182300]  [80.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.113 (0.093)]
2025-03-15 17:34:54,864 - Train: 80.12% [146050/182300]  [80.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.077 (0.090)]
2025-03-15 17:34:56,182 - Train: 80.14% [146100/182300]  [80.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.106 (0.088)]
2025-03-15 17:34:57,493 - Train: 80.17% [146150/182300]  [80.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.101 (0.088)]
2025-03-15 17:34:58,805 - Train: 80.20% [146200/182300]  [80.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.091 (0.089)]
2025-03-15 17:35:00,117 - Train: 80.22% [146250/182300]  [80.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.076 (0.095)]
2025-03-15 17:35:01,428 - Train: 80.25% [146300/182300]  [80.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.079 (0.091)]
2025-03-15 17:35:02,738 - Train: 80.28% [146350/182300]  [80.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.082 (0.089)]
2025-03-15 17:35:04,050 - Train: 80.31% [146400/182300]  [80.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.074 (0.091)]
2025-03-15 17:35:05,363 - Train: 80.33% [146450/182300]  [80.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.110 (0.092)]
2025-03-15 17:35:06,676 - Train: 80.36% [146500/182300]  [80.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.081 (0.091)]
2025-03-15 17:35:07,985 - Train: 80.39% [146550/182300]  [80.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.099 (0.090)]
2025-03-15 17:35:09,297 - Train: 80.42% [146600/182300]  [80.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.093 (0.091)]
2025-03-15 17:35:10,608 - Train: 80.44% [146650/182300]  [80.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.119 (0.092)]
2025-03-15 17:35:11,920 - Train: 80.47% [146700/182300]  [80.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000005] [cos 0.111 (0.091)]
2025-03-15 17:35:13,231 - Train: 80.50% [146750/182300]  [80.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.109 (0.093)]
2025-03-15 17:35:14,543 - Train: 80.53% [146800/182300]  [80.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.102 (0.089)]
2025-03-15 17:35:15,856 - Train: 80.55% [146850/182300]  [80.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.074 (0.091)]
2025-03-15 17:35:17,168 - Train: 80.58% [146900/182300]  [80.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.087 (0.085)]
2025-03-15 17:35:18,479 - Train: 80.61% [146950/182300]  [80.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.097 (0.087)]
2025-03-15 17:35:19,790 - Train: 80.64% [147000/182300]  [80.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.104 (0.090)]
2025-03-15 17:35:21,101 - Train: 80.66% [147050/182300]  [80.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.078 (0.091)]
2025-03-15 17:35:22,411 - Train: 80.69% [147100/182300]  [80.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.103 (0.091)]
2025-03-15 17:35:23,721 - Train: 80.72% [147150/182300]  [80.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.069 (0.088)]
2025-03-15 17:35:25,031 - Train: 80.75% [147200/182300]  [80.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.069 (0.092)]
2025-03-15 17:35:26,341 - Train: 80.77% [147250/182300]  [80.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.089 (0.087)]
2025-03-15 17:35:27,653 - Train: 80.80% [147300/182300]  [80.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.091 (0.092)]
2025-03-15 17:35:28,964 - Train: 80.83% [147350/182300]  [80.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.089 (0.088)]
2025-03-15 17:35:30,274 - Train: 80.86% [147400/182300]  [80.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000005] [cos 0.091 (0.090)]
