2024-11-14 12:36:46,715 - ==> Logging on master GPU: 0
2024-11-14 12:36:46,715 - ==> Running Trainer: SimpleNetTrainer
2024-11-14 12:36:46,715 - ==> Using GPU: [0] for Training
2024-11-14 12:36:46,715 - ==> Building model
2024-11-14 12:36:48,064 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-11-15 03:54:31,217 - Train: 84.80% [77250/91100]  [84.8/100.0] [batch_t 0.711 (0.712)] [data_t 0.004] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:55:06,826 - Train: 84.85% [77300/91100]  [84.9/100.0] [batch_t 0.712 (0.712)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:55:42,444 - Train: 84.91% [77350/91100]  [84.9/100.0] [batch_t 0.711 (0.712)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:56:18,086 - Train: 84.96% [77400/91100]  [85.0/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:56:43,023 - ==> Total time: 15:19:56	 Eta: 2:42:20 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 03:56:55,003 - Train: 85.02% [77450/91100]  [85.0/100.0] [batch_t 0.711 (0.730)] [data_t 0.004] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:57:30,692 - Train: 85.07% [77500/91100]  [85.1/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:58:06,401 - Train: 85.13% [77550/91100]  [85.1/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:58:42,064 - Train: 85.18% [77600/91100]  [85.2/100.0] [batch_t 0.715 (0.713)] [data_t 0.004] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:59:17,712 - Train: 85.24% [77650/91100]  [85.2/100.0] [batch_t 0.717 (0.713)] [data_t 0.004] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 03:59:53,396 - Train: 85.29% [77700/91100]  [85.3/100.0] [batch_t 0.719 (0.714)] [data_t 0.003] [optim_t 0.716] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:00:29,139 - Train: 85.35% [77750/91100]  [85.3/100.0] [batch_t 0.711 (0.715)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:01:04,848 - Train: 85.40% [77800/91100]  [85.4/100.0] [batch_t 0.717 (0.714)] [data_t 0.004] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:01:40,546 - Train: 85.46% [77850/91100]  [85.5/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:02:16,275 - Train: 85.51% [77900/91100]  [85.5/100.0] [batch_t 0.714 (0.715)] [data_t 0.004] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:02:51,973 - Train: 85.57% [77950/91100]  [85.6/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:03:27,676 - Train: 85.62% [78000/91100]  [85.6/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:04:03,378 - Train: 85.68% [78050/91100]  [85.7/100.0] [batch_t 0.717 (0.714)] [data_t 0.004] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:04:39,070 - Train: 85.73% [78100/91100]  [85.7/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:05:14,746 - Train: 85.78% [78150/91100]  [85.8/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:05:50,449 - Train: 85.84% [78200/91100]  [85.8/100.0] [batch_t 0.710 (0.714)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:06:26,164 - Train: 85.89% [78250/91100]  [85.9/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:07:01,863 - Train: 85.95% [78300/91100]  [85.9/100.0] [batch_t 0.718 (0.714)] [data_t 0.003] [optim_t 0.715] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:07:34,714 - ==> Total time: 15:30:47	 Eta: 2:31:31 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 04:07:38,809 - Train: 86.00% [78350/91100]  [86.0/100.0] [batch_t 0.709 (0.773)] [data_t 0.003] [optim_t 0.705] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:08:14,431 - Train: 86.06% [78400/91100]  [86.1/100.0] [batch_t 0.718 (0.712)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:08:50,080 - Train: 86.11% [78450/91100]  [86.1/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:09:25,739 - Train: 86.17% [78500/91100]  [86.2/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:10:01,447 - Train: 86.22% [78550/91100]  [86.2/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:10:37,106 - Train: 86.28% [78600/91100]  [86.3/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:11:12,770 - Train: 86.33% [78650/91100]  [86.3/100.0] [batch_t 0.715 (0.713)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:11:48,419 - Train: 86.39% [78700/91100]  [86.4/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:12:24,104 - Train: 86.44% [78750/91100]  [86.4/100.0] [batch_t 0.711 (0.714)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:12:59,784 - Train: 86.50% [78800/91100]  [86.5/100.0] [batch_t 0.718 (0.714)] [data_t 0.003] [optim_t 0.715] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:13:35,457 - Train: 86.55% [78850/91100]  [86.6/100.0] [batch_t 0.711 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:14:11,120 - Train: 86.61% [78900/91100]  [86.6/100.0] [batch_t 0.718 (0.713)] [data_t 0.003] [optim_t 0.715] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:14:46,801 - Train: 86.66% [78950/91100]  [86.7/100.0] [batch_t 0.711 (0.714)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:15:22,479 - Train: 86.72% [79000/91100]  [86.7/100.0] [batch_t 0.710 (0.714)] [data_t 0.004] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:15:58,163 - Train: 86.77% [79050/91100]  [86.8/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:16:33,834 - Train: 86.83% [79100/91100]  [86.8/100.0] [batch_t 0.714 (0.713)] [data_t 0.004] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:17:09,521 - Train: 86.88% [79150/91100]  [86.9/100.0] [batch_t 0.716 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:17:45,198 - Train: 86.94% [79200/91100]  [86.9/100.0] [batch_t 0.709 (0.713)] [data_t 0.003] [optim_t 0.706] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:18:20,877 - Train: 86.99% [79250/91100]  [87.0/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:18:25,876 - ==> Total time: 15:41:39	 Eta: 2:20:42 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 04:18:57,226 - Train: 87.05% [79300/91100]  [87.0/100.0] [batch_t 0.706 (0.710)] [data_t 0.003] [optim_t 0.702] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:19:32,446 - Train: 87.10% [79350/91100]  [87.1/100.0] [batch_t 0.707 (0.704)] [data_t 0.003] [optim_t 0.704] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:20:07,680 - Train: 87.16% [79400/91100]  [87.2/100.0] [batch_t 0.702 (0.705)] [data_t 0.003] [optim_t 0.699] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:20:42,939 - Train: 87.21% [79450/91100]  [87.2/100.0] [batch_t 0.705 (0.705)] [data_t 0.004] [optim_t 0.701] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:21:18,254 - Train: 87.27% [79500/91100]  [87.3/100.0] [batch_t 0.703 (0.706)] [data_t 0.003] [optim_t 0.700] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:21:53,469 - Train: 87.32% [79550/91100]  [87.3/100.0] [batch_t 0.707 (0.704)] [data_t 0.004] [optim_t 0.704] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:22:28,625 - Train: 87.38% [79600/91100]  [87.4/100.0] [batch_t 0.703 (0.703)] [data_t 0.003] [optim_t 0.699] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:23:03,814 - Train: 87.43% [79650/91100]  [87.4/100.0] [batch_t 0.704 (0.704)] [data_t 0.003] [optim_t 0.701] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:23:38,982 - Train: 87.49% [79700/91100]  [87.5/100.0] [batch_t 0.703 (0.703)] [data_t 0.003] [optim_t 0.700] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:24:14,138 - Train: 87.54% [79750/91100]  [87.5/100.0] [batch_t 0.709 (0.703)] [data_t 0.003] [optim_t 0.705] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:24:49,280 - Train: 87.60% [79800/91100]  [87.6/100.0] [batch_t 0.698 (0.703)] [data_t 0.003] [optim_t 0.695] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:25:24,539 - Train: 87.65% [79850/91100]  [87.7/100.0] [batch_t 0.708 (0.705)] [data_t 0.004] [optim_t 0.704] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:25:59,781 - Train: 87.71% [79900/91100]  [87.7/100.0] [batch_t 0.706 (0.705)] [data_t 0.003] [optim_t 0.702] [lr 0.000010] [sum 0.008 (0.020)]
2024-11-15 04:26:35,044 - Train: 87.76% [79950/91100]  [87.8/100.0] [batch_t 0.699 (0.705)] [data_t 0.003] [optim_t 0.695] [lr 0.000010] [sum 0.008 (0.011)]
2024-11-15 04:27:10,236 - Train: 87.82% [80000/91100]  [87.8/100.0] [batch_t 0.701 (0.704)] [data_t 0.003] [optim_t 0.697] [lr 0.000010] [sum 0.001 (0.004)]
2024-11-15 04:27:45,509 - Train: 87.87% [80050/91100]  [87.9/100.0] [batch_t 0.706 (0.705)] [data_t 0.003] [optim_t 0.703] [lr 0.000010] [sum 0.007 (0.005)]
2024-11-15 04:28:20,743 - Train: 87.93% [80100/91100]  [87.9/100.0] [batch_t 0.709 (0.705)] [data_t 0.003] [optim_t 0.705] [lr 0.000010] [sum 0.000 (0.002)]
2024-11-15 04:28:56,076 - Train: 87.98% [80150/91100]  [88.0/100.0] [batch_t 0.709 (0.707)] [data_t 0.003] [optim_t 0.706] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:29:08,790 - ==> Total time: 15:52:22	 Eta: 2:09:52 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 04:29:32,894 - Train: 88.04% [80200/91100]  [88.0/100.0] [batch_t 0.713 (0.720)] [data_t 0.004] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:30:08,581 - Train: 88.09% [80250/91100]  [88.1/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:30:44,252 - Train: 88.14% [80300/91100]  [88.1/100.0] [batch_t 0.715 (0.713)] [data_t 0.004] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:31:19,920 - Train: 88.20% [80350/91100]  [88.2/100.0] [batch_t 0.709 (0.713)] [data_t 0.003] [optim_t 0.706] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:31:55,577 - Train: 88.25% [80400/91100]  [88.3/100.0] [batch_t 0.716 (0.713)] [data_t 0.004] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:32:31,226 - Train: 88.31% [80450/91100]  [88.3/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:33:06,914 - Train: 88.36% [80500/91100]  [88.4/100.0] [batch_t 0.708 (0.714)] [data_t 0.003] [optim_t 0.705] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:33:42,629 - Train: 88.42% [80550/91100]  [88.4/100.0] [batch_t 0.711 (0.714)] [data_t 0.004] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:34:18,297 - Train: 88.47% [80600/91100]  [88.5/100.0] [batch_t 0.707 (0.713)] [data_t 0.003] [optim_t 0.704] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:34:53,995 - Train: 88.53% [80650/91100]  [88.5/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:35:29,656 - Train: 88.58% [80700/91100]  [88.6/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:36:05,392 - Train: 88.64% [80750/91100]  [88.6/100.0] [batch_t 0.713 (0.715)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:36:41,065 - Train: 88.69% [80800/91100]  [88.7/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:37:16,762 - Train: 88.75% [80850/91100]  [88.7/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:37:52,511 - Train: 88.80% [80900/91100]  [88.8/100.0] [batch_t 0.717 (0.715)] [data_t 0.004] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:38:28,221 - Train: 88.86% [80950/91100]  [88.9/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:39:03,951 - Train: 88.91% [81000/91100]  [88.9/100.0] [batch_t 0.710 (0.715)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:39:39,692 - Train: 88.97% [81050/91100]  [89.0/100.0] [batch_t 0.714 (0.715)] [data_t 0.004] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:40:00,414 - ==> Total time: 16:03:13	 Eta: 1:59:03 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 04:40:16,702 - Train: 89.02% [81100/91100]  [89.0/100.0] [batch_t 0.716 (0.724)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:40:52,473 - Train: 89.08% [81150/91100]  [89.1/100.0] [batch_t 0.718 (0.715)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:41:28,282 - Train: 89.13% [81200/91100]  [89.1/100.0] [batch_t 0.717 (0.716)] [data_t 0.004] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:42:04,074 - Train: 89.19% [81250/91100]  [89.2/100.0] [batch_t 0.717 (0.716)] [data_t 0.003] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:42:39,844 - Train: 89.24% [81300/91100]  [89.2/100.0] [batch_t 0.716 (0.715)] [data_t 0.004] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:43:15,589 - Train: 89.30% [81350/91100]  [89.3/100.0] [batch_t 0.718 (0.715)] [data_t 0.003] [optim_t 0.715] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:43:51,307 - Train: 89.35% [81400/91100]  [89.4/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:44:27,028 - Train: 89.41% [81450/91100]  [89.4/100.0] [batch_t 0.711 (0.714)] [data_t 0.003] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:45:02,776 - Train: 89.46% [81500/91100]  [89.5/100.0] [batch_t 0.713 (0.715)] [data_t 0.004] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:45:38,519 - Train: 89.52% [81550/91100]  [89.5/100.0] [batch_t 0.715 (0.715)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:46:14,267 - Train: 89.57% [81600/91100]  [89.6/100.0] [batch_t 0.714 (0.715)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:46:50,010 - Train: 89.63% [81650/91100]  [89.6/100.0] [batch_t 0.714 (0.715)] [data_t 0.004] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:47:25,752 - Train: 89.68% [81700/91100]  [89.7/100.0] [batch_t 0.715 (0.715)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:48:01,509 - Train: 89.74% [81750/91100]  [89.7/100.0] [batch_t 0.718 (0.715)] [data_t 0.003] [optim_t 0.715] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:48:37,265 - Train: 89.79% [81800/91100]  [89.8/100.0] [batch_t 0.718 (0.715)] [data_t 0.004] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:49:13,020 - Train: 89.85% [81850/91100]  [89.8/100.0] [batch_t 0.716 (0.715)] [data_t 0.004] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:49:48,766 - Train: 89.90% [81900/91100]  [89.9/100.0] [batch_t 0.714 (0.715)] [data_t 0.004] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:50:24,499 - Train: 89.96% [81950/91100]  [90.0/100.0] [batch_t 0.717 (0.715)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:50:53,091 - ==> Total time: 16:14:06	 Eta: 1:48:14 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 04:51:01,307 - Train: 90.01% [82000/91100]  [90.0/100.0] [batch_t 0.716 (0.738)] [data_t 0.003] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:51:37,017 - Train: 90.07% [82050/91100]  [90.1/100.0] [batch_t 0.715 (0.714)] [data_t 0.004] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:52:12,678 - Train: 90.12% [82100/91100]  [90.1/100.0] [batch_t 0.712 (0.713)] [data_t 0.004] [optim_t 0.708] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:52:48,368 - Train: 90.18% [82150/91100]  [90.2/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:53:24,103 - Train: 90.23% [82200/91100]  [90.2/100.0] [batch_t 0.715 (0.715)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:53:59,802 - Train: 90.29% [82250/91100]  [90.3/100.0] [batch_t 0.717 (0.714)] [data_t 0.004] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:54:35,500 - Train: 90.34% [82300/91100]  [90.3/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:55:11,224 - Train: 90.40% [82350/91100]  [90.4/100.0] [batch_t 0.714 (0.714)] [data_t 0.004] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:55:46,928 - Train: 90.45% [82400/91100]  [90.5/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:56:22,608 - Train: 90.50% [82450/91100]  [90.5/100.0] [batch_t 0.710 (0.714)] [data_t 0.003] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:56:58,270 - Train: 90.56% [82500/91100]  [90.6/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:57:33,949 - Train: 90.61% [82550/91100]  [90.6/100.0] [batch_t 0.715 (0.714)] [data_t 0.004] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:58:09,659 - Train: 90.67% [82600/91100]  [90.7/100.0] [batch_t 0.718 (0.714)] [data_t 0.004] [optim_t 0.715] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:58:45,388 - Train: 90.72% [82650/91100]  [90.7/100.0] [batch_t 0.714 (0.715)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:59:21,094 - Train: 90.78% [82700/91100]  [90.8/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 04:59:56,806 - Train: 90.83% [82750/91100]  [90.8/100.0] [batch_t 0.711 (0.714)] [data_t 0.004] [optim_t 0.707] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:00:32,523 - Train: 90.89% [82800/91100]  [90.9/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:01:08,229 - Train: 90.94% [82850/91100]  [90.9/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:01:43,902 - Train: 91.00% [82900/91100]  [91.0/100.0] [batch_t 0.715 (0.713)] [data_t 0.003] [optim_t 0.712] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:01:44,619 - ==> Total time: 16:24:57	 Eta: 1:37:24 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-15 05:02:20,177 - Train: 91.05% [82950/91100]  [91.1/100.0] [batch_t 0.707 (0.708)] [data_t 0.003] [optim_t 0.704] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:02:55,414 - Train: 91.11% [83000/91100]  [91.1/100.0] [batch_t 0.707 (0.705)] [data_t 0.003] [optim_t 0.704] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:03:30,623 - Train: 91.16% [83050/91100]  [91.2/100.0] [batch_t 0.702 (0.704)] [data_t 0.003] [optim_t 0.698] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:04:05,849 - Train: 91.22% [83100/91100]  [91.2/100.0] [batch_t 0.702 (0.704)] [data_t 0.004] [optim_t 0.698] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:04:41,132 - Train: 91.27% [83150/91100]  [91.3/100.0] [batch_t 0.706 (0.706)] [data_t 0.003] [optim_t 0.702] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:05:16,333 - Train: 91.33% [83200/91100]  [91.3/100.0] [batch_t 0.707 (0.704)] [data_t 0.003] [optim_t 0.703] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:05:51,473 - Train: 91.38% [83250/91100]  [91.4/100.0] [batch_t 0.699 (0.703)] [data_t 0.004] [optim_t 0.695] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:06:27,105 - Train: 91.44% [83300/91100]  [91.4/100.0] [batch_t 0.714 (0.713)] [data_t 0.004] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:07:02,727 - Train: 91.49% [83350/91100]  [91.5/100.0] [batch_t 0.714 (0.712)] [data_t 0.004] [optim_t 0.711] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:07:38,294 - Train: 91.55% [83400/91100]  [91.5/100.0] [batch_t 0.713 (0.711)] [data_t 0.003] [optim_t 0.710] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:08:13,836 - Train: 91.60% [83450/91100]  [91.6/100.0] [batch_t 0.708 (0.711)] [data_t 0.003] [optim_t 0.705] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:08:49,479 - Train: 91.66% [83500/91100]  [91.7/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.714] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:09:25,135 - Train: 91.71% [83550/91100]  [91.7/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:10:00,626 - Train: 91.77% [83600/91100]  [91.8/100.0] [batch_t 0.707 (0.710)] [data_t 0.004] [optim_t 0.704] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:10:35,790 - Train: 91.82% [83650/91100]  [91.8/100.0] [batch_t 0.705 (0.703)] [data_t 0.004] [optim_t 0.702] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:11:10,962 - Train: 91.88% [83700/91100]  [91.9/100.0] [batch_t 0.700 (0.703)] [data_t 0.003] [optim_t 0.696] [lr 0.000010] [sum 0.000 (0.000)]
2024-11-15 05:11:46,144 - Train: 91.93% [83750/91100]  [91.9/100.0] [batch_t 0.700 (0.704)] [data_t 0.003] [optim_t 0.697] [lr 0.000010] [sum 0.000 (0.000)]
