2025-03-16 09:56:57,895 - ==> Logging on master GPU: 0
2025-03-16 09:56:57,895 - ==> Running Trainer: RDMVTrainer
2025-03-16 09:56:57,895 - ==> Using GPU: [0] for Training
2025-03-16 09:56:57,895 - ==> Building model
2025-03-16 09:56:58,070 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 09:56:58,815 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-16 16:24:08,559 - Test: 39.27% [2250/5730] [batch_t 0.064 (0.066)] [cos 0.163 (0.158)]
2025-03-16 16:24:11,943 - Test: 40.14% [2300/5730] [batch_t 0.066 (0.066)] [cos 0.133 (0.158)]
2025-03-16 16:24:15,337 - Test: 41.01% [2350/5730] [batch_t 0.065 (0.066)] [cos 0.087 (0.157)]
2025-03-16 16:24:18,753 - Test: 41.88% [2400/5730] [batch_t 0.064 (0.066)] [cos 0.096 (0.155)]
2025-03-16 16:24:22,163 - Test: 42.76% [2450/5730] [batch_t 0.059 (0.066)] [cos 0.092 (0.154)]
2025-03-16 16:24:25,509 - Test: 43.63% [2500/5730] [batch_t 0.065 (0.066)] [cos 0.161 (0.153)]
2025-03-16 16:24:28,896 - Test: 44.50% [2550/5730] [batch_t 0.069 (0.066)] [cos 0.164 (0.153)]
2025-03-16 16:24:32,325 - Test: 45.38% [2600/5730] [batch_t 0.073 (0.066)] [cos 0.150 (0.153)]
2025-03-16 16:24:35,709 - Test: 46.25% [2650/5730] [batch_t 0.080 (0.066)] [cos 0.141 (0.153)]
2025-03-16 16:24:39,180 - Test: 47.12% [2700/5730] [batch_t 0.059 (0.066)] [cos 0.158 (0.153)]
2025-03-16 16:24:42,524 - Test: 47.99% [2750/5730] [batch_t 0.075 (0.066)] [cos 0.154 (0.153)]
2025-03-16 16:24:46,165 - Test: 48.87% [2800/5730] [batch_t 0.066 (0.066)] [cos 0.143 (0.153)]
2025-03-16 16:24:49,542 - Test: 49.74% [2850/5730] [batch_t 0.068 (0.066)] [cos 0.101 (0.152)]
2025-03-16 16:24:53,020 - Test: 50.61% [2900/5730] [batch_t 0.066 (0.066)] [cos 0.282 (0.152)]
2025-03-16 16:24:56,454 - Test: 51.48% [2950/5730] [batch_t 0.067 (0.066)] [cos 0.265 (0.154)]
2025-03-16 16:25:00,072 - Test: 52.36% [3000/5730] [batch_t 0.077 (0.067)] [cos 0.278 (0.156)]
2025-03-16 16:25:03,664 - Test: 53.23% [3050/5730] [batch_t 0.064 (0.067)] [cos 0.150 (0.157)]
2025-03-16 16:25:07,717 - Test: 54.10% [3100/5730] [batch_t 0.064 (0.067)] [cos 0.139 (0.157)]
2025-03-16 16:25:11,130 - Test: 54.97% [3150/5730] [batch_t 0.066 (0.067)] [cos 0.130 (0.156)]
2025-03-16 16:25:14,472 - Test: 55.85% [3200/5730] [batch_t 0.065 (0.067)] [cos 0.127 (0.156)]
2025-03-16 16:25:17,848 - Test: 56.72% [3250/5730] [batch_t 0.077 (0.067)] [cos 0.114 (0.155)]
2025-03-16 16:25:21,559 - Test: 57.59% [3300/5730] [batch_t 0.069 (0.067)] [cos 0.112 (0.155)]
2025-03-16 16:25:26,835 - Test: 58.46% [3350/5730] [batch_t 0.080 (0.068)] [cos 0.106 (0.154)]
2025-03-16 16:25:31,337 - Test: 59.34% [3400/5730] [batch_t 0.065 (0.068)] [cos 0.112 (0.153)]
2025-03-16 16:25:35,404 - Test: 60.21% [3450/5730] [batch_t 0.072 (0.068)] [cos 0.096 (0.152)]
2025-03-16 16:25:39,599 - Test: 61.08% [3500/5730] [batch_t 0.070 (0.068)] [cos 0.133 (0.152)]
2025-03-16 16:25:43,101 - Test: 61.95% [3550/5730] [batch_t 0.082 (0.068)] [cos 0.123 (0.152)]
2025-03-16 16:25:46,701 - Test: 62.83% [3600/5730] [batch_t 0.066 (0.068)] [cos 0.155 (0.151)]
2025-03-16 16:25:50,167 - Test: 63.70% [3650/5730] [batch_t 0.067 (0.068)] [cos 0.216 (0.151)]
2025-03-16 16:25:53,602 - Test: 64.57% [3700/5730] [batch_t 0.068 (0.068)] [cos 0.197 (0.151)]
2025-03-16 16:25:56,981 - Test: 65.45% [3750/5730] [batch_t 0.066 (0.068)] [cos 0.200 (0.152)]
2025-03-16 16:26:00,344 - Test: 66.32% [3800/5730] [batch_t 0.065 (0.068)] [cos 0.162 (0.153)]
2025-03-16 16:26:03,672 - Test: 67.19% [3850/5730] [batch_t 0.066 (0.068)] [cos 0.232 (0.153)]
2025-03-16 16:26:07,322 - Test: 68.06% [3900/5730] [batch_t 0.067 (0.068)] [cos 0.210 (0.154)]
2025-03-16 16:26:10,818 - Test: 68.94% [3950/5730] [batch_t 0.059 (0.068)] [cos 0.197 (0.154)]
2025-03-16 16:26:14,167 - Test: 69.81% [4000/5730] [batch_t 0.070 (0.068)] [cos 0.180 (0.155)]
2025-03-16 16:26:17,875 - Test: 70.68% [4050/5730] [batch_t 0.062 (0.068)] [cos 0.276 (0.156)]
2025-03-16 16:26:21,676 - Test: 71.55% [4100/5730] [batch_t 0.063 (0.069)] [cos 0.271 (0.157)]
2025-03-16 16:26:25,187 - Test: 72.43% [4150/5730] [batch_t 0.069 (0.069)] [cos 0.268 (0.159)]
2025-03-16 16:26:28,900 - Test: 73.30% [4200/5730] [batch_t 0.068 (0.069)] [cos 0.240 (0.160)]
2025-03-16 16:26:32,441 - Test: 74.17% [4250/5730] [batch_t 0.068 (0.069)] [cos 0.146 (0.160)]
2025-03-16 16:26:36,081 - Test: 75.04% [4300/5730] [batch_t 0.067 (0.069)] [cos 0.149 (0.160)]
2025-03-16 16:26:39,752 - Test: 75.92% [4350/5730] [batch_t 0.065 (0.069)] [cos 0.155 (0.159)]
2025-03-16 16:26:43,280 - Test: 76.79% [4400/5730] [batch_t 0.065 (0.069)] [cos 0.113 (0.159)]
2025-03-16 16:26:46,796 - Test: 77.66% [4450/5730] [batch_t 0.066 (0.069)] [cos 0.106 (0.159)]
2025-03-16 16:26:50,098 - Test: 78.53% [4500/5730] [batch_t 0.070 (0.069)] [cos 0.113 (0.158)]
2025-03-16 16:26:53,596 - Test: 79.41% [4550/5730] [batch_t 0.068 (0.069)] [cos 0.104 (0.158)]
2025-03-16 16:26:57,231 - Test: 80.28% [4600/5730] [batch_t 0.069 (0.069)] [cos 0.181 (0.157)]
2025-03-16 16:27:00,502 - Test: 81.15% [4650/5730] [batch_t 0.061 (0.069)] [cos 0.174 (0.157)]
2025-03-16 16:27:04,079 - Test: 82.02% [4700/5730] [batch_t 0.064 (0.069)] [cos 0.176 (0.158)]
2025-03-16 16:27:07,578 - Test: 82.90% [4750/5730] [batch_t 0.066 (0.069)] [cos 0.139 (0.158)]
2025-03-16 16:27:10,951 - Test: 83.77% [4800/5730] [batch_t 0.066 (0.069)] [cos 0.215 (0.158)]
2025-03-16 16:27:14,640 - Test: 84.64% [4850/5730] [batch_t 0.075 (0.069)] [cos 0.181 (0.158)]
2025-03-16 16:27:18,951 - Test: 85.51% [4900/5730] [batch_t 0.066 (0.069)] [cos 0.195 (0.158)]
2025-03-16 16:27:23,053 - Test: 86.39% [4950/5730] [batch_t 0.074 (0.069)] [cos 0.137 (0.158)]
2025-03-16 16:27:28,065 - Test: 87.26% [5000/5730] [batch_t 0.066 (0.070)] [cos 0.131 (0.158)]
2025-03-16 16:27:32,660 - Test: 88.13% [5050/5730] [batch_t 0.073 (0.070)] [cos 0.135 (0.158)]
2025-03-16 16:27:37,075 - Test: 89.01% [5100/5730] [batch_t 0.069 (0.070)] [cos 0.134 (0.158)]
2025-03-16 16:27:41,520 - Test: 89.88% [5150/5730] [batch_t 0.069 (0.070)] [cos 0.111 (0.157)]
2025-03-16 16:27:45,368 - Test: 90.75% [5200/5730] [batch_t 0.066 (0.070)] [cos 0.140 (0.157)]
2025-03-16 16:27:48,815 - Test: 91.62% [5250/5730] [batch_t 0.069 (0.070)] [cos 0.140 (0.157)]
2025-03-16 16:27:52,388 - Test: 92.50% [5300/5730] [batch_t 0.067 (0.070)] [cos 0.103 (0.157)]
2025-03-16 16:27:56,011 - Test: 93.37% [5350/5730] [batch_t 0.264 (0.070)] [cos 0.105 (0.156)]
2025-03-16 16:27:59,495 - Test: 94.24% [5400/5730] [batch_t 0.067 (0.070)] [cos 0.275 (0.157)]
2025-03-16 16:28:02,907 - Test: 95.11% [5450/5730] [batch_t 0.078 (0.070)] [cos 0.285 (0.158)]
2025-03-16 16:28:06,574 - Test: 95.99% [5500/5730] [batch_t 0.070 (0.070)] [cos 0.254 (0.160)]
2025-03-16 16:28:10,077 - Test: 96.86% [5550/5730] [batch_t 0.069 (0.070)] [cos 0.251 (0.161)]
2025-03-16 16:28:13,707 - Test: 97.73% [5600/5730] [batch_t 0.066 (0.070)] [cos 0.260 (0.161)]
2025-03-16 16:28:17,216 - Test: 98.60% [5650/5730] [batch_t 0.069 (0.070)] [cos 0.271 (0.162)]
2025-03-16 16:28:20,582 - Test: 99.48% [5700/5730] [batch_t 0.071 (0.070)] [cos 0.182 (0.163)]
2025-03-16 16:28:22,901 - Test: 100.00% [5730/5730] [batch_t 0.400 (0.070)] [cos 0.184 (0.163)]
2025-03-16 16:29:26,038 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.055 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.346 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.117 (mIoU_max_px)	
2025-03-16 16:30:11,645 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.559 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.368 (mIoU_max_px)	
2025-03-16 16:30:54,919 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.032 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.191 (mIoU_max_px)	
2025-03-16 16:31:36,809 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.383 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.255 (mIoU_max_px)	
2025-03-16 16:32:19,395 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.476 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.055 (mIoU_max_px)	
2025-03-16 16:33:01,055 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.292 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.130 (mIoU_max_px)	
2025-03-16 16:33:51,062 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.008 (mF1_max_px)	  0.000 (mAUPRO_px)	 11.031 (mIoU_max_px)	
2025-03-16 16:34:35,888 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.551 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.119 (mIoU_max_px)	
2025-03-16 16:35:21,563 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.312 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.108 (mIoU_max_px)	
2025-03-16 16:36:05,127 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.584 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.918 (mIoU_max_px)	
2025-03-16 16:36:47,533 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.143 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.196 (mIoU_max_px)	
2025-03-16 16:37:28,185 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.057 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.150 (mIoU_max_px)	
2025-03-16 16:38:09,063 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.351 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.901 (mIoU_max_px)	
2025-03-16 16:38:51,708 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.777 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.103 (mIoU_max_px)	
2025-03-16 16:39:32,738 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.043 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.947 (mIoU_max_px)	
2025-03-16 16:40:15,754 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.498 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.339 (mIoU_max_px)	
2025-03-16 16:40:59,535 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.599 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.546 (mIoU_max_px)	
2025-03-16 16:41:46,606 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.390 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.654 (mIoU_max_px)	
2025-03-16 16:42:29,679 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.434 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.274 (mIoU_max_px)	
2025-03-16 16:43:13,449 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.827 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.500 (mIoU_max_px)	
2025-03-16 16:43:54,628 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.059 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.944 (mIoU_max_px)	
2025-03-16 16:44:37,045 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.045 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.874 (mIoU_max_px)	
2025-03-16 16:45:18,953 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.997 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.841 (mIoU_max_px)	
2025-03-16 16:46:01,147 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.889 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.115 (mIoU_max_px)	
2025-03-16 16:46:45,092 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.497 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.430 (mIoU_max_px)	
2025-03-16 16:47:32,855 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.935 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.216 (mIoU_max_px)	
2025-03-16 16:48:18,918 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.217 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.148 (mIoU_max_px)	
2025-03-16 16:49:04,458 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.765 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.570 (mIoU_max_px)	
2025-03-16 16:49:48,664 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.685 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.233 (mIoU_max_px)	
2025-03-16 16:50:34,455 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.419 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.986 (mIoU_max_px)	
2025-03-16 16:50:34,531 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  93.144   | 93.144 (100 epoch) |  96.506  | 96.506 (100 epoch) |     77.838      |  77.838 (100 epoch)   |    61.895    | 61.895 (100 epoch) |      62.998      |   62.998 (100 epoch)   |   97.069    | 97.069 (100 epoch) |  16.555  | 16.555 (100 epoch) |    24.564    | 24.564 (100 epoch) |   83.973    | 83.973 (100 epoch) |    14.002     | 14.002 (100 epoch)  |
|    bottle_cap     |  97.920   | 97.920 (100 epoch) |  99.117  | 99.117 (100 epoch) |     92.803      |  92.803 (100 epoch)   |    92.814    | 92.814 (100 epoch) |      83.402      |   83.402 (100 epoch)   |   99.500    | 99.500 (100 epoch) |  33.876  | 33.876 (100 epoch) |    36.615    | 36.615 (100 epoch) |   97.209    | 97.209 (100 epoch) |    22.410     | 22.410 (100 epoch)  |
|  button_battery   |  76.201   | 76.201 (100 epoch) |  87.812  | 87.812 (100 epoch) |     78.964      |  78.964 (100 epoch)   |    83.276    | 83.276 (100 epoch) |      77.938      |   77.938 (100 epoch)   |   97.442    | 97.442 (100 epoch) |  40.287  | 40.287 (100 epoch) |    43.789    | 43.789 (100 epoch) |   85.917    | 85.917 (100 epoch) |    28.032     | 28.032 (100 epoch)  |
|      end_cap      |  85.231   | 85.231 (100 epoch) |  90.812  | 90.812 (100 epoch) |     78.571      |  78.571 (100 epoch)   |    81.242    | 81.242 (100 epoch) |      77.739      |   77.739 (100 epoch)   |   96.559    | 96.559 (100 epoch) |  10.682  | 10.682 (100 epoch) |    19.791    | 19.791 (100 epoch) |   88.886    | 88.886 (100 epoch) |    10.982     | 10.982 (100 epoch)  |
|      eraser       |  92.042   | 92.042 (100 epoch) |  96.283  | 96.283 (100 epoch) |     89.150      |  89.150 (100 epoch)   |    87.393    | 87.393 (100 epoch) |      76.459      |   76.459 (100 epoch)   |   98.758    | 98.758 (100 epoch) |  34.013  | 34.013 (100 epoch) |    40.662    | 40.662 (100 epoch) |   92.391    | 92.391 (100 epoch) |    25.519     | 25.519 (100 epoch)  |
|     fire_hood     |  86.185   | 86.185 (100 epoch) |  92.867  | 92.867 (100 epoch) |     83.034      |  83.034 (100 epoch)   |    77.710    | 77.710 (100 epoch) |      69.876      |   69.876 (100 epoch)   |   98.525    | 98.525 (100 epoch) |  28.248  | 28.248 (100 epoch) |    36.387    | 36.387 (100 epoch) |   90.394    | 90.394 (100 epoch) |    22.239     | 22.239 (100 epoch)  |
|       mint        |  72.721   | 72.721 (100 epoch) |  92.857  | 92.857 (100 epoch) |     70.912      |  70.912 (100 epoch)   |    70.908    | 70.908 (100 epoch) |      66.299      |   66.299 (100 epoch)   |   94.354    | 94.354 (100 epoch) |  13.695  | 13.695 (100 epoch) |    25.695    | 25.695 (100 epoch) |   73.471    | 73.471 (100 epoch) |    14.741     | 14.741 (100 epoch)  |
|      mounts       |  97.173   | 97.173 (100 epoch) |  98.552  | 98.552 (100 epoch) |     84.811      |  84.811 (100 epoch)   |    73.035    | 73.035 (100 epoch) |      72.594      |   72.594 (100 epoch)   |   99.006    | 99.006 (100 epoch) |  30.711  | 30.711 (100 epoch) |    35.321    | 35.321 (100 epoch) |   93.497    | 93.497 (100 epoch) |    21.448     | 21.448 (100 epoch)  |
|        pcb        |  92.558   | 92.558 (100 epoch) |  96.663  | 96.663 (100 epoch) |     88.070      |  88.070 (100 epoch)   |    92.875    | 92.875 (100 epoch) |      83.136      |   83.136 (100 epoch)   |   97.959    | 97.959 (100 epoch) |  21.807  | 21.807 (100 epoch) |    26.486    | 26.486 (100 epoch) |   88.149    | 88.149 (100 epoch) |    15.265     | 15.265 (100 epoch)  |
|   phone_battery   |  97.091   | 97.091 (100 epoch) |  98.687  | 98.687 (100 epoch) |     89.553      |  89.553 (100 epoch)   |    86.982    | 86.982 (100 epoch) |      78.509      |   78.509 (100 epoch)   |   98.738    | 98.738 (100 epoch) |  34.361  | 34.361 (100 epoch) |    39.376    | 39.376 (100 epoch) |   94.419    | 94.419 (100 epoch) |    24.514     | 24.514 (100 epoch)  |
|    plastic_nut    |  96.820   | 96.820 (100 epoch) |  98.372  | 98.372 (100 epoch) |     88.160      |  88.160 (100 epoch)   |    82.857    | 82.857 (100 epoch) |      71.632      |   71.632 (100 epoch)   |   99.130    | 99.130 (100 epoch) |  35.464  | 35.464 (100 epoch) |    40.381    | 40.381 (100 epoch) |   96.058    | 96.058 (100 epoch) |    25.299     | 25.299 (100 epoch)  |
|   plastic_plug    |  84.195   | 84.195 (100 epoch) |  92.681  | 92.681 (100 epoch) |     83.143      |  83.143 (100 epoch)   |    79.202    | 79.202 (100 epoch) |      68.908      |   68.908 (100 epoch)   |   98.509    | 98.509 (100 epoch) |  26.607  | 26.607 (100 epoch) |    33.296    | 33.296 (100 epoch) |   91.734    | 91.734 (100 epoch) |    19.973     | 19.973 (100 epoch)  |
|  porcelain_doll   |  94.211   | 94.211 (100 epoch) |  97.281  | 97.281 (100 epoch) |     83.842      |  83.842 (100 epoch)   |    76.261    | 76.261 (100 epoch) |      67.801      |   67.801 (100 epoch)   |   98.701    | 98.701 (100 epoch) |  24.719  | 24.719 (100 epoch) |    33.886    | 33.886 (100 epoch) |   93.991    | 93.991 (100 epoch) |    20.399     | 20.399 (100 epoch)  |
|     regulator     |  85.246   | 85.246 (100 epoch) |  92.692  | 92.692 (100 epoch) |     71.385      |  71.385 (100 epoch)   |    59.678    | 59.678 (100 epoch) |      51.214      |   51.214 (100 epoch)   |   96.932    | 96.932 (100 epoch) |  17.795  | 17.795 (100 epoch) |    28.114    | 28.114 (100 epoch) |   86.887    | 86.887 (100 epoch) |    16.356     | 16.356 (100 epoch)  |
| rolled_strip_base |  99.646   | 99.646 (100 epoch) |  99.854  | 99.854 (100 epoch) |     98.791      |  98.791 (100 epoch)   |    99.415    | 99.415 (100 epoch) |      96.298      |   96.298 (100 epoch)   |   99.581    | 99.581 (100 epoch) |  30.758  | 30.758 (100 epoch) |    37.337    | 37.337 (100 epoch) |   98.787    | 98.787 (100 epoch) |    22.954     | 22.954 (100 epoch)  |
|   sim_card_set    |  96.580   | 96.580 (100 epoch) |  98.134  | 98.134 (100 epoch) |     92.904      |  92.904 (100 epoch)   |    93.666    | 93.666 (100 epoch) |      86.512      |   86.512 (100 epoch)   |   98.000    | 98.000 (100 epoch) |  44.308  | 44.308 (100 epoch) |    46.689    | 46.689 (100 epoch) |   88.552    | 88.552 (100 epoch) |    30.454     | 30.454 (100 epoch)  |
