2025-03-12 12:05:01,426 - ==> Logging on master GPU: 0
2025-03-12 12:05:01,426 - ==> Running Trainer: RDMVTrainer
2025-03-12 12:05:01,426 - ==> Using GPU: [0] for Training
2025-03-12 12:05:01,426 - ==> Building model
2025-03-12 12:05:01,622 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-12 12:05:02,550 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-12 13:41:18,669 - ==> Total time: 1:36:17	 Eta: 0:19:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:41:22,015 - Train: 83.04% [75650/91100]  [83.0/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.113 (0.108)] [glb 1.907 (1.812)]
2025-03-12 13:41:25,813 - Train: 83.10% [75700/91100]  [83.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.120 (0.110)] [glb 1.907 (1.864)]
2025-03-12 13:41:29,605 - Train: 83.15% [75750/91100]  [83.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.142 (0.111)] [glb 1.611 (1.905)]
2025-03-12 13:41:33,398 - Train: 83.21% [75800/91100]  [83.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.121 (0.109)] [glb 1.907 (1.863)]
2025-03-12 13:41:37,189 - Train: 83.26% [75850/91100]  [83.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.128 (0.108)] [glb 2.354 (1.850)]
2025-03-12 13:41:40,978 - Train: 83.32% [75900/91100]  [83.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.109 (0.108)] [glb 1.610 (1.864)]
2025-03-12 13:41:44,768 - Train: 83.37% [75950/91100]  [83.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.115 (0.109)] [glb 1.907 (1.873)]
2025-03-12 13:41:48,558 - Train: 83.42% [76000/91100]  [83.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.121 (0.111)] [glb 1.907 (1.849)]
2025-03-12 13:41:52,347 - Train: 83.48% [76050/91100]  [83.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.108 (0.110)] [glb 1.610 (1.860)]
2025-03-12 13:41:56,137 - Train: 83.53% [76100/91100]  [83.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.105 (0.105)] [glb 2.090 (1.872)]
2025-03-12 13:41:59,928 - Train: 83.59% [76150/91100]  [83.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.101 (0.110)] [glb 2.354 (1.887)]
2025-03-12 13:42:03,721 - Train: 83.64% [76200/91100]  [83.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.140 (0.111)] [glb 1.908 (1.847)]
2025-03-12 13:42:07,512 - Train: 83.70% [76250/91100]  [83.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.106 (0.107)] [glb 1.610 (1.865)]
2025-03-12 13:42:11,307 - Train: 83.75% [76300/91100]  [83.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.117 (0.106)] [glb 1.610 (1.905)]
2025-03-12 13:42:15,098 - Train: 83.81% [76350/91100]  [83.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.114 (0.110)] [glb 1.610 (1.821)]
2025-03-12 13:42:18,892 - Train: 83.86% [76400/91100]  [83.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.127 (0.110)] [glb 2.090 (1.900)]
2025-03-12 13:42:22,686 - Train: 83.92% [76450/91100]  [83.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.101 (0.108)] [glb 1.610 (1.892)]
2025-03-12 13:42:26,479 - Train: 83.97% [76500/91100]  [84.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.088 (0.109)] [glb 1.610 (1.862)]
2025-03-12 13:42:28,298 - ==> Total time: 1:37:26	 Eta: 0:18:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:42:30,800 - Train: 84.03% [76550/91100]  [84.0/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.095 (0.108)] [glb 1.610 (1.798)]
2025-03-12 13:42:34,590 - Train: 84.08% [76600/91100]  [84.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.129 (0.110)] [glb 2.090 (1.858)]
2025-03-12 13:42:38,383 - Train: 84.14% [76650/91100]  [84.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.108 (0.112)] [glb 1.610 (1.821)]
2025-03-12 13:42:42,176 - Train: 84.19% [76700/91100]  [84.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.114 (0.107)] [glb 1.907 (1.847)]
2025-03-12 13:42:45,967 - Train: 84.25% [76750/91100]  [84.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.097 (0.109)] [glb 1.610 (1.889)]
2025-03-12 13:42:49,759 - Train: 84.30% [76800/91100]  [84.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.092 (0.108)] [glb 1.610 (1.798)]
2025-03-12 13:42:53,553 - Train: 84.36% [76850/91100]  [84.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.113 (0.108)] [glb 1.907 (1.836)]
2025-03-12 13:42:57,346 - Train: 84.41% [76900/91100]  [84.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.104 (0.108)] [glb 1.907 (1.794)]
2025-03-12 13:43:01,140 - Train: 84.47% [76950/91100]  [84.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.133 (0.109)] [glb 1.908 (1.839)]
2025-03-12 13:43:04,931 - Train: 84.52% [77000/91100]  [84.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.122 (0.107)] [glb 1.610 (1.870)]
2025-03-12 13:43:08,722 - Train: 84.58% [77050/91100]  [84.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.099 (0.106)] [glb 2.090 (1.887)]
2025-03-12 13:43:12,515 - Train: 84.63% [77100/91100]  [84.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.120 (0.106)] [glb 1.610 (1.833)]
2025-03-12 13:43:16,307 - Train: 84.69% [77150/91100]  [84.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.100 (0.109)] [glb 1.907 (1.859)]
2025-03-12 13:43:20,098 - Train: 84.74% [77200/91100]  [84.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.100 (0.109)] [glb 1.907 (1.807)]
2025-03-12 13:43:23,891 - Train: 84.80% [77250/91100]  [84.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.101 (0.106)] [glb 1.907 (1.885)]
2025-03-12 13:43:27,683 - Train: 84.85% [77300/91100]  [84.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.121 (0.108)] [glb 1.907 (1.850)]
2025-03-12 13:43:31,473 - Train: 84.91% [77350/91100]  [84.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.101 (0.112)] [glb 1.610 (1.889)]
2025-03-12 13:43:35,264 - Train: 84.96% [77400/91100]  [85.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.131 (0.111)] [glb 1.610 (1.836)]
2025-03-12 13:43:37,916 - ==> Total time: 1:38:36	 Eta: 0:17:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:43:39,684 - Train: 85.02% [77450/91100]  [85.0/100.0] [batch_t 0.076 (0.091)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.099 (0.107)] [glb 1.907 (1.793)]
2025-03-12 13:43:43,472 - Train: 85.07% [77500/91100]  [85.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.104 (0.109)] [glb 1.610 (1.819)]
2025-03-12 13:43:47,263 - Train: 85.13% [77550/91100]  [85.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.095 (0.108)] [glb 2.090 (1.837)]
2025-03-12 13:43:51,054 - Train: 85.18% [77600/91100]  [85.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.127 (0.111)] [glb 1.610 (1.919)]
2025-03-12 13:43:54,846 - Train: 85.24% [77650/91100]  [85.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.134 (0.109)] [glb 2.090 (1.883)]
2025-03-12 13:43:58,638 - Train: 85.29% [77700/91100]  [85.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.105 (0.109)] [glb 2.090 (1.839)]
2025-03-12 13:44:02,431 - Train: 85.35% [77750/91100]  [85.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.102 (0.107)] [glb 1.907 (1.895)]
2025-03-12 13:44:06,222 - Train: 85.40% [77800/91100]  [85.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.112 (0.111)] [glb 1.907 (1.853)]
2025-03-12 13:44:10,014 - Train: 85.46% [77850/91100]  [85.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.098 (0.109)] [glb 1.610 (1.855)]
2025-03-12 13:44:13,808 - Train: 85.51% [77900/91100]  [85.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.093 (0.106)] [glb 1.610 (1.879)]
2025-03-12 13:44:17,601 - Train: 85.57% [77950/91100]  [85.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.105 (0.109)] [glb 1.907 (1.828)]
2025-03-12 13:44:21,396 - Train: 85.62% [78000/91100]  [85.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.089 (0.110)] [glb 2.090 (1.884)]
2025-03-12 13:44:25,190 - Train: 85.68% [78050/91100]  [85.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.104 (0.105)] [glb 1.610 (1.878)]
2025-03-12 13:44:28,985 - Train: 85.73% [78100/91100]  [85.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.108 (0.108)] [glb 1.610 (1.907)]
2025-03-12 13:44:32,778 - Train: 85.78% [78150/91100]  [85.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.122 (0.107)] [glb 1.907 (1.830)]
2025-03-12 13:44:36,571 - Train: 85.84% [78200/91100]  [85.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.096 (0.109)] [glb 2.424 (1.878)]
2025-03-12 13:44:40,366 - Train: 85.89% [78250/91100]  [85.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.093 (0.109)] [glb 1.907 (1.809)]
2025-03-12 13:44:44,160 - Train: 85.95% [78300/91100]  [85.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.106 (0.109)] [glb 1.610 (1.830)]
2025-03-12 13:44:47,648 - ==> Total time: 1:39:46	 Eta: 0:16:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:44:48,576 - Train: 86.00% [78350/91100]  [86.0/100.0] [batch_t 0.078 (0.140)] [data_t 0.004] [optim_t 0.075] [lr 0.000010] [cos 0.099 (0.112)] [glb 1.907 (2.082)]
2025-03-12 13:44:52,370 - Train: 86.06% [78400/91100]  [86.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.092 (0.108)] [glb 1.610 (1.923)]
2025-03-12 13:44:56,161 - Train: 86.11% [78450/91100]  [86.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.127 (0.110)] [glb 2.354 (1.815)]
2025-03-12 13:44:59,951 - Train: 86.17% [78500/91100]  [86.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.124 (0.111)] [glb 1.610 (1.802)]
2025-03-12 13:45:03,742 - Train: 86.22% [78550/91100]  [86.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.101 (0.107)] [glb 1.907 (1.887)]
2025-03-12 13:45:07,531 - Train: 86.28% [78600/91100]  [86.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.104 (0.107)] [glb 2.424 (1.906)]
2025-03-12 13:45:11,322 - Train: 86.33% [78650/91100]  [86.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.086 (0.106)] [glb 1.610 (1.861)]
2025-03-12 13:45:15,114 - Train: 86.39% [78700/91100]  [86.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.086 (0.107)] [glb 2.090 (1.822)]
2025-03-12 13:45:18,905 - Train: 86.44% [78750/91100]  [86.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.104 (0.108)] [glb 1.610 (1.813)]
2025-03-12 13:45:22,697 - Train: 86.50% [78800/91100]  [86.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.110 (0.108)] [glb 2.090 (1.914)]
2025-03-12 13:45:26,488 - Train: 86.55% [78850/91100]  [86.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.099 (0.107)] [glb 1.610 (1.820)]
2025-03-12 13:45:30,279 - Train: 86.61% [78900/91100]  [86.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.115 (0.109)] [glb 1.610 (1.852)]
2025-03-12 13:45:34,070 - Train: 86.66% [78950/91100]  [86.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.100 (0.109)] [glb 1.610 (1.865)]
2025-03-12 13:45:37,861 - Train: 86.72% [79000/91100]  [86.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.121 (0.109)] [glb 1.907 (1.800)]
2025-03-12 13:45:41,654 - Train: 86.77% [79050/91100]  [86.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.094 (0.108)] [glb 1.610 (1.844)]
2025-03-12 13:45:45,445 - Train: 86.83% [79100/91100]  [86.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.120 (0.112)] [glb 2.090 (1.853)]
2025-03-12 13:45:49,237 - Train: 86.88% [79150/91100]  [86.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.109 (0.113)] [glb 2.090 (1.855)]
2025-03-12 13:45:53,029 - Train: 86.94% [79200/91100]  [86.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.110 (0.108)] [glb 1.610 (1.805)]
2025-03-12 13:45:56,819 - Train: 86.99% [79250/91100]  [87.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.131 (0.106)] [glb 1.907 (1.926)]
2025-03-12 13:45:57,350 - ==> Total time: 1:40:55	 Eta: 0:15:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:46:01,230 - Train: 87.05% [79300/91100]  [87.0/100.0] [batch_t 0.076 (0.082)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.079 (0.108)] [glb 2.090 (1.866)]
2025-03-12 13:46:05,021 - Train: 87.10% [79350/91100]  [87.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.145 (0.109)] [glb 1.908 (1.891)]
2025-03-12 13:46:08,813 - Train: 87.16% [79400/91100]  [87.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.095 (0.106)] [glb 1.610 (1.765)]
2025-03-12 13:46:12,604 - Train: 87.21% [79450/91100]  [87.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.102 (0.108)] [glb 1.610 (1.806)]
2025-03-12 13:46:16,397 - Train: 87.27% [79500/91100]  [87.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.104 (0.108)] [glb 1.907 (1.901)]
2025-03-12 13:46:20,190 - Train: 87.32% [79550/91100]  [87.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.121 (0.108)] [glb 1.907 (1.908)]
2025-03-12 13:46:23,983 - Train: 87.38% [79600/91100]  [87.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.092 (0.111)] [glb 1.907 (1.870)]
2025-03-12 13:46:27,775 - Train: 87.43% [79650/91100]  [87.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.122 (0.111)] [glb 2.354 (1.860)]
2025-03-12 13:46:31,566 - Train: 87.49% [79700/91100]  [87.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.110 (0.110)] [glb 1.907 (1.804)]
2025-03-12 13:46:35,357 - Train: 87.54% [79750/91100]  [87.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.128 (0.107)] [glb 1.610 (1.884)]
2025-03-12 13:46:39,148 - Train: 87.60% [79800/91100]  [87.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.095 (0.109)] [glb 1.907 (1.907)]
2025-03-12 13:46:42,941 - Train: 87.65% [79850/91100]  [87.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.097 (0.108)] [glb 1.610 (1.824)]
2025-03-12 13:46:46,734 - Train: 87.71% [79900/91100]  [87.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.096 (0.111)] [glb 1.610 (1.812)]
2025-03-12 13:46:50,526 - Train: 87.76% [79950/91100]  [87.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.107 (0.109)] [glb 1.610 (1.934)]
2025-03-12 13:46:54,319 - Train: 87.82% [80000/91100]  [87.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.102 (0.104)] [glb 2.090 (1.900)]
2025-03-12 13:46:58,111 - Train: 87.87% [80050/91100]  [87.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.087 (0.108)] [glb 1.907 (1.830)]
2025-03-12 13:47:01,903 - Train: 87.93% [80100/91100]  [87.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.102 (0.108)] [glb 1.907 (1.813)]
2025-03-12 13:47:05,697 - Train: 87.98% [80150/91100]  [88.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.134 (0.108)] [glb 2.354 (1.848)]
2025-03-12 13:47:07,061 - ==> Total time: 1:42:05	 Eta: 0:13:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:47:09,995 - Train: 88.04% [80200/91100]  [88.0/100.0] [batch_t 0.076 (0.083)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.110 (0.108)] [glb 1.610 (1.922)]
2025-03-12 13:47:13,786 - Train: 88.09% [80250/91100]  [88.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.130 (0.110)] [glb 1.907 (1.856)]
2025-03-12 13:47:17,577 - Train: 88.14% [80300/91100]  [88.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.112 (0.107)] [glb 1.907 (1.887)]
2025-03-12 13:47:21,367 - Train: 88.20% [80350/91100]  [88.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.108 (0.108)] [glb 2.090 (1.825)]
2025-03-12 13:47:25,161 - Train: 88.25% [80400/91100]  [88.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.104 (0.109)] [glb 1.610 (1.864)]
2025-03-12 13:47:28,953 - Train: 88.31% [80450/91100]  [88.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.108 (0.106)] [glb 1.610 (1.843)]
2025-03-12 13:47:32,745 - Train: 88.36% [80500/91100]  [88.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.124 (0.111)] [glb 1.907 (1.845)]
2025-03-12 13:47:36,537 - Train: 88.42% [80550/91100]  [88.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.116 (0.112)] [glb 1.907 (1.864)]
2025-03-12 13:47:40,331 - Train: 88.47% [80600/91100]  [88.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.099 (0.106)] [glb 1.907 (1.866)]
2025-03-12 13:47:44,129 - Train: 88.53% [80650/91100]  [88.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.097 (0.106)] [glb 1.907 (1.840)]
2025-03-12 13:47:47,922 - Train: 88.58% [80700/91100]  [88.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.137 (0.106)] [glb 2.354 (1.895)]
2025-03-12 13:47:51,713 - Train: 88.64% [80750/91100]  [88.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.122 (0.110)] [glb 1.907 (1.878)]
2025-03-12 13:47:55,505 - Train: 88.69% [80800/91100]  [88.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.093 (0.109)] [glb 1.610 (1.914)]
2025-03-12 13:47:59,297 - Train: 88.75% [80850/91100]  [88.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.114 (0.107)] [glb 1.610 (1.916)]
2025-03-12 13:48:03,090 - Train: 88.80% [80900/91100]  [88.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.096 (0.109)] [glb 1.907 (1.868)]
2025-03-12 13:48:06,883 - Train: 88.86% [80950/91100]  [88.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.103 (0.105)] [glb 1.610 (1.806)]
2025-03-12 13:48:10,676 - Train: 88.91% [81000/91100]  [88.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.115 (0.112)] [glb 1.610 (1.831)]
2025-03-12 13:48:14,468 - Train: 88.97% [81050/91100]  [89.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.128 (0.107)] [glb 1.610 (1.792)]
2025-03-12 13:48:16,665 - ==> Total time: 1:43:15	 Eta: 0:12:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:48:18,708 - Train: 89.02% [81100/91100]  [89.0/100.0] [batch_t 0.076 (0.084)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.094 (0.105)] [glb 1.610 (1.831)]
2025-03-12 13:48:22,500 - Train: 89.08% [81150/91100]  [89.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.110 (0.107)] [glb 1.610 (1.884)]
2025-03-12 13:48:26,291 - Train: 89.13% [81200/91100]  [89.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.093 (0.106)] [glb 1.907 (1.806)]
2025-03-12 13:48:30,085 - Train: 89.19% [81250/91100]  [89.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.117 (0.110)] [glb 1.907 (1.888)]
2025-03-12 13:48:33,876 - Train: 89.24% [81300/91100]  [89.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.097 (0.110)] [glb 1.907 (1.853)]
