2025-07-04 15:47:26,682 - ==> Logging on master GPU: 0
2025-07-04 15:47:26,682 - ==> Running Trainer: RDTrainer
2025-07-04 15:47:26,682 - ==> Using GPU: [0] for Training
2025-07-04 15:47:26,682 - ==> Building model
2025-07-04 15:47:26,860 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 15:47:27,380 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
2025-07-04 17:54:04,222 - ==> Total time: 2:06:37	 Eta: 0:10:51 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:54:06,369 - Train: 92.12% [164900/179000]  [921.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.010 (0.008)]
2025-07-04 17:54:08,583 - Train: 92.15% [164950/179000]  [921.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.004 (0.009)]
2025-07-04 17:54:10,799 - Train: 92.18% [165000/179000]  [921.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:54:12,479 - ==> Total time: 2:06:45	 Eta: 0:10:43 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:54:13,340 - Train: 92.21% [165050/179000]  [922.1/1000.0] [batch_t 0.044 (0.054)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.009)]
2025-07-04 17:54:15,554 - Train: 92.23% [165100/179000]  [922.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.013 (0.008)]
2025-07-04 17:54:17,768 - Train: 92.26% [165150/179000]  [922.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:54:19,983 - Train: 92.29% [165200/179000]  [922.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:54:20,734 - ==> Total time: 2:06:54	 Eta: 0:10:35 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:54:22,521 - Train: 92.32% [165250/179000]  [923.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:54:24,734 - Train: 92.35% [165300/179000]  [923.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:54:26,947 - Train: 92.37% [165350/179000]  [923.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.021 (0.009)]
2025-07-04 17:54:28,981 - ==> Total time: 2:07:02	 Eta: 0:10:26 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:54:29,478 - Train: 92.40% [165400/179000]  [924.0/1000.0] [batch_t 0.045 (0.071)] [data_t 0.002] [optim_t 0.044] [lr 0.000005] [cos 0.004 (0.005)]
2025-07-04 17:54:31,697 - Train: 92.43% [165450/179000]  [924.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.009)]
2025-07-04 17:54:33,912 - Train: 92.46% [165500/179000]  [924.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:54:36,126 - Train: 92.49% [165550/179000]  [924.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:54:37,231 - ==> Total time: 2:07:10	 Eta: 0:10:18 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:54:38,686 - Train: 92.51% [165600/179000]  [925.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.004 (0.007)]
2025-07-04 17:54:40,901 - Train: 92.54% [165650/179000]  [925.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.010 (0.008)]
2025-07-04 17:54:43,116 - Train: 92.57% [165700/179000]  [925.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.025 (0.008)]
2025-07-04 17:54:45,328 - Train: 92.60% [165750/179000]  [926.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:54:45,506 - ==> Total time: 2:07:18	 Eta: 0:10:10 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:54:47,891 - Train: 92.63% [165800/179000]  [926.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.020 (0.009)]
2025-07-04 17:54:50,108 - Train: 92.65% [165850/179000]  [926.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:54:52,324 - Train: 92.68% [165900/179000]  [926.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.007)]
2025-07-04 17:54:53,784 - ==> Total time: 2:07:27	 Eta: 0:10:02 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:54:54,864 - Train: 92.71% [165950/179000]  [927.1/1000.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:54:57,077 - Train: 92.74% [166000/179000]  [927.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:54:59,290 - Train: 92.77% [166050/179000]  [927.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:55:01,505 - Train: 92.79% [166100/179000]  [927.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:55:02,036 - ==> Total time: 2:07:35	 Eta: 0:09:53 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:55:04,055 - Train: 92.82% [166150/179000]  [928.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:55:06,268 - Train: 92.85% [166200/179000]  [928.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.008 (0.009)]
2025-07-04 17:55:08,483 - Train: 92.88% [166250/179000]  [928.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:55:10,298 - ==> Total time: 2:07:43	 Eta: 0:09:45 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:55:11,018 - Train: 92.91% [166300/179000]  [929.1/1000.0] [batch_t 0.045 (0.058)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.009 (0.007)]
2025-07-04 17:55:13,231 - Train: 92.93% [166350/179000]  [929.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.007)]
2025-07-04 17:55:15,443 - Train: 92.96% [166400/179000]  [929.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:55:17,656 - Train: 92.99% [166450/179000]  [929.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.007)]
2025-07-04 17:55:18,541 - ==> Total time: 2:07:51	 Eta: 0:09:37 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:55:20,188 - Train: 93.02% [166500/179000]  [930.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.007)]
2025-07-04 17:55:22,403 - Train: 93.04% [166550/179000]  [930.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:55:24,619 - Train: 93.07% [166600/179000]  [930.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.010 (0.008)]
2025-07-04 17:55:26,789 - ==> Total time: 2:08:00	 Eta: 0:09:29 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:55:27,143 - Train: 93.10% [166650/179000]  [931.0/1000.0] [batch_t 0.136 (0.136)] [data_t 0.092] [optim_t 0.044] [lr 0.000005] [cos 0.009 (0.009)]
2025-07-04 17:55:29,363 - Train: 93.13% [166700/179000]  [931.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.007)]
2025-07-04 17:55:31,577 - Train: 93.16% [166750/179000]  [931.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:55:33,792 - Train: 93.18% [166800/179000]  [931.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:55:35,030 - ==> Total time: 2:08:08	 Eta: 0:09:20 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:55:36,322 - Train: 93.21% [166850/179000]  [932.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.010)]
2025-07-04 17:55:38,536 - Train: 93.24% [166900/179000]  [932.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:55:40,750 - Train: 93.27% [166950/179000]  [932.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:55:42,962 - Train: 93.30% [167000/179000]  [933.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.007)]
2025-07-04 17:55:43,272 - ==> Total time: 2:08:16	 Eta: 0:09:12 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:55:45,502 - Train: 93.32% [167050/179000]  [933.2/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.010 (0.008)]
2025-07-04 17:55:47,717 - Train: 93.35% [167100/179000]  [933.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:55:49,933 - Train: 93.38% [167150/179000]  [933.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.011 (0.010)]
2025-07-04 17:55:51,525 - ==> Total time: 2:08:24	 Eta: 0:09:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:55:52,465 - Train: 93.41% [167200/179000]  [934.1/1000.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.007)]
2025-07-04 17:55:54,680 - Train: 93.44% [167250/179000]  [934.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.009)]
2025-07-04 17:55:56,896 - Train: 93.46% [167300/179000]  [934.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:55:59,114 - Train: 93.49% [167350/179000]  [934.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:55:59,776 - ==> Total time: 2:08:33	 Eta: 0:08:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:56:01,595 - Train: 93.52% [167400/179000]  [935.2/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.009)]
2025-07-04 17:56:03,810 - Train: 93.55% [167450/179000]  [935.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:56:06,025 - Train: 93.58% [167500/179000]  [935.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.011 (0.008)]
2025-07-04 17:56:07,971 - ==> Total time: 2:08:41	 Eta: 0:08:47 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:56:08,578 - Train: 93.60% [167550/179000]  [936.0/1000.0] [batch_t 0.046 (0.063)] [data_t 0.002] [optim_t 0.044] [lr 0.000005] [cos 0.012 (0.008)]
2025-07-04 17:56:10,795 - Train: 93.63% [167600/179000]  [936.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:56:13,010 - Train: 93.66% [167650/179000]  [936.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:56:15,226 - Train: 93.69% [167700/179000]  [936.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:56:16,242 - ==> Total time: 2:08:49	 Eta: 0:08:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:56:17,775 - Train: 93.72% [167750/179000]  [937.2/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:56:19,991 - Train: 93.74% [167800/179000]  [937.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:56:22,207 - Train: 93.77% [167850/179000]  [937.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.010 (0.009)]
2025-07-04 17:56:24,419 - Train: 93.80% [167900/179000]  [938.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.007)]
2025-07-04 17:56:24,509 - ==> Total time: 2:08:57	 Eta: 0:08:31 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:56:26,953 - Train: 93.83% [167950/179000]  [938.3/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.011 (0.007)]
2025-07-04 17:56:29,169 - Train: 93.85% [168000/179000]  [938.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:56:31,383 - Train: 93.88% [168050/179000]  [938.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.010 (0.008)]
2025-07-04 17:56:32,754 - ==> Total time: 2:09:06	 Eta: 0:08:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:56:33,939 - Train: 93.91% [168100/179000]  [939.1/1000.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:56:36,155 - Train: 93.94% [168150/179000]  [939.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:56:38,371 - Train: 93.97% [168200/179000]  [939.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:56:40,586 - Train: 93.99% [168250/179000]  [939.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:56:41,028 - ==> Total time: 2:09:14	 Eta: 0:08:14 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:56:43,125 - Train: 94.02% [168300/179000]  [940.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.007)]
2025-07-04 17:56:45,340 - Train: 94.05% [168350/179000]  [940.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.018 (0.008)]
2025-07-04 17:56:47,554 - Train: 94.08% [168400/179000]  [940.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:56:49,278 - ==> Total time: 2:09:22	 Eta: 0:08:06 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:56:50,100 - Train: 94.11% [168450/179000]  [941.1/1000.0] [batch_t 0.044 (0.056)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.005 (0.007)]
2025-07-04 17:56:52,314 - Train: 94.13% [168500/179000]  [941.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:56:54,528 - Train: 94.16% [168550/179000]  [941.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.009)]
2025-07-04 17:56:56,742 - Train: 94.19% [168600/179000]  [941.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:56:57,537 - ==> Total time: 2:09:30	 Eta: 0:07:58 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:56:59,220 - Train: 94.22% [168650/179000]  [942.2/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:57:01,435 - Train: 94.25% [168700/179000]  [942.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.009)]
2025-07-04 17:57:03,649 - Train: 94.27% [168750/179000]  [942.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.005 (0.009)]
2025-07-04 17:57:05,728 - ==> Total time: 2:09:39	 Eta: 0:07:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:57:06,169 - Train: 94.30% [168800/179000]  [943.0/1000.0] [batch_t 0.045 (0.080)] [data_t 0.002] [optim_t 0.044] [lr 0.000005] [cos 0.010 (0.010)]
2025-07-04 17:57:08,389 - Train: 94.33% [168850/179000]  [943.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.006 (0.009)]
2025-07-04 17:57:10,604 - Train: 94.36% [168900/179000]  [943.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:57:12,820 - Train: 94.39% [168950/179000]  [943.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:57:13,970 - ==> Total time: 2:09:47	 Eta: 0:07:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:57:15,346 - Train: 94.41% [169000/179000]  [944.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:57:17,559 - Train: 94.44% [169050/179000]  [944.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.011 (0.008)]
2025-07-04 17:57:19,773 - Train: 94.47% [169100/179000]  [944.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:57:21,984 - Train: 94.50% [169150/179000]  [945.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.011 (0.008)]
2025-07-04 17:57:22,206 - ==> Total time: 2:09:55	 Eta: 0:07:33 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:57:24,532 - Train: 94.53% [169200/179000]  [945.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:57:26,747 - Train: 94.55% [169250/179000]  [945.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:57:28,962 - Train: 94.58% [169300/179000]  [945.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:57:30,465 - ==> Total time: 2:10:03	 Eta: 0:07:25 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:57:31,500 - Train: 94.61% [169350/179000]  [946.1/1000.0] [batch_t 0.044 (0.052)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.009)]
2025-07-04 17:57:33,715 - Train: 94.64% [169400/179000]  [946.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.009)]
2025-07-04 17:57:35,931 - Train: 94.66% [169450/179000]  [946.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:57:38,148 - Train: 94.69% [169500/179000]  [946.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.017 (0.009)]
2025-07-04 17:57:38,722 - ==> Total time: 2:10:12	 Eta: 0:07:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:57:40,650 - Train: 94.72% [169550/179000]  [947.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:57:42,865 - Train: 94.75% [169600/179000]  [947.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
2025-07-04 17:57:45,079 - Train: 94.78% [169650/179000]  [947.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.008)]
2025-07-04 17:57:46,936 - ==> Total time: 2:10:20	 Eta: 0:07:08 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:57:47,625 - Train: 94.80% [169700/179000]  [948.0/1000.0] [batch_t 0.044 (0.059)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.006 (0.007)]
2025-07-04 17:57:49,843 - Train: 94.83% [169750/179000]  [948.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:57:52,062 - Train: 94.86% [169800/179000]  [948.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.004 (0.008)]
2025-07-04 17:57:54,281 - Train: 94.89% [169850/179000]  [948.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.009 (0.009)]
2025-07-04 17:57:55,210 - ==> Total time: 2:10:28	 Eta: 0:07:00 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:57:56,770 - Train: 94.92% [169900/179000]  [949.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:57:58,985 - Train: 94.94% [169950/179000]  [949.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.008)]
2025-07-04 17:58:01,199 - Train: 94.97% [170000/179000]  [949.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:58:03,411 - Train: 95.00% [170050/179000]  [950.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.007 (0.008)]
2025-07-04 17:58:03,412 - ==> Total time: 2:10:36	 Eta: 0:06:52 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:58:05,909 - Train: 95.03% [170100/179000]  [950.3/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.006 (0.009)]
2025-07-04 17:58:08,124 - Train: 95.06% [170150/179000]  [950.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.005 (0.008)]
2025-07-04 17:58:10,338 - Train: 95.08% [170200/179000]  [950.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.010 (0.008)]
2025-07-04 17:58:11,620 - ==> Total time: 2:10:44	 Eta: 0:06:44 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:58:12,877 - Train: 95.11% [170250/179000]  [951.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.012 (0.008)]
2025-07-04 17:58:15,092 - Train: 95.14% [170300/179000]  [951.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.008 (0.008)]
