2025-08-26 23:23:34,861 - ==> Logging on master GPU: 0
2025-08-26 23:23:34,861 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 23:23:34,861 - ==> Using GPU: [0] for Training
2025-08-26 23:23:34,861 - ==> Building model
2025-08-26 23:23:35,039 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 23:24:03,599 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 09:31:09,793 - Test: 62.62% [14350/22917] [batch_t 0.029 (0.032)] [cos 0.308 (0.310)]
2025-08-27 09:31:11,456 - Test: 62.84% [14400/22917] [batch_t 0.033 (0.032)] [cos 0.333 (0.309)]
2025-08-27 09:31:13,101 - Test: 63.05% [14450/22917] [batch_t 0.032 (0.032)] [cos 0.245 (0.309)]
2025-08-27 09:31:14,742 - Test: 63.27% [14500/22917] [batch_t 0.036 (0.032)] [cos 0.243 (0.309)]
2025-08-27 09:31:16,541 - Test: 63.49% [14550/22917] [batch_t 0.028 (0.032)] [cos 0.240 (0.309)]
2025-08-27 09:31:18,104 - Test: 63.71% [14600/22917] [batch_t 0.028 (0.032)] [cos 0.354 (0.309)]
2025-08-27 09:31:19,510 - Test: 63.93% [14650/22917] [batch_t 0.027 (0.032)] [cos 0.381 (0.309)]
2025-08-27 09:31:20,911 - Test: 64.14% [14700/22917] [batch_t 0.034 (0.032)] [cos 0.370 (0.309)]
2025-08-27 09:31:22,329 - Test: 64.36% [14750/22917] [batch_t 0.028 (0.032)] [cos 0.380 (0.309)]
2025-08-27 09:31:23,743 - Test: 64.58% [14800/22917] [batch_t 0.031 (0.032)] [cos 0.357 (0.309)]
2025-08-27 09:31:25,210 - Test: 64.80% [14850/22917] [batch_t 0.043 (0.032)] [cos 0.362 (0.310)]
2025-08-27 09:31:26,588 - Test: 65.02% [14900/22917] [batch_t 0.029 (0.032)] [cos 0.324 (0.310)]
2025-08-27 09:31:28,163 - Test: 65.24% [14950/22917] [batch_t 0.026 (0.032)] [cos 0.321 (0.310)]
2025-08-27 09:31:29,578 - Test: 65.45% [15000/22917] [batch_t 0.031 (0.032)] [cos 0.399 (0.310)]
2025-08-27 09:31:30,994 - Test: 65.67% [15050/22917] [batch_t 0.028 (0.032)] [cos 0.335 (0.310)]
2025-08-27 09:31:32,439 - Test: 65.89% [15100/22917] [batch_t 0.032 (0.032)] [cos 0.393 (0.310)]
2025-08-27 09:31:33,895 - Test: 66.11% [15150/22917] [batch_t 0.028 (0.032)] [cos 0.306 (0.310)]
2025-08-27 09:31:35,346 - Test: 66.33% [15200/22917] [batch_t 0.028 (0.032)] [cos 0.326 (0.310)]
2025-08-27 09:31:36,598 - Test: 66.54% [15250/22917] [batch_t 0.024 (0.032)] [cos 0.314 (0.310)]
2025-08-27 09:31:37,857 - Test: 66.76% [15300/22917] [batch_t 0.026 (0.032)] [cos 0.304 (0.310)]
2025-08-27 09:31:39,234 - Test: 66.98% [15350/22917] [batch_t 0.033 (0.032)] [cos 0.506 (0.311)]
2025-08-27 09:31:40,911 - Test: 67.20% [15400/22917] [batch_t 0.033 (0.032)] [cos 0.464 (0.311)]
2025-08-27 09:31:42,576 - Test: 67.42% [15450/22917] [batch_t 0.033 (0.032)] [cos 0.472 (0.312)]
2025-08-27 09:31:44,384 - Test: 67.64% [15500/22917] [batch_t 0.038 (0.032)] [cos 0.450 (0.312)]
2025-08-27 09:31:46,176 - Test: 67.85% [15550/22917] [batch_t 0.036 (0.032)] [cos 0.457 (0.313)]
2025-08-27 09:31:47,972 - Test: 68.07% [15600/22917] [batch_t 0.034 (0.032)] [cos 0.459 (0.313)]
2025-08-27 09:31:49,765 - Test: 68.29% [15650/22917] [batch_t 0.037 (0.032)] [cos 0.456 (0.314)]
2025-08-27 09:31:51,737 - Test: 68.51% [15700/22917] [batch_t 0.037 (0.032)] [cos 0.458 (0.314)]
2025-08-27 09:31:53,466 - Test: 68.73% [15750/22917] [batch_t 0.033 (0.032)] [cos 0.456 (0.314)]
2025-08-27 09:31:55,230 - Test: 68.94% [15800/22917] [batch_t 0.037 (0.032)] [cos 0.460 (0.315)]
2025-08-27 09:31:57,021 - Test: 69.16% [15850/22917] [batch_t 0.037 (0.032)] [cos 0.496 (0.315)]
2025-08-27 09:31:58,848 - Test: 69.38% [15900/22917] [batch_t 0.040 (0.032)] [cos 0.448 (0.316)]
2025-08-27 09:32:00,671 - Test: 69.60% [15950/22917] [batch_t 0.035 (0.032)] [cos 0.445 (0.316)]
2025-08-27 09:32:02,433 - Test: 69.82% [16000/22917] [batch_t 0.037 (0.032)] [cos 0.453 (0.317)]
2025-08-27 09:32:04,311 - Test: 70.04% [16050/22917] [batch_t 0.035 (0.032)] [cos 0.469 (0.317)]
2025-08-27 09:32:06,143 - Test: 70.25% [16100/22917] [batch_t 0.037 (0.032)] [cos 0.429 (0.318)]
2025-08-27 09:32:07,812 - Test: 70.47% [16150/22917] [batch_t 0.030 (0.032)] [cos 0.386 (0.318)]
2025-08-27 09:32:09,377 - Test: 70.69% [16200/22917] [batch_t 0.034 (0.032)] [cos 0.450 (0.318)]
2025-08-27 09:32:11,039 - Test: 70.91% [16250/22917] [batch_t 0.035 (0.032)] [cos 0.452 (0.319)]
2025-08-27 09:32:12,816 - Test: 71.13% [16300/22917] [batch_t 0.040 (0.032)] [cos 0.424 (0.319)]
2025-08-27 09:32:14,494 - Test: 71.34% [16350/22917] [batch_t 0.031 (0.032)] [cos 0.452 (0.319)]
2025-08-27 09:32:16,216 - Test: 71.56% [16400/22917] [batch_t 0.036 (0.032)] [cos 0.468 (0.319)]
2025-08-27 09:32:17,998 - Test: 71.78% [16450/22917] [batch_t 0.034 (0.032)] [cos 0.411 (0.320)]
2025-08-27 09:32:19,694 - Test: 72.00% [16500/22917] [batch_t 0.034 (0.032)] [cos 0.436 (0.320)]
2025-08-27 09:32:21,371 - Test: 72.22% [16550/22917] [batch_t 0.032 (0.032)] [cos 0.455 (0.321)]
2025-08-27 09:32:23,063 - Test: 72.44% [16600/22917] [batch_t 0.034 (0.032)] [cos 0.421 (0.321)]
2025-08-27 09:32:24,704 - Test: 72.65% [16650/22917] [batch_t 0.034 (0.032)] [cos 0.430 (0.321)]
2025-08-27 09:32:26,332 - Test: 72.87% [16700/22917] [batch_t 0.033 (0.032)] [cos 0.378 (0.322)]
2025-08-27 09:32:27,965 - Test: 73.09% [16750/22917] [batch_t 0.028 (0.032)] [cos 0.389 (0.322)]
2025-08-27 09:32:29,609 - Test: 73.31% [16800/22917] [batch_t 0.034 (0.032)] [cos 0.392 (0.322)]
2025-08-27 09:32:31,216 - Test: 73.53% [16850/22917] [batch_t 0.029 (0.032)] [cos 0.286 (0.322)]
2025-08-27 09:32:32,597 - Test: 73.74% [16900/22917] [batch_t 0.026 (0.032)] [cos 0.284 (0.322)]
2025-08-27 09:32:33,991 - Test: 73.96% [16950/22917] [batch_t 0.028 (0.032)] [cos 0.262 (0.322)]
2025-08-27 09:32:35,401 - Test: 74.18% [17000/22917] [batch_t 0.029 (0.032)] [cos 0.305 (0.322)]
2025-08-27 09:32:36,814 - Test: 74.40% [17050/22917] [batch_t 0.028 (0.032)] [cos 0.266 (0.322)]
2025-08-27 09:32:38,227 - Test: 74.62% [17100/22917] [batch_t 0.027 (0.032)] [cos 0.277 (0.322)]
2025-08-27 09:32:39,725 - Test: 74.84% [17150/22917] [batch_t 0.025 (0.032)] [cos 0.278 (0.322)]
2025-08-27 09:32:41,358 - Test: 75.05% [17200/22917] [batch_t 0.074 (0.032)] [cos 0.287 (0.321)]
2025-08-27 09:32:42,868 - Test: 75.27% [17250/22917] [batch_t 0.028 (0.032)] [cos 0.275 (0.321)]
2025-08-27 09:32:44,388 - Test: 75.49% [17300/22917] [batch_t 0.028 (0.032)] [cos 0.288 (0.321)]
2025-08-27 09:32:45,880 - Test: 75.71% [17350/22917] [batch_t 0.025 (0.032)] [cos 0.279 (0.321)]
2025-08-27 09:32:47,426 - Test: 75.93% [17400/22917] [batch_t 0.025 (0.032)] [cos 0.295 (0.321)]
2025-08-27 09:32:48,927 - Test: 76.14% [17450/22917] [batch_t 0.026 (0.032)] [cos 0.303 (0.321)]
2025-08-27 09:32:50,360 - Test: 76.36% [17500/22917] [batch_t 0.025 (0.032)] [cos 0.261 (0.321)]
2025-08-27 09:32:51,792 - Test: 76.58% [17550/22917] [batch_t 0.026 (0.032)] [cos 0.266 (0.321)]
2025-08-27 09:32:53,290 - Test: 76.80% [17600/22917] [batch_t 0.030 (0.032)] [cos 0.204 (0.321)]
2025-08-27 09:32:54,810 - Test: 77.02% [17650/22917] [batch_t 0.030 (0.032)] [cos 0.206 (0.320)]
2025-08-27 09:32:56,317 - Test: 77.24% [17700/22917] [batch_t 0.030 (0.032)] [cos 0.257 (0.320)]
2025-08-27 09:32:57,817 - Test: 77.45% [17750/22917] [batch_t 0.030 (0.032)] [cos 0.248 (0.320)]
2025-08-27 09:32:59,492 - Test: 77.67% [17800/22917] [batch_t 0.037 (0.032)] [cos 0.210 (0.320)]
2025-08-27 09:33:01,297 - Test: 77.89% [17850/22917] [batch_t 0.033 (0.032)] [cos 0.219 (0.320)]
2025-08-27 09:33:03,023 - Test: 78.11% [17900/22917] [batch_t 0.034 (0.032)] [cos 0.228 (0.319)]
2025-08-27 09:33:04,753 - Test: 78.33% [17950/22917] [batch_t 0.032 (0.032)] [cos 0.241 (0.319)]
2025-08-27 09:33:06,530 - Test: 78.54% [18000/22917] [batch_t 0.055 (0.032)] [cos 0.232 (0.319)]
2025-08-27 09:33:08,186 - Test: 78.76% [18050/22917] [batch_t 0.033 (0.032)] [cos 0.221 (0.319)]
2025-08-27 09:33:09,817 - Test: 78.98% [18100/22917] [batch_t 0.031 (0.032)] [cos 0.255 (0.318)]
2025-08-27 09:33:11,583 - Test: 79.20% [18150/22917] [batch_t 0.028 (0.032)] [cos 0.204 (0.318)]
2025-08-27 09:33:13,347 - Test: 79.42% [18200/22917] [batch_t 0.036 (0.032)] [cos 0.244 (0.318)]
2025-08-27 09:33:15,080 - Test: 79.64% [18250/22917] [batch_t 0.033 (0.032)] [cos 0.221 (0.318)]
2025-08-27 09:33:16,828 - Test: 79.85% [18300/22917] [batch_t 0.033 (0.032)] [cos 0.221 (0.317)]
2025-08-27 09:33:18,637 - Test: 80.07% [18350/22917] [batch_t 0.036 (0.032)] [cos 0.347 (0.317)]
2025-08-27 09:33:20,633 - Test: 80.29% [18400/22917] [batch_t 0.052 (0.032)] [cos 0.366 (0.317)]
2025-08-27 09:33:22,448 - Test: 80.51% [18450/22917] [batch_t 0.036 (0.032)] [cos 0.399 (0.318)]
2025-08-27 09:33:24,222 - Test: 80.73% [18500/22917] [batch_t 0.036 (0.032)] [cos 0.367 (0.318)]
2025-08-27 09:33:26,006 - Test: 80.94% [18550/22917] [batch_t 0.034 (0.032)] [cos 0.369 (0.318)]
2025-08-27 09:33:27,818 - Test: 81.16% [18600/22917] [batch_t 0.035 (0.032)] [cos 0.355 (0.318)]
2025-08-27 09:33:29,600 - Test: 81.38% [18650/22917] [batch_t 0.037 (0.032)] [cos 0.383 (0.318)]
2025-08-27 09:33:31,377 - Test: 81.60% [18700/22917] [batch_t 0.037 (0.032)] [cos 0.373 (0.318)]
2025-08-27 09:33:33,143 - Test: 81.82% [18750/22917] [batch_t 0.034 (0.032)] [cos 0.386 (0.318)]
2025-08-27 09:33:34,924 - Test: 82.04% [18800/22917] [batch_t 0.038 (0.032)] [cos 0.357 (0.318)]
2025-08-27 09:33:36,715 - Test: 82.25% [18850/22917] [batch_t 0.037 (0.032)] [cos 0.354 (0.319)]
2025-08-27 09:33:38,461 - Test: 82.47% [18900/22917] [batch_t 0.032 (0.032)] [cos 0.348 (0.319)]
2025-08-27 09:33:40,103 - Test: 82.69% [18950/22917] [batch_t 0.033 (0.032)] [cos 0.355 (0.319)]
2025-08-27 09:33:41,835 - Test: 82.91% [19000/22917] [batch_t 0.036 (0.032)] [cos 0.347 (0.319)]
2025-08-27 09:33:43,603 - Test: 83.13% [19050/22917] [batch_t 0.038 (0.032)] [cos 0.348 (0.319)]
2025-08-27 09:33:45,363 - Test: 83.34% [19100/22917] [batch_t 0.035 (0.032)] [cos 0.375 (0.319)]
2025-08-27 09:33:46,989 - Test: 83.56% [19150/22917] [batch_t 0.032 (0.032)] [cos 0.344 (0.319)]
2025-08-27 09:33:48,622 - Test: 83.78% [19200/22917] [batch_t 0.031 (0.032)] [cos 0.339 (0.319)]
2025-08-27 09:33:50,212 - Test: 84.00% [19250/22917] [batch_t 0.032 (0.032)] [cos 0.363 (0.319)]
2025-08-27 09:33:51,885 - Test: 84.22% [19300/22917] [batch_t 0.034 (0.032)] [cos 0.393 (0.319)]
2025-08-27 09:33:53,537 - Test: 84.44% [19350/22917] [batch_t 0.033 (0.032)] [cos 0.357 (0.320)]
2025-08-27 09:33:55,186 - Test: 84.65% [19400/22917] [batch_t 0.033 (0.032)] [cos 0.366 (0.320)]
2025-08-27 09:33:56,888 - Test: 84.87% [19450/22917] [batch_t 0.032 (0.032)] [cos 0.359 (0.320)]
2025-08-27 09:33:58,521 - Test: 85.09% [19500/22917] [batch_t 0.035 (0.032)] [cos 0.367 (0.320)]
2025-08-27 09:34:00,181 - Test: 85.31% [19550/22917] [batch_t 0.031 (0.032)] [cos 0.389 (0.320)]
2025-08-27 09:34:01,861 - Test: 85.53% [19600/22917] [batch_t 0.038 (0.032)] [cos 0.359 (0.320)]
2025-08-27 09:34:03,461 - Test: 85.74% [19650/22917] [batch_t 0.031 (0.032)] [cos 0.361 (0.320)]
2025-08-27 09:34:04,960 - Test: 85.96% [19700/22917] [batch_t 0.032 (0.032)] [cos 0.331 (0.320)]
2025-08-27 09:34:06,437 - Test: 86.18% [19750/22917] [batch_t 0.029 (0.032)] [cos 0.342 (0.320)]
2025-08-27 09:34:07,909 - Test: 86.40% [19800/22917] [batch_t 0.030 (0.032)] [cos 0.332 (0.320)]
2025-08-27 09:34:09,536 - Test: 86.62% [19850/22917] [batch_t 0.036 (0.032)] [cos 0.332 (0.320)]
2025-08-27 09:34:11,060 - Test: 86.84% [19900/22917] [batch_t 0.029 (0.032)] [cos 0.182 (0.320)]
2025-08-27 09:34:12,387 - Test: 87.05% [19950/22917] [batch_t 0.024 (0.032)] [cos 0.250 (0.320)]
2025-08-27 09:34:13,723 - Test: 87.27% [20000/22917] [batch_t 0.027 (0.032)] [cos 0.257 (0.320)]
2025-08-27 09:34:15,026 - Test: 87.49% [20050/22917] [batch_t 0.025 (0.032)] [cos 0.203 (0.320)]
2025-08-27 09:34:16,374 - Test: 87.71% [20100/22917] [batch_t 0.027 (0.032)] [cos 0.193 (0.320)]
2025-08-27 09:34:17,690 - Test: 87.93% [20150/22917] [batch_t 0.026 (0.032)] [cos 0.217 (0.319)]
2025-08-27 09:34:19,029 - Test: 88.14% [20200/22917] [batch_t 0.029 (0.032)] [cos 0.223 (0.319)]
2025-08-27 09:34:20,431 - Test: 88.36% [20250/22917] [batch_t 0.028 (0.032)] [cos 0.224 (0.319)]
2025-08-27 09:34:21,748 - Test: 88.58% [20300/22917] [batch_t 0.027 (0.032)] [cos 0.197 (0.319)]
2025-08-27 09:34:23,100 - Test: 88.80% [20350/22917] [batch_t 0.024 (0.032)] [cos 0.229 (0.318)]
2025-08-27 09:34:24,460 - Test: 89.02% [20400/22917] [batch_t 0.029 (0.032)] [cos 0.199 (0.318)]
2025-08-27 09:34:25,718 - Test: 89.24% [20450/22917] [batch_t 0.024 (0.032)] [cos 0.242 (0.318)]
2025-08-27 09:34:26,915 - Test: 89.45% [20500/22917] [batch_t 0.024 (0.032)] [cos 0.173 (0.318)]
2025-08-27 09:34:28,111 - Test: 89.67% [20550/22917] [batch_t 0.025 (0.032)] [cos 0.211 (0.317)]
2025-08-27 09:34:29,410 - Test: 89.89% [20600/22917] [batch_t 0.027 (0.032)] [cos 0.221 (0.317)]
2025-08-27 09:34:30,738 - Test: 90.11% [20650/22917] [batch_t 0.025 (0.032)] [cos 0.276 (0.317)]
2025-08-27 09:34:32,126 - Test: 90.33% [20700/22917] [batch_t 0.033 (0.032)] [cos 0.255 (0.317)]
2025-08-27 09:34:33,554 - Test: 90.54% [20750/22917] [batch_t 0.025 (0.032)] [cos 0.184 (0.317)]
2025-08-27 09:34:34,927 - Test: 90.76% [20800/22917] [batch_t 0.028 (0.032)] [cos 0.210 (0.316)]
2025-08-27 09:34:36,297 - Test: 90.98% [20850/22917] [batch_t 0.029 (0.032)] [cos 0.269 (0.316)]
2025-08-27 09:34:37,675 - Test: 91.20% [20900/22917] [batch_t 0.028 (0.032)] [cos 0.286 (0.316)]
2025-08-27 09:34:39,054 - Test: 91.42% [20950/22917] [batch_t 0.024 (0.032)] [cos 0.195 (0.316)]
2025-08-27 09:34:40,434 - Test: 91.64% [21000/22917] [batch_t 0.027 (0.032)] [cos 0.290 (0.316)]
2025-08-27 09:34:41,688 - Test: 91.85% [21050/22917] [batch_t 0.024 (0.032)] [cos 0.192 (0.316)]
2025-08-27 09:34:43,072 - Test: 92.07% [21100/22917] [batch_t 0.026 (0.032)] [cos 0.192 (0.315)]
2025-08-27 09:34:44,428 - Test: 92.29% [21150/22917] [batch_t 0.024 (0.032)] [cos 0.251 (0.315)]
2025-08-27 09:34:45,791 - Test: 92.51% [21200/22917] [batch_t 0.025 (0.032)] [cos 0.181 (0.315)]
2025-08-27 09:34:47,120 - Test: 92.73% [21250/22917] [batch_t 0.029 (0.032)] [cos 0.197 (0.315)]
2025-08-27 09:34:48,500 - Test: 92.94% [21300/22917] [batch_t 0.030 (0.032)] [cos 0.204 (0.314)]
2025-08-27 09:34:49,797 - Test: 93.16% [21350/22917] [batch_t 0.031 (0.032)] [cos 0.218 (0.314)]
2025-08-27 09:34:51,175 - Test: 93.38% [21400/22917] [batch_t 0.024 (0.032)] [cos 0.193 (0.314)]
2025-08-27 09:34:52,686 - Test: 93.60% [21450/22917] [batch_t 0.033 (0.032)] [cos 0.478 (0.314)]
2025-08-27 09:34:54,274 - Test: 93.82% [21500/22917] [batch_t 0.032 (0.032)] [cos 0.511 (0.315)]
2025-08-27 09:34:55,875 - Test: 94.03% [21550/22917] [batch_t 0.028 (0.032)] [cos 0.519 (0.315)]
2025-08-27 09:34:57,415 - Test: 94.25% [21600/22917] [batch_t 0.031 (0.032)] [cos 0.476 (0.315)]
2025-08-27 09:34:58,902 - Test: 94.47% [21650/22917] [batch_t 0.028 (0.032)] [cos 0.477 (0.316)]
2025-08-27 09:35:00,421 - Test: 94.69% [21700/22917] [batch_t 0.031 (0.032)] [cos 0.532 (0.316)]
2025-08-27 09:35:02,040 - Test: 94.91% [21750/22917] [batch_t 0.028 (0.032)] [cos 0.576 (0.317)]
2025-08-27 09:35:03,657 - Test: 95.13% [21800/22917] [batch_t 0.037 (0.032)] [cos 0.501 (0.317)]
2025-08-27 09:35:05,278 - Test: 95.34% [21850/22917] [batch_t 0.032 (0.032)] [cos 0.525 (0.318)]
2025-08-27 09:35:06,940 - Test: 95.56% [21900/22917] [batch_t 0.036 (0.032)] [cos 0.492 (0.318)]
2025-08-27 09:35:08,568 - Test: 95.78% [21950/22917] [batch_t 0.030 (0.032)] [cos 0.519 (0.318)]
2025-08-27 09:35:10,106 - Test: 96.00% [22000/22917] [batch_t 0.033 (0.032)] [cos 0.459 (0.319)]
2025-08-27 09:35:11,587 - Test: 96.22% [22050/22917] [batch_t 0.029 (0.032)] [cos 0.487 (0.319)]
2025-08-27 09:35:13,064 - Test: 96.43% [22100/22917] [batch_t 0.027 (0.032)] [cos 0.510 (0.320)]
2025-08-27 09:35:14,522 - Test: 96.65% [22150/22917] [batch_t 0.027 (0.032)] [cos 0.516 (0.320)]
2025-08-27 09:35:15,925 - Test: 96.87% [22200/22917] [batch_t 0.031 (0.032)] [cos 0.573 (0.320)]
2025-08-27 09:35:17,297 - Test: 97.09% [22250/22917] [batch_t 0.027 (0.032)] [cos 0.486 (0.321)]
2025-08-27 09:35:18,668 - Test: 97.31% [22300/22917] [batch_t 0.030 (0.032)] [cos 0.459 (0.321)]
2025-08-27 09:35:20,048 - Test: 97.53% [22350/22917] [batch_t 0.030 (0.032)] [cos 0.468 (0.321)]
2025-08-27 09:35:21,409 - Test: 97.74% [22400/22917] [batch_t 0.029 (0.032)] [cos 0.409 (0.322)]
2025-08-27 09:35:22,761 - Test: 97.96% [22450/22917] [batch_t 0.028 (0.032)] [cos 0.487 (0.322)]
2025-08-27 09:35:24,218 - Test: 98.18% [22500/22917] [batch_t 0.031 (0.032)] [cos 0.362 (0.322)]
2025-08-27 09:35:25,645 - Test: 98.40% [22550/22917] [batch_t 0.026 (0.032)] [cos 0.513 (0.322)]
2025-08-27 09:35:27,113 - Test: 98.62% [22600/22917] [batch_t 0.026 (0.032)] [cos 0.455 (0.323)]
2025-08-27 09:35:28,564 - Test: 98.83% [22650/22917] [batch_t 0.028 (0.032)] [cos 0.444 (0.323)]
2025-08-27 09:35:29,970 - Test: 99.05% [22700/22917] [batch_t 0.026 (0.032)] [cos 0.355 (0.323)]
2025-08-27 09:35:31,326 - Test: 99.27% [22750/22917] [batch_t 0.025 (0.032)] [cos 0.348 (0.323)]
2025-08-27 09:35:32,709 - Test: 99.49% [22800/22917] [batch_t 0.024 (0.032)] [cos 0.350 (0.323)]
2025-08-27 09:35:34,144 - Test: 99.71% [22850/22917] [batch_t 0.024 (0.032)] [cos 0.351 (0.323)]
2025-08-27 09:35:35,590 - Test: 99.93% [22900/22917] [batch_t 0.026 (0.032)] [cos 0.357 (0.324)]
2025-08-27 09:35:36,075 - Test: 100.00% [22917/22917] [batch_t 0.023 (0.032)] [cos 0.372 (0.324)]
2025-08-27 09:36:38,670 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.057 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.457 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.097 (mIoU_max_px)	
2025-08-27 09:37:25,776 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.364 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.222 (mIoU_max_px)	
2025-08-27 09:38:08,612 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.050 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.351 (mIoU_max_px)	
2025-08-27 09:38:50,576 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.168 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.024 (mIoU_max_px)	
2025-08-27 09:39:35,322 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.419 (mF1_max_px)	  0.000 (mAUPRO_px)	 10.109 (mIoU_max_px)	
2025-08-27 09:40:18,767 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.648 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.015 (mIoU_max_px)	
2025-08-27 09:41:15,662 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.008 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.749 (mF1_max_px)	  0.000 (mAUPRO_px)	 10.936 (mIoU_max_px)	
2025-08-27 09:42:04,737 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.997 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.880 (mIoU_max_px)	
2025-08-27 09:42:49,111 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.685 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.324 (mIoU_max_px)	
2025-08-27 09:43:32,695 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.692 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.474 (mIoU_max_px)	
2025-08-27 09:44:14,642 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.552 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.263 (mIoU_max_px)	
2025-08-27 09:44:57,530 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.771 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.657 (mIoU_max_px)	
2025-08-27 09:45:39,785 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.258 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.178 (mIoU_max_px)	
2025-08-27 09:46:23,652 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.313 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.164 (mIoU_max_px)	
2025-08-27 09:47:09,543 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.232 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.902 (mIoU_max_px)	
2025-08-27 09:48:00,030 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.583 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.371 (mIoU_max_px)	
