2024-11-14 00:44:22,382 - ==> Logging on master GPU: 0
2024-11-14 00:44:22,382 - ==> Running Trainer: RDTrainer
2024-11-14 00:44:22,382 - ==> Using GPU: [0] for Training
2024-11-14 00:44:22,382 - ==> Building model
2024-11-14 00:44:23,414 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-14 00:44:25,130 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-11-14 08:28:20,320 - Train: 96.16% [87600/91100]  [96.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.080)]
2024-11-14 08:28:36,129 - Train: 96.21% [87650/91100]  [96.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.067 (0.080)]
2024-11-14 08:28:51,942 - Train: 96.27% [87700/91100]  [96.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.081)]
2024-11-14 08:29:07,755 - Train: 96.32% [87750/91100]  [96.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.069 (0.080)]
2024-11-14 08:29:23,565 - Train: 96.38% [87800/91100]  [96.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.068 (0.080)]
2024-11-14 08:29:39,375 - Train: 96.43% [87850/91100]  [96.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.105 (0.081)]
2024-11-14 08:29:55,185 - Train: 96.49% [87900/91100]  [96.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.081)]
2024-11-14 08:30:10,994 - Train: 96.54% [87950/91100]  [96.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.073 (0.081)]
2024-11-14 08:30:26,799 - Train: 96.60% [88000/91100]  [96.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.076 (0.080)]
2024-11-14 08:30:42,604 - Train: 96.65% [88050/91100]  [96.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.089 (0.079)]
2024-11-14 08:30:58,409 - Train: 96.71% [88100/91100]  [96.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.066 (0.079)]
2024-11-14 08:31:14,214 - Train: 96.76% [88150/91100]  [96.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.086 (0.079)]
2024-11-14 08:31:30,018 - Train: 96.82% [88200/91100]  [96.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.079 (0.080)]
2024-11-14 08:31:45,826 - Train: 96.87% [88250/91100]  [96.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.085 (0.082)]
2024-11-14 08:32:01,629 - Train: 96.93% [88300/91100]  [96.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.081)]
2024-11-14 08:32:17,431 - Train: 96.98% [88350/91100]  [97.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.076 (0.079)]
2024-11-14 08:32:22,802 - ==> Total time: 7:48:00	 Eta: 0:14:28 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 08:32:35,123 - Train: 97.04% [88400/91100]  [97.0/100.0] [batch_t 0.316 (0.322)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.081 (0.079)]
2024-11-14 08:32:50,918 - Train: 97.09% [88450/91100]  [97.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.079)]
2024-11-14 08:33:06,722 - Train: 97.15% [88500/91100]  [97.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.078 (0.079)]
2024-11-14 08:33:22,534 - Train: 97.20% [88550/91100]  [97.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.081)]
2024-11-14 08:33:38,349 - Train: 97.26% [88600/91100]  [97.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.083 (0.080)]
2024-11-14 08:33:54,165 - Train: 97.31% [88650/91100]  [97.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.088 (0.080)]
2024-11-14 08:34:09,980 - Train: 97.37% [88700/91100]  [97.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.072 (0.080)]
2024-11-14 08:34:25,797 - Train: 97.42% [88750/91100]  [97.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.080)]
2024-11-14 08:34:41,610 - Train: 97.48% [88800/91100]  [97.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.094 (0.080)]
2024-11-14 08:34:57,423 - Train: 97.53% [88850/91100]  [97.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.083 (0.080)]
2024-11-14 08:35:13,236 - Train: 97.59% [88900/91100]  [97.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.076 (0.079)]
2024-11-14 08:35:29,048 - Train: 97.64% [88950/91100]  [97.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.083 (0.080)]
2024-11-14 08:35:44,859 - Train: 97.69% [89000/91100]  [97.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.072 (0.080)]
2024-11-14 08:36:00,673 - Train: 97.75% [89050/91100]  [97.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.080 (0.080)]
2024-11-14 08:36:16,485 - Train: 97.80% [89100/91100]  [97.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.076 (0.082)]
2024-11-14 08:36:32,299 - Train: 97.86% [89150/91100]  [97.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.084 (0.080)]
2024-11-14 08:36:48,110 - Train: 97.91% [89200/91100]  [97.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.075 (0.080)]
2024-11-14 08:37:03,924 - Train: 97.97% [89250/91100]  [98.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.090 (0.080)]
2024-11-14 08:37:12,776 - ==> Total time: 7:52:50	 Eta: 0:09:38 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 08:37:21,733 - Train: 98.02% [89300/91100]  [98.0/100.0] [batch_t 0.316 (0.323)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.078 (0.082)]
2024-11-14 08:37:37,530 - Train: 98.08% [89350/91100]  [98.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.088 (0.079)]
2024-11-14 08:37:53,333 - Train: 98.13% [89400/91100]  [98.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.080 (0.080)]
2024-11-14 08:38:09,143 - Train: 98.19% [89450/91100]  [98.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.092 (0.081)]
2024-11-14 08:38:24,957 - Train: 98.24% [89500/91100]  [98.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.082 (0.079)]
2024-11-14 08:38:40,770 - Train: 98.30% [89550/91100]  [98.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.080 (0.080)]
2024-11-14 08:38:56,585 - Train: 98.35% [89600/91100]  [98.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.079 (0.081)]
2024-11-14 08:39:12,400 - Train: 98.41% [89650/91100]  [98.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.072 (0.080)]
2024-11-14 08:39:28,214 - Train: 98.46% [89700/91100]  [98.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.102 (0.079)]
2024-11-14 08:39:44,026 - Train: 98.52% [89750/91100]  [98.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.080)]
2024-11-14 08:39:59,838 - Train: 98.57% [89800/91100]  [98.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.075 (0.079)]
2024-11-14 08:40:15,648 - Train: 98.63% [89850/91100]  [98.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.080)]
2024-11-14 08:40:31,456 - Train: 98.68% [89900/91100]  [98.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.080)]
2024-11-14 08:40:47,264 - Train: 98.74% [89950/91100]  [98.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.069 (0.080)]
2024-11-14 08:41:03,070 - Train: 98.79% [90000/91100]  [98.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.082 (0.082)]
2024-11-14 08:41:18,877 - Train: 98.85% [90050/91100]  [98.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.070 (0.081)]
2024-11-14 08:41:34,680 - Train: 98.90% [90100/91100]  [98.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.080)]
2024-11-14 08:41:50,482 - Train: 98.96% [90150/91100]  [99.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.083 (0.081)]
2024-11-14 08:42:02,805 - ==> Total time: 7:57:40	 Eta: 0:04:49 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 08:42:08,170 - Train: 99.01% [90200/91100]  [99.0/100.0] [batch_t 0.316 (0.328)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.101 (0.080)]
2024-11-14 08:42:23,957 - Train: 99.07% [90250/91100]  [99.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.077 (0.081)]
2024-11-14 08:42:39,755 - Train: 99.12% [90300/91100]  [99.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.085 (0.080)]
2024-11-14 08:42:55,555 - Train: 99.18% [90350/91100]  [99.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.077 (0.079)]
2024-11-14 08:43:11,361 - Train: 99.23% [90400/91100]  [99.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.074 (0.080)]
2024-11-14 08:43:27,169 - Train: 99.29% [90450/91100]  [99.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.079)]
2024-11-14 08:43:42,982 - Train: 99.34% [90500/91100]  [99.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.081 (0.081)]
2024-11-14 08:43:58,795 - Train: 99.40% [90550/91100]  [99.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.086 (0.080)]
2024-11-14 08:44:14,608 - Train: 99.45% [90600/91100]  [99.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.076 (0.080)]
2024-11-14 08:44:30,418 - Train: 99.51% [90650/91100]  [99.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.077 (0.080)]
2024-11-14 08:44:46,228 - Train: 99.56% [90700/91100]  [99.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.078 (0.082)]
2024-11-14 08:45:02,039 - Train: 99.62% [90750/91100]  [99.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.082 (0.080)]
2024-11-14 08:45:17,848 - Train: 99.67% [90800/91100]  [99.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.086 (0.079)]
2024-11-14 08:45:33,656 - Train: 99.73% [90850/91100]  [99.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.074 (0.080)]
2024-11-14 08:45:49,464 - Train: 99.78% [90900/91100]  [99.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.074 (0.082)]
2024-11-14 08:46:05,271 - Train: 99.84% [90950/91100]  [99.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000010] [cos 0.082 (0.079)]
2024-11-14 08:46:21,079 - Train: 99.89% [91000/91100]  [99.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000010] [cos 0.077 (0.080)]
2024-11-14 08:46:36,885 - Train: 99.95% [91050/91100]  [99.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000010] [cos 0.075 (0.080)]
2024-11-14 08:46:52,688 - Train: 100.00% [91100/91100]  [100.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000010] [cos 0.076 (0.081)]
2024-11-14 08:47:04,705 - Test: 1.75% [50/2865] [batch_t 0.230 (0.238)] [cos 0.082 (0.076)]
2024-11-14 08:47:16,276 - Test: 3.49% [100/2865] [batch_t 0.230 (0.235)] [cos 0.060 (0.079)]
2024-11-14 08:47:27,836 - Test: 5.24% [150/2865] [batch_t 0.231 (0.233)] [cos 0.061 (0.073)]
2024-11-14 08:47:42,148 - Test: 6.98% [200/2865] [batch_t 0.242 (0.247)] [cos 0.083 (0.071)]
2024-11-14 08:47:57,043 - Test: 8.73% [250/2865] [batch_t 0.252 (0.257)] [cos 0.087 (0.074)]
2024-11-14 08:48:12,185 - Test: 10.47% [300/2865] [batch_t 0.240 (0.265)] [cos 0.077 (0.074)]
2024-11-14 08:48:27,468 - Test: 12.22% [350/2865] [batch_t 0.243 (0.270)] [cos 0.074 (0.074)]
2024-11-14 08:48:42,853 - Test: 13.96% [400/2865] [batch_t 0.244 (0.275)] [cos 0.067 (0.074)]
2024-11-14 08:48:58,898 - Test: 15.71% [450/2865] [batch_t 0.246 (0.280)] [cos 0.068 (0.073)]
2024-11-14 08:49:14,220 - Test: 17.45% [500/2865] [batch_t 0.243 (0.283)] [cos 0.062 (0.072)]
2024-11-14 08:49:29,673 - Test: 19.20% [550/2865] [batch_t 0.643 (0.285)] [cos 0.055 (0.071)]
2024-11-14 08:49:44,729 - Test: 20.94% [600/2865] [batch_t 0.246 (0.287)] [cos 0.106 (0.072)]
2024-11-14 08:49:59,744 - Test: 22.69% [650/2865] [batch_t 0.239 (0.288)] [cos 0.106 (0.075)]
2024-11-14 08:50:14,449 - Test: 24.43% [700/2865] [batch_t 0.377 (0.288)] [cos 0.074 (0.076)]
2024-11-14 08:50:28,176 - Test: 26.18% [750/2865] [batch_t 0.246 (0.287)] [cos 0.073 (0.076)]
2024-11-14 08:50:43,504 - Test: 27.92% [800/2865] [batch_t 0.628 (0.288)] [cos 0.107 (0.077)]
2024-11-14 08:50:59,824 - Test: 29.67% [850/2865] [batch_t 0.461 (0.291)] [cos 0.101 (0.079)]
2024-11-14 08:51:15,752 - Test: 31.41% [900/2865] [batch_t 0.271 (0.292)] [cos 0.098 (0.080)]
2024-11-14 08:51:29,114 - Test: 33.16% [950/2865] [batch_t 0.240 (0.291)] [cos 0.093 (0.081)]
2024-11-14 08:51:43,306 - Test: 34.90% [1000/2865] [batch_t 0.250 (0.290)] [cos 0.083 (0.081)]
2024-11-14 08:51:55,548 - Test: 36.65% [1050/2865] [batch_t 0.232 (0.288)] [cos 0.078 (0.081)]
2024-11-14 08:52:08,304 - Test: 38.39% [1100/2865] [batch_t 0.260 (0.287)] [cos 0.088 (0.081)]
2024-11-14 08:52:21,717 - Test: 40.14% [1150/2865] [batch_t 0.289 (0.286)] [cos 0.081 (0.081)]
2024-11-14 08:52:35,750 - Test: 41.88% [1200/2865] [batch_t 0.257 (0.286)] [cos 0.056 (0.080)]
2024-11-14 08:52:49,056 - Test: 43.63% [1250/2865] [batch_t 0.245 (0.285)] [cos 0.097 (0.079)]
2024-11-14 08:53:01,987 - Test: 45.38% [1300/2865] [batch_t 0.247 (0.284)] [cos 0.095 (0.080)]
2024-11-14 08:53:15,311 - Test: 47.12% [1350/2865] [batch_t 0.296 (0.283)] [cos 0.081 (0.080)]
2024-11-14 08:53:29,049 - Test: 48.87% [1400/2865] [batch_t 0.237 (0.283)] [cos 0.081 (0.080)]
2024-11-14 08:53:42,209 - Test: 50.61% [1450/2865] [batch_t 0.255 (0.282)] [cos 0.118 (0.080)]
2024-11-14 08:53:55,629 - Test: 52.36% [1500/2865] [batch_t 0.243 (0.282)] [cos 0.118 (0.082)]
2024-11-14 08:54:12,964 - Test: 54.10% [1550/2865] [batch_t 0.622 (0.284)] [cos 0.075 (0.082)]
2024-11-14 08:54:30,368 - Test: 55.85% [1600/2865] [batch_t 0.250 (0.286)] [cos 0.073 (0.082)]
2024-11-14 08:54:47,899 - Test: 57.59% [1650/2865] [batch_t 0.241 (0.288)] [cos 0.068 (0.081)]
2024-11-14 08:55:03,699 - Test: 59.34% [1700/2865] [batch_t 0.278 (0.289)] [cos 0.066 (0.081)]
2024-11-14 08:55:19,121 - Test: 61.08% [1750/2865] [batch_t 0.259 (0.289)] [cos 0.081 (0.081)]
2024-11-14 08:55:34,794 - Test: 62.83% [1800/2865] [batch_t 0.238 (0.290)] [cos 0.086 (0.081)]
2024-11-14 08:55:48,016 - Test: 64.57% [1850/2865] [batch_t 0.303 (0.289)] [cos 0.101 (0.081)]
2024-11-14 08:56:01,334 - Test: 66.32% [1900/2865] [batch_t 0.257 (0.289)] [cos 0.095 (0.081)]
2024-11-14 08:56:15,143 - Test: 68.06% [1950/2865] [batch_t 0.253 (0.288)] [cos 0.113 (0.082)]
2024-11-14 08:56:29,239 - Test: 69.81% [2000/2865] [batch_t 0.265 (0.288)] [cos 0.105 (0.083)]
2024-11-14 08:56:42,373 - Test: 71.55% [2050/2865] [batch_t 0.273 (0.288)] [cos 0.115 (0.083)]
2024-11-14 08:56:56,151 - Test: 73.30% [2100/2865] [batch_t 0.238 (0.287)] [cos 0.111 (0.084)]
2024-11-14 08:57:09,752 - Test: 75.04% [2150/2865] [batch_t 0.237 (0.287)] [cos 0.077 (0.084)]
2024-11-14 08:57:23,707 - Test: 76.79% [2200/2865] [batch_t 0.312 (0.287)] [cos 0.068 (0.084)]
2024-11-14 08:57:37,068 - Test: 78.53% [2250/2865] [batch_t 0.537 (0.286)] [cos 0.065 (0.083)]
2024-11-14 08:57:53,055 - Test: 80.28% [2300/2865] [batch_t 0.709 (0.287)] [cos 0.096 (0.083)]
2024-11-14 08:58:08,775 - Test: 82.02% [2350/2865] [batch_t 0.254 (0.288)] [cos 0.095 (0.083)]
2024-11-14 08:58:24,889 - Test: 83.77% [2400/2865] [batch_t 0.250 (0.288)] [cos 0.104 (0.083)]
2024-11-14 08:58:39,988 - Test: 85.51% [2450/2865] [batch_t 0.236 (0.289)] [cos 0.105 (0.084)]
2024-11-14 08:58:54,731 - Test: 87.26% [2500/2865] [batch_t 0.233 (0.289)] [cos 0.060 (0.084)]
2024-11-14 08:59:08,841 - Test: 89.01% [2550/2865] [batch_t 0.244 (0.289)] [cos 0.062 (0.083)]
2024-11-14 08:59:23,409 - Test: 90.75% [2600/2865] [batch_t 0.233 (0.289)] [cos 0.064 (0.083)]
2024-11-14 08:59:37,535 - Test: 92.50% [2650/2865] [batch_t 0.235 (0.289)] [cos 0.052 (0.083)]
2024-11-14 08:59:51,536 - Test: 94.24% [2700/2865] [batch_t 0.258 (0.288)] [cos 0.125 (0.083)]
2024-11-14 09:00:05,295 - Test: 95.99% [2750/2865] [batch_t 0.248 (0.288)] [cos 0.121 (0.083)]
2024-11-14 09:00:17,931 - Test: 97.73% [2800/2865] [batch_t 0.250 (0.288)] [cos 0.110 (0.084)]
2024-11-14 09:00:30,878 - Test: 99.48% [2850/2865] [batch_t 0.265 (0.287)] [cos 0.095 (0.084)]
2024-11-14 09:00:36,278 - Test: 100.00% [2865/2865] [batch_t 1.918 (0.287)] [cos 0.093 (0.085)]
2024-11-14 09:01:32,531 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.052 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.613 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.228 (mIoU_max_px)	
2024-11-14 09:02:15,999 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.059 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.859 (mIoU_max_px)	
2024-11-14 09:03:02,382 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.397 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.388 (mIoU_max_px)	
2024-11-14 09:03:47,104 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.183 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.182 (mIoU_max_px)	
2024-11-14 09:04:33,588 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.815 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.619 (mIoU_max_px)	
2024-11-14 09:05:19,730 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.429 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.292 (mIoU_max_px)	
2024-11-14 09:06:12,115 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.690 (mF1_max_px)	  0.000 (mAUPRO_px)	 10.362 (mIoU_max_px)	
2024-11-14 09:06:56,507 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.612 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.281 (mIoU_max_px)	
2024-11-14 09:07:42,423 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.302 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.177 (mIoU_max_px)	
2024-11-14 09:08:28,085 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.585 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.517 (mIoU_max_px)	
2024-11-14 09:09:11,433 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.355 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.249 (mIoU_max_px)	
2024-11-14 09:09:55,242 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.412 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.224 (mIoU_max_px)	
2024-11-14 09:10:40,259 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.815 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.408 (mIoU_max_px)	
2024-11-14 09:11:23,521 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.608 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.164 (mIoU_max_px)	
2024-11-14 09:12:06,115 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.682 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.075 (mIoU_max_px)	
