2025-08-12 21:47:29,300 - ==> Logging on master GPU: 0
2025-08-12 21:47:29,301 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 21:47:29,301 - ==> Using GPU: [0] for Training
2025-08-12 21:47:29,301 - ==> Building model
2025-08-12 21:47:29,479 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 21:47:30,238 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-13 03:02:14,211 - Train: 86.82% [62250/71700]  [86.8/100.0] [batch_t 0.351 (0.307)] [data_t 0.001] [optim_t 0.351] [lr 0.000001] [cos 0.381 (0.322)]
2025-08-13 03:02:28,897 - Train: 86.89% [62300/71700]  [86.9/100.0] [batch_t 0.294 (0.294)] [data_t 0.001] [optim_t 0.293] [lr 0.000001] [cos 0.242 (0.305)]
2025-08-13 03:02:44,211 - Train: 86.96% [62350/71700]  [87.0/100.0] [batch_t 0.360 (0.306)] [data_t 0.001] [optim_t 0.360] [lr 0.000001] [cos 0.378 (0.313)]
2025-08-13 03:02:52,502 - ==> Total time: 5:15:23	 Eta: 0:47:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 03:02:59,083 - Train: 87.03% [62400/71700]  [87.0/100.0] [batch_t 0.346 (0.298)] [data_t 0.001] [optim_t 0.345] [lr 0.000001] [cos 0.419 (0.319)]
2025-08-13 03:03:14,031 - Train: 87.10% [62450/71700]  [87.1/100.0] [batch_t 0.330 (0.299)] [data_t 0.001] [optim_t 0.329] [lr 0.000001] [cos 0.301 (0.311)]
2025-08-13 03:03:29,476 - Train: 87.17% [62500/71700]  [87.2/100.0] [batch_t 0.255 (0.309)] [data_t 0.001] [optim_t 0.254] [lr 0.000001] [cos 0.274 (0.322)]
2025-08-13 03:03:44,286 - Train: 87.24% [62550/71700]  [87.2/100.0] [batch_t 0.374 (0.296)] [data_t 0.001] [optim_t 0.374] [lr 0.000001] [cos 0.436 (0.323)]
2025-08-13 03:03:58,826 - Train: 87.31% [62600/71700]  [87.3/100.0] [batch_t 0.352 (0.291)] [data_t 0.001] [optim_t 0.352] [lr 0.000001] [cos 0.359 (0.305)]
2025-08-13 03:04:13,834 - Train: 87.38% [62650/71700]  [87.4/100.0] [batch_t 0.303 (0.300)] [data_t 0.001] [optim_t 0.303] [lr 0.000001] [cos 0.294 (0.310)]
2025-08-13 03:04:29,034 - Train: 87.45% [62700/71700]  [87.4/100.0] [batch_t 0.328 (0.304)] [data_t 0.001] [optim_t 0.327] [lr 0.000001] [cos 0.269 (0.305)]
2025-08-13 03:04:43,682 - Train: 87.52% [62750/71700]  [87.5/100.0] [batch_t 0.299 (0.293)] [data_t 0.001] [optim_t 0.298] [lr 0.000001] [cos 0.327 (0.302)]
2025-08-13 03:04:58,942 - Train: 87.59% [62800/71700]  [87.6/100.0] [batch_t 0.342 (0.305)] [data_t 0.001] [optim_t 0.342] [lr 0.000001] [cos 0.458 (0.307)]
2025-08-13 03:05:14,747 - Train: 87.66% [62850/71700]  [87.7/100.0] [batch_t 0.356 (0.316)] [data_t 0.001] [optim_t 0.355] [lr 0.000001] [cos 0.377 (0.329)]
2025-08-13 03:05:30,067 - Train: 87.73% [62900/71700]  [87.7/100.0] [batch_t 0.286 (0.306)] [data_t 0.001] [optim_t 0.285] [lr 0.000001] [cos 0.398 (0.330)]
2025-08-13 03:05:44,437 - Train: 87.80% [62950/71700]  [87.8/100.0] [batch_t 0.264 (0.287)] [data_t 0.001] [optim_t 0.264] [lr 0.000001] [cos 0.477 (0.312)]
2025-08-13 03:05:59,922 - Train: 87.87% [63000/71700]  [87.9/100.0] [batch_t 0.289 (0.310)] [data_t 0.001] [optim_t 0.288] [lr 0.000001] [cos 0.310 (0.314)]
2025-08-13 03:06:14,930 - Train: 87.94% [63050/71700]  [87.9/100.0] [batch_t 0.254 (0.300)] [data_t 0.001] [optim_t 0.254] [lr 0.000001] [cos 0.253 (0.339)]
2025-08-13 03:06:28,532 - ==> Total time: 5:18:59	 Eta: 0:43:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 03:06:30,085 - Train: 88.01% [63100/71700]  [88.0/100.0] [batch_t 0.302 (0.309)] [data_t 0.001] [optim_t 0.301] [lr 0.000001] [cos 0.256 (0.289)]
2025-08-13 03:06:45,060 - Train: 88.08% [63150/71700]  [88.1/100.0] [batch_t 0.285 (0.299)] [data_t 0.001] [optim_t 0.284] [lr 0.000001] [cos 0.355 (0.315)]
2025-08-13 03:07:00,632 - Train: 88.15% [63200/71700]  [88.1/100.0] [batch_t 0.303 (0.311)] [data_t 0.001] [optim_t 0.303] [lr 0.000001] [cos 0.217 (0.338)]
2025-08-13 03:07:16,303 - Train: 88.21% [63250/71700]  [88.2/100.0] [batch_t 0.338 (0.313)] [data_t 0.001] [optim_t 0.338] [lr 0.000001] [cos 0.245 (0.328)]
2025-08-13 03:07:31,214 - Train: 88.28% [63300/71700]  [88.3/100.0] [batch_t 0.305 (0.298)] [data_t 0.001] [optim_t 0.305] [lr 0.000001] [cos 0.303 (0.311)]
2025-08-13 03:07:45,985 - Train: 88.35% [63350/71700]  [88.4/100.0] [batch_t 0.300 (0.295)] [data_t 0.001] [optim_t 0.299] [lr 0.000001] [cos 0.356 (0.306)]
2025-08-13 03:08:01,358 - Train: 88.42% [63400/71700]  [88.4/100.0] [batch_t 0.293 (0.307)] [data_t 0.001] [optim_t 0.292] [lr 0.000001] [cos 0.265 (0.303)]
2025-08-13 03:08:16,307 - Train: 88.49% [63450/71700]  [88.5/100.0] [batch_t 0.380 (0.299)] [data_t 0.001] [optim_t 0.379] [lr 0.000001] [cos 0.419 (0.317)]
2025-08-13 03:08:31,263 - Train: 88.56% [63500/71700]  [88.6/100.0] [batch_t 0.308 (0.299)] [data_t 0.001] [optim_t 0.307] [lr 0.000001] [cos 0.294 (0.312)]
2025-08-13 03:08:46,424 - Train: 88.63% [63550/71700]  [88.6/100.0] [batch_t 0.382 (0.303)] [data_t 0.001] [optim_t 0.382] [lr 0.000001] [cos 0.199 (0.320)]
2025-08-13 03:09:00,878 - Train: 88.70% [63600/71700]  [88.7/100.0] [batch_t 0.321 (0.289)] [data_t 0.001] [optim_t 0.321] [lr 0.000001] [cos 0.215 (0.300)]
2025-08-13 03:09:15,881 - Train: 88.77% [63650/71700]  [88.8/100.0] [batch_t 0.248 (0.300)] [data_t 0.001] [optim_t 0.247] [lr 0.000001] [cos 0.240 (0.312)]
2025-08-13 03:09:31,114 - Train: 88.84% [63700/71700]  [88.8/100.0] [batch_t 0.367 (0.305)] [data_t 0.001] [optim_t 0.367] [lr 0.000001] [cos 0.212 (0.303)]
2025-08-13 03:09:46,192 - Train: 88.91% [63750/71700]  [88.9/100.0] [batch_t 0.274 (0.302)] [data_t 0.001] [optim_t 0.273] [lr 0.000001] [cos 0.298 (0.319)]
2025-08-13 03:10:01,740 - Train: 88.98% [63800/71700]  [89.0/100.0] [batch_t 0.293 (0.311)] [data_t 0.001] [optim_t 0.292] [lr 0.000001] [cos 0.396 (0.329)]
2025-08-13 03:10:05,472 - ==> Total time: 5:22:36	 Eta: 0:39:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 03:10:17,126 - Train: 89.05% [63850/71700]  [89.1/100.0] [batch_t 0.335 (0.306)] [data_t 0.001] [optim_t 0.334] [lr 0.000001] [cos 0.216 (0.321)]
2025-08-13 03:10:31,912 - Train: 89.12% [63900/71700]  [89.1/100.0] [batch_t 0.316 (0.296)] [data_t 0.001] [optim_t 0.316] [lr 0.000001] [cos 0.248 (0.318)]
2025-08-13 03:10:46,866 - Train: 89.19% [63950/71700]  [89.2/100.0] [batch_t 0.343 (0.299)] [data_t 0.001] [optim_t 0.343] [lr 0.000001] [cos 0.415 (0.312)]
2025-08-13 03:11:01,964 - Train: 89.26% [64000/71700]  [89.3/100.0] [batch_t 0.229 (0.302)] [data_t 0.001] [optim_t 0.229] [lr 0.000001] [cos 0.240 (0.323)]
2025-08-13 03:11:16,586 - Train: 89.33% [64050/71700]  [89.3/100.0] [batch_t 0.257 (0.292)] [data_t 0.001] [optim_t 0.257] [lr 0.000001] [cos 0.422 (0.311)]
2025-08-13 03:11:31,954 - Train: 89.40% [64100/71700]  [89.4/100.0] [batch_t 0.194 (0.307)] [data_t 0.001] [optim_t 0.193] [lr 0.000001] [cos 0.214 (0.334)]
2025-08-13 03:11:46,803 - Train: 89.47% [64150/71700]  [89.5/100.0] [batch_t 0.248 (0.297)] [data_t 0.001] [optim_t 0.248] [lr 0.000001] [cos 0.254 (0.318)]
2025-08-13 03:12:02,114 - Train: 89.54% [64200/71700]  [89.5/100.0] [batch_t 0.365 (0.306)] [data_t 0.001] [optim_t 0.364] [lr 0.000001] [cos 0.222 (0.320)]
2025-08-13 03:12:16,885 - Train: 89.61% [64250/71700]  [89.6/100.0] [batch_t 0.280 (0.295)] [data_t 0.001] [optim_t 0.279] [lr 0.000001] [cos 0.295 (0.301)]
2025-08-13 03:12:31,404 - Train: 89.68% [64300/71700]  [89.7/100.0] [batch_t 0.349 (0.290)] [data_t 0.001] [optim_t 0.349] [lr 0.000001] [cos 0.409 (0.317)]
2025-08-13 03:12:46,070 - Train: 89.75% [64350/71700]  [89.7/100.0] [batch_t 0.245 (0.293)] [data_t 0.001] [optim_t 0.244] [lr 0.000001] [cos 0.349 (0.318)]
2025-08-13 03:13:01,432 - Train: 89.82% [64400/71700]  [89.8/100.0] [batch_t 0.339 (0.307)] [data_t 0.001] [optim_t 0.338] [lr 0.000001] [cos 0.375 (0.307)]
2025-08-13 03:13:16,624 - Train: 89.89% [64450/71700]  [89.9/100.0] [batch_t 0.294 (0.304)] [data_t 0.001] [optim_t 0.294] [lr 0.000001] [cos 0.395 (0.318)]
2025-08-13 03:13:32,199 - Train: 89.96% [64500/71700]  [90.0/100.0] [batch_t 0.264 (0.311)] [data_t 0.001] [optim_t 0.263] [lr 0.000001] [cos 0.292 (0.307)]
2025-08-13 03:13:41,318 - ==> Total time: 5:26:12	 Eta: 0:36:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 03:13:47,952 - Train: 90.03% [64550/71700]  [90.0/100.0] [batch_t 0.280 (0.315)] [data_t 0.001] [optim_t 0.279] [lr 0.000001] [cos 0.319 (0.331)]
2025-08-13 03:14:03,242 - Train: 90.10% [64600/71700]  [90.1/100.0] [batch_t 0.302 (0.306)] [data_t 0.001] [optim_t 0.301] [lr 0.000001] [cos 0.326 (0.307)]
2025-08-13 03:14:17,416 - Train: 90.17% [64650/71700]  [90.2/100.0] [batch_t 0.200 (0.283)] [data_t 0.001] [optim_t 0.199] [lr 0.000001] [cos 0.222 (0.285)]
2025-08-13 03:14:32,616 - Train: 90.24% [64700/71700]  [90.2/100.0] [batch_t 0.355 (0.304)] [data_t 0.001] [optim_t 0.355] [lr 0.000001] [cos 0.389 (0.309)]
2025-08-13 03:14:47,383 - Train: 90.31% [64750/71700]  [90.3/100.0] [batch_t 0.272 (0.295)] [data_t 0.001] [optim_t 0.271] [lr 0.000001] [cos 0.262 (0.328)]
2025-08-13 03:15:03,349 - Train: 90.38% [64800/71700]  [90.4/100.0] [batch_t 0.378 (0.319)] [data_t 0.001] [optim_t 0.377] [lr 0.000001] [cos 0.412 (0.334)]
2025-08-13 03:15:18,433 - Train: 90.45% [64850/71700]  [90.4/100.0] [batch_t 0.379 (0.302)] [data_t 0.001] [optim_t 0.378] [lr 0.000001] [cos 0.404 (0.331)]
2025-08-13 03:15:33,484 - Train: 90.52% [64900/71700]  [90.5/100.0] [batch_t 0.331 (0.301)] [data_t 0.001] [optim_t 0.331] [lr 0.000001] [cos 0.336 (0.331)]
2025-08-13 03:15:48,220 - Train: 90.59% [64950/71700]  [90.6/100.0] [batch_t 0.214 (0.295)] [data_t 0.001] [optim_t 0.213] [lr 0.000001] [cos 0.210 (0.326)]
2025-08-13 03:16:04,053 - Train: 90.66% [65000/71700]  [90.7/100.0] [batch_t 0.312 (0.317)] [data_t 0.001] [optim_t 0.311] [lr 0.000001] [cos 0.243 (0.294)]
2025-08-13 03:16:18,404 - Train: 90.73% [65050/71700]  [90.7/100.0] [batch_t 0.337 (0.287)] [data_t 0.001] [optim_t 0.336] [lr 0.000001] [cos 0.224 (0.315)]
2025-08-13 03:16:32,611 - Train: 90.79% [65100/71700]  [90.8/100.0] [batch_t 0.226 (0.284)] [data_t 0.001] [optim_t 0.226] [lr 0.000001] [cos 0.308 (0.316)]
2025-08-13 03:16:47,653 - Train: 90.86% [65150/71700]  [90.9/100.0] [batch_t 0.306 (0.301)] [data_t 0.001] [optim_t 0.306] [lr 0.000001] [cos 0.306 (0.303)]
2025-08-13 03:17:02,789 - Train: 90.93% [65200/71700]  [90.9/100.0] [batch_t 0.353 (0.303)] [data_t 0.001] [optim_t 0.352] [lr 0.000001] [cos 0.377 (0.304)]
2025-08-13 03:17:17,500 - ==> Total time: 5:29:48	 Eta: 0:32:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 03:17:18,709 - Train: 91.00% [65250/71700]  [91.0/100.0] [batch_t 0.338 (0.295)] [data_t 0.001] [optim_t 0.337] [lr 0.000001] [cos 0.370 (0.343)]
2025-08-13 03:17:33,397 - Train: 91.07% [65300/71700]  [91.1/100.0] [batch_t 0.276 (0.294)] [data_t 0.001] [optim_t 0.276] [lr 0.000001] [cos 0.378 (0.318)]
2025-08-13 03:17:48,437 - Train: 91.14% [65350/71700]  [91.1/100.0] [batch_t 0.293 (0.301)] [data_t 0.001] [optim_t 0.292] [lr 0.000001] [cos 0.310 (0.319)]
2025-08-13 03:18:04,129 - Train: 91.21% [65400/71700]  [91.2/100.0] [batch_t 0.368 (0.314)] [data_t 0.001] [optim_t 0.368] [lr 0.000001] [cos 0.226 (0.326)]
2025-08-13 03:18:18,549 - Train: 91.28% [65450/71700]  [91.3/100.0] [batch_t 0.381 (0.288)] [data_t 0.001] [optim_t 0.380] [lr 0.000001] [cos 0.207 (0.295)]
2025-08-13 03:18:33,406 - Train: 91.35% [65500/71700]  [91.4/100.0] [batch_t 0.356 (0.297)] [data_t 0.001] [optim_t 0.356] [lr 0.000001] [cos 0.370 (0.315)]
2025-08-13 03:18:48,814 - Train: 91.42% [65550/71700]  [91.4/100.0] [batch_t 0.260 (0.308)] [data_t 0.001] [optim_t 0.259] [lr 0.000001] [cos 0.358 (0.313)]
2025-08-13 03:19:04,398 - Train: 91.49% [65600/71700]  [91.5/100.0] [batch_t 0.376 (0.312)] [data_t 0.001] [optim_t 0.375] [lr 0.000001] [cos 0.214 (0.321)]
2025-08-13 03:19:19,700 - Train: 91.56% [65650/71700]  [91.6/100.0] [batch_t 0.286 (0.306)] [data_t 0.001] [optim_t 0.285] [lr 0.000001] [cos 0.309 (0.315)]
2025-08-13 03:19:34,544 - Train: 91.63% [65700/71700]  [91.6/100.0] [batch_t 0.343 (0.297)] [data_t 0.001] [optim_t 0.343] [lr 0.000001] [cos 0.370 (0.333)]
2025-08-13 03:19:49,728 - Train: 91.70% [65750/71700]  [91.7/100.0] [batch_t 0.367 (0.304)] [data_t 0.001] [optim_t 0.366] [lr 0.000001] [cos 0.214 (0.320)]
2025-08-13 03:20:04,490 - Train: 91.77% [65800/71700]  [91.8/100.0] [batch_t 0.239 (0.295)] [data_t 0.001] [optim_t 0.238] [lr 0.000001] [cos 0.311 (0.307)]
2025-08-13 03:20:19,429 - Train: 91.84% [65850/71700]  [91.8/100.0] [batch_t 0.271 (0.299)] [data_t 0.001] [optim_t 0.271] [lr 0.000001] [cos 0.261 (0.313)]
2025-08-13 03:20:34,724 - Train: 91.91% [65900/71700]  [91.9/100.0] [batch_t 0.287 (0.306)] [data_t 0.001] [optim_t 0.286] [lr 0.000001] [cos 0.412 (0.312)]
2025-08-13 03:20:49,317 - Train: 91.98% [65950/71700]  [92.0/100.0] [batch_t 0.339 (0.292)] [data_t 0.001] [optim_t 0.339] [lr 0.000001] [cos 0.254 (0.303)]
2025-08-13 03:20:53,121 - ==> Total time: 5:33:23	 Eta: 0:28:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 03:21:04,567 - Train: 92.05% [66000/71700]  [92.1/100.0] [batch_t 0.279 (0.309)] [data_t 0.001] [optim_t 0.279] [lr 0.000001] [cos 0.254 (0.337)]
2025-08-13 03:21:19,286 - Train: 92.12% [66050/71700]  [92.1/100.0] [batch_t 0.334 (0.294)] [data_t 0.001] [optim_t 0.333] [lr 0.000001] [cos 0.236 (0.290)]
2025-08-13 03:21:34,409 - Train: 92.19% [66100/71700]  [92.2/100.0] [batch_t 0.311 (0.302)] [data_t 0.001] [optim_t 0.311] [lr 0.000001] [cos 0.289 (0.324)]
2025-08-13 03:21:49,622 - Train: 92.26% [66150/71700]  [92.3/100.0] [batch_t 0.350 (0.304)] [data_t 0.001] [optim_t 0.349] [lr 0.000001] [cos 0.243 (0.321)]
2025-08-13 03:22:04,780 - Train: 92.33% [66200/71700]  [92.3/100.0] [batch_t 0.200 (0.303)] [data_t 0.001] [optim_t 0.199] [lr 0.000001] [cos 0.215 (0.318)]
2025-08-13 03:22:20,145 - Train: 92.40% [66250/71700]  [92.4/100.0] [batch_t 0.363 (0.307)] [data_t 0.001] [optim_t 0.362] [lr 0.000001] [cos 0.378 (0.305)]
2025-08-13 03:22:35,024 - Train: 92.47% [66300/71700]  [92.5/100.0] [batch_t 0.358 (0.298)] [data_t 0.001] [optim_t 0.357] [lr 0.000001] [cos 0.361 (0.311)]
2025-08-13 03:22:50,233 - Train: 92.54% [66350/71700]  [92.5/100.0] [batch_t 0.358 (0.304)] [data_t 0.001] [optim_t 0.357] [lr 0.000001] [cos 0.369 (0.326)]
2025-08-13 03:23:05,854 - Train: 92.61% [66400/71700]  [92.6/100.0] [batch_t 0.207 (0.312)] [data_t 0.001] [optim_t 0.206] [lr 0.000001] [cos 0.271 (0.311)]
2025-08-13 03:23:21,361 - Train: 92.68% [66450/71700]  [92.7/100.0] [batch_t 0.356 (0.310)] [data_t 0.001] [optim_t 0.355] [lr 0.000001] [cos 0.373 (0.299)]
2025-08-13 03:23:36,244 - Train: 92.75% [66500/71700]  [92.7/100.0] [batch_t 0.379 (0.298)] [data_t 0.001] [optim_t 0.379] [lr 0.000001] [cos 0.412 (0.319)]
2025-08-13 03:23:50,978 - Train: 92.82% [66550/71700]  [92.8/100.0] [batch_t 0.341 (0.295)] [data_t 0.001] [optim_t 0.340] [lr 0.000001] [cos 0.362 (0.322)]
2025-08-13 03:24:06,067 - Train: 92.89% [66600/71700]  [92.9/100.0] [batch_t 0.355 (0.302)] [data_t 0.001] [optim_t 0.354] [lr 0.000001] [cos 0.388 (0.317)]
2025-08-13 03:24:21,155 - Train: 92.96% [66650/71700]  [93.0/100.0] [batch_t 0.353 (0.302)] [data_t 0.001] [optim_t 0.352] [lr 0.000001] [cos 0.376 (0.310)]
2025-08-13 03:24:30,304 - ==> Total time: 5:37:01	 Eta: 0:25:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 03:24:36,824 - Train: 93.03% [66700/71700]  [93.0/100.0] [batch_t 0.338 (0.325)] [data_t 0.001] [optim_t 0.337] [lr 0.000001] [cos 0.347 (0.304)]
2025-08-13 03:24:51,810 - Train: 93.10% [66750/71700]  [93.1/100.0] [batch_t 0.328 (0.300)] [data_t 0.001] [optim_t 0.327] [lr 0.000001] [cos 0.264 (0.327)]
2025-08-13 03:25:07,152 - Train: 93.17% [66800/71700]  [93.2/100.0] [batch_t 0.293 (0.307)] [data_t 0.001] [optim_t 0.292] [lr 0.000001] [cos 0.259 (0.320)]
2025-08-13 03:25:21,966 - Train: 93.24% [66850/71700]  [93.2/100.0] [batch_t 0.268 (0.296)] [data_t 0.001] [optim_t 0.267] [lr 0.000001] [cos 0.243 (0.306)]
2025-08-13 03:25:37,068 - Train: 93.31% [66900/71700]  [93.3/100.0] [batch_t 0.308 (0.302)] [data_t 0.001] [optim_t 0.308] [lr 0.000001] [cos 0.221 (0.330)]
2025-08-13 03:25:52,189 - Train: 93.38% [66950/71700]  [93.4/100.0] [batch_t 0.347 (0.302)] [data_t 0.001] [optim_t 0.346] [lr 0.000001] [cos 0.313 (0.312)]
2025-08-13 03:26:07,120 - Train: 93.44% [67000/71700]  [93.4/100.0] [batch_t 0.231 (0.299)] [data_t 0.001] [optim_t 0.231] [lr 0.000001] [cos 0.194 (0.308)]
2025-08-13 03:26:21,718 - Train: 93.51% [67050/71700]  [93.5/100.0] [batch_t 0.348 (0.292)] [data_t 0.001] [optim_t 0.348] [lr 0.000001] [cos 0.363 (0.304)]
2025-08-13 03:26:36,598 - Train: 93.58% [67100/71700]  [93.6/100.0] [batch_t 0.235 (0.298)] [data_t 0.001] [optim_t 0.235] [lr 0.000001] [cos 0.435 (0.312)]
2025-08-13 03:26:51,955 - Train: 93.65% [67150/71700]  [93.7/100.0] [batch_t 0.358 (0.307)] [data_t 0.001] [optim_t 0.358] [lr 0.000001] [cos 0.375 (0.303)]
2025-08-13 03:27:06,385 - Train: 93.72% [67200/71700]  [93.7/100.0] [batch_t 0.220 (0.289)] [data_t 0.001] [optim_t 0.219] [lr 0.000001] [cos 0.250 (0.303)]
2025-08-13 03:27:21,308 - Train: 93.79% [67250/71700]  [93.8/100.0] [batch_t 0.354 (0.298)] [data_t 0.001] [optim_t 0.353] [lr 0.000001] [cos 0.376 (0.311)]
2025-08-13 03:27:36,915 - Train: 93.86% [67300/71700]  [93.9/100.0] [batch_t 0.352 (0.312)] [data_t 0.001] [optim_t 0.352] [lr 0.000001] [cos 0.377 (0.320)]
2025-08-13 03:27:52,473 - Train: 93.93% [67350/71700]  [93.9/100.0] [batch_t 0.351 (0.311)] [data_t 0.001] [optim_t 0.351] [lr 0.000001] [cos 0.412 (0.319)]
2025-08-13 03:28:07,090 - ==> Total time: 5:40:37	 Eta: 0:21:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 03:28:07,987 - Train: 94.00% [67400/71700]  [94.0/100.0] [batch_t 0.251 (0.281)] [data_t 0.001] [optim_t 0.250] [lr 0.000001] [cos 0.476 (0.397)]
2025-08-13 03:28:23,281 - Train: 94.07% [67450/71700]  [94.1/100.0] [batch_t 0.346 (0.306)] [data_t 0.001] [optim_t 0.346] [lr 0.000001] [cos 0.295 (0.308)]
2025-08-13 03:28:38,038 - Train: 94.14% [67500/71700]  [94.1/100.0] [batch_t 0.258 (0.295)] [data_t 0.001] [optim_t 0.258] [lr 0.000001] [cos 0.273 (0.299)]
2025-08-13 03:28:53,033 - Train: 94.21% [67550/71700]  [94.2/100.0] [batch_t 0.254 (0.300)] [data_t 0.001] [optim_t 0.253] [lr 0.000001] [cos 0.232 (0.319)]
2025-08-13 03:29:07,903 - Train: 94.28% [67600/71700]  [94.3/100.0] [batch_t 0.329 (0.297)] [data_t 0.001] [optim_t 0.329] [lr 0.000001] [cos 0.342 (0.325)]
2025-08-13 03:29:23,269 - Train: 94.35% [67650/71700]  [94.4/100.0] [batch_t 0.309 (0.307)] [data_t 0.001] [optim_t 0.308] [lr 0.000001] [cos 0.301 (0.326)]
2025-08-13 03:29:37,783 - Train: 94.42% [67700/71700]  [94.4/100.0] [batch_t 0.350 (0.290)] [data_t 0.001] [optim_t 0.350] [lr 0.000001] [cos 0.401 (0.310)]
2025-08-13 03:29:52,956 - Train: 94.49% [67750/71700]  [94.5/100.0] [batch_t 0.352 (0.303)] [data_t 0.001] [optim_t 0.351] [lr 0.000001] [cos 0.369 (0.315)]
2025-08-13 03:30:07,737 - Train: 94.56% [67800/71700]  [94.6/100.0] [batch_t 0.292 (0.296)] [data_t 0.001] [optim_t 0.292] [lr 0.000001] [cos 0.240 (0.309)]
2025-08-13 03:30:23,041 - Train: 94.63% [67850/71700]  [94.6/100.0] [batch_t 0.340 (0.306)] [data_t 0.001] [optim_t 0.339] [lr 0.000001] [cos 0.290 (0.329)]
2025-08-13 03:30:38,218 - Train: 94.70% [67900/71700]  [94.7/100.0] [batch_t 0.375 (0.303)] [data_t 0.001] [optim_t 0.374] [lr 0.000001] [cos 0.413 (0.319)]
2025-08-13 03:30:53,868 - Train: 94.77% [67950/71700]  [94.8/100.0] [batch_t 0.352 (0.313)] [data_t 0.001] [optim_t 0.352] [lr 0.000001] [cos 0.422 (0.321)]
2025-08-13 03:31:09,046 - Train: 94.84% [68000/71700]  [94.8/100.0] [batch_t 0.363 (0.304)] [data_t 0.001] [optim_t 0.362] [lr 0.000001] [cos 0.419 (0.309)]
2025-08-13 03:31:23,618 - Train: 94.91% [68050/71700]  [94.9/100.0] [batch_t 0.252 (0.291)] [data_t 0.001] [optim_t 0.252] [lr 0.000001] [cos 0.310 (0.308)]
2025-08-13 03:31:38,624 - Train: 94.98% [68100/71700]  [95.0/100.0] [batch_t 0.209 (0.300)] [data_t 0.001] [optim_t 0.208] [lr 0.000001] [cos 0.222 (0.306)]
2025-08-13 03:31:42,859 - ==> Total time: 5:44:13	 Eta: 0:18:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 03:31:53,531 - Train: 95.05% [68150/71700]  [95.0/100.0] [batch_t 0.289 (0.296)] [data_t 0.001] [optim_t 0.288] [lr 0.000001] [cos 0.379 (0.321)]
2025-08-13 03:32:08,731 - Train: 95.12% [68200/71700]  [95.1/100.0] [batch_t 0.355 (0.304)] [data_t 0.001] [optim_t 0.355] [lr 0.000001] [cos 0.372 (0.309)]
2025-08-13 03:32:23,858 - Train: 95.19% [68250/71700]  [95.2/100.0] [batch_t 0.313 (0.303)] [data_t 0.001] [optim_t 0.312] [lr 0.000001] [cos 0.240 (0.325)]
2025-08-13 03:32:38,980 - Train: 95.26% [68300/71700]  [95.3/100.0] [batch_t 0.279 (0.302)] [data_t 0.001] [optim_t 0.278] [lr 0.000001] [cos 0.241 (0.312)]
2025-08-13 03:32:54,263 - Train: 95.33% [68350/71700]  [95.3/100.0] [batch_t 0.344 (0.306)] [data_t 0.001] [optim_t 0.343] [lr 0.000001] [cos 0.319 (0.319)]
2025-08-13 03:33:09,168 - Train: 95.40% [68400/71700]  [95.4/100.0] [batch_t 0.280 (0.298)] [data_t 0.001] [optim_t 0.279] [lr 0.000001] [cos 0.316 (0.324)]
2025-08-13 03:33:23,630 - Train: 95.47% [68450/71700]  [95.5/100.0] [batch_t 0.264 (0.289)] [data_t 0.001] [optim_t 0.263] [lr 0.000001] [cos 0.440 (0.292)]
2025-08-13 03:33:38,007 - Train: 95.54% [68500/71700]  [95.5/100.0] [batch_t 0.384 (0.288)] [data_t 0.001] [optim_t 0.384] [lr 0.000001] [cos 0.204 (0.313)]
2025-08-13 03:33:53,137 - Train: 95.61% [68550/71700]  [95.6/100.0] [batch_t 0.329 (0.303)] [data_t 0.001] [optim_t 0.328] [lr 0.000001] [cos 0.299 (0.298)]
2025-08-13 03:34:08,688 - Train: 95.68% [68600/71700]  [95.7/100.0] [batch_t 0.253 (0.311)] [data_t 0.001] [optim_t 0.252] [lr 0.000001] [cos 0.348 (0.330)]
