2025-03-11 21:27:33,118 - ==> Logging on master GPU: 0
2025-03-11 21:27:33,118 - ==> Running Trainer: LGCTrainer
2025-03-11 21:27:33,118 - ==> Using GPU: [0] for Training
2025-03-11 21:27:33,118 - ==> Building model
2025-03-11 21:27:33,298 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 21:27:34,078 - 
------------------------------------ LGC ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-12 02:54:15,087 - Train: 93.08% [84800/91100]  [93.1/100.0] [batch_t 0.222 (0.226)] [data_t 0.007] [optim_t 0.215] [lr 0.000010] [cos 0.118 (0.110)] [glb 2.773 (2.533)] [dense 0.004 (0.009)]
2025-03-12 02:54:26,357 - Train: 93.14% [84850/91100]  [93.1/100.0] [batch_t 0.221 (0.225)] [data_t 0.006] [optim_t 0.214] [lr 0.000010] [cos 0.110 (0.105)] [glb 2.774 (2.540)] [dense 0.005 (0.011)]
2025-03-12 02:54:37,697 - Train: 93.19% [84900/91100]  [93.2/100.0] [batch_t 0.233 (0.227)] [data_t 0.006] [optim_t 0.226] [lr 0.000010] [cos 0.134 (0.107)] [glb 3.027 (2.527)] [dense 0.016 (0.010)]
2025-03-12 02:54:49,056 - Train: 93.25% [84950/91100]  [93.2/100.0] [batch_t 0.236 (0.227)] [data_t 0.006] [optim_t 0.230] [lr 0.000010] [cos 0.123 (0.108)] [glb 2.303 (2.564)] [dense 0.024 (0.009)]
2025-03-12 02:55:00,675 - Train: 93.30% [85000/91100]  [93.3/100.0] [batch_t 0.222 (0.232)] [data_t 0.007] [optim_t 0.215] [lr 0.000010] [cos 0.100 (0.106)] [glb 2.303 (2.586)] [dense 0.003 (0.010)]
2025-03-12 02:55:12,187 - Train: 93.36% [85050/91100]  [93.4/100.0] [batch_t 0.222 (0.230)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.120 (0.107)] [glb 2.589 (2.518)] [dense 0.004 (0.011)]
2025-03-12 02:55:23,836 - Train: 93.41% [85100/91100]  [93.4/100.0] [batch_t 0.227 (0.233)] [data_t 0.006] [optim_t 0.221] [lr 0.000010] [cos 0.110 (0.110)] [glb 2.303 (2.459)] [dense 0.007 (0.010)]
2025-03-12 02:55:35,231 - Train: 93.47% [85150/91100]  [93.5/100.0] [batch_t 0.224 (0.228)] [data_t 0.007] [optim_t 0.218] [lr 0.000010] [cos 0.087 (0.109)] [glb 2.590 (2.508)] [dense 0.004 (0.012)]
2025-03-12 02:55:46,578 - Train: 93.52% [85200/91100]  [93.5/100.0] [batch_t 0.227 (0.227)] [data_t 0.007] [optim_t 0.220] [lr 0.000010] [cos 0.120 (0.105)] [glb 2.590 (2.546)] [dense 0.005 (0.010)]
2025-03-12 02:55:57,848 - Train: 93.58% [85250/91100]  [93.6/100.0] [batch_t 0.223 (0.225)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.119 (0.106)] [glb 2.590 (2.553)] [dense 0.029 (0.011)]
2025-03-12 02:56:09,467 - Train: 93.63% [85300/91100]  [93.6/100.0] [batch_t 0.232 (0.232)] [data_t 0.007] [optim_t 0.226] [lr 0.000010] [cos 0.108 (0.108)] [glb 2.303 (2.509)] [dense 0.005 (0.009)]
2025-03-12 02:56:20,651 - Train: 93.69% [85350/91100]  [93.7/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.121 (0.108)] [glb 2.590 (2.596)] [dense 0.007 (0.009)]
2025-03-12 02:56:32,255 - Train: 93.74% [85400/91100]  [93.7/100.0] [batch_t 0.222 (0.232)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.102 (0.107)] [glb 2.303 (2.498)] [dense 0.005 (0.011)]
2025-03-12 02:56:43,732 - Train: 93.80% [85450/91100]  [93.8/100.0] [batch_t 0.231 (0.229)] [data_t 0.006] [optim_t 0.225] [lr 0.000010] [cos 0.114 (0.105)] [glb 2.774 (2.569)] [dense 0.030 (0.009)]
2025-03-12 02:56:55,083 - Train: 93.85% [85500/91100]  [93.9/100.0] [batch_t 0.226 (0.227)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.112 (0.107)] [glb 2.304 (2.528)] [dense 0.014 (0.011)]
2025-03-12 02:57:06,896 - Train: 93.91% [85550/91100]  [93.9/100.0] [batch_t 0.226 (0.236)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.123 (0.106)] [glb 2.590 (2.513)] [dense 0.007 (0.010)]
2025-03-12 02:57:18,882 - Train: 93.96% [85600/91100]  [94.0/100.0] [batch_t 0.223 (0.240)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.091 (0.110)] [glb 2.303 (2.539)] [dense 0.006 (0.009)]
2025-03-12 02:57:26,559 - ==> Total time: 5:29:53	 Eta: 0:21:03 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 02:57:32,252 - Train: 94.02% [85650/91100]  [94.0/100.0] [batch_t 0.221 (0.338)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.088 (0.105)] [glb 2.589 (2.476)] [dense 0.004 (0.011)]
2025-03-12 02:57:43,541 - Train: 94.07% [85700/91100]  [94.1/100.0] [batch_t 0.223 (0.226)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.098 (0.107)] [glb 2.589 (2.566)] [dense 0.003 (0.010)]
2025-03-12 02:57:55,009 - Train: 94.13% [85750/91100]  [94.1/100.0] [batch_t 0.226 (0.229)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.095 (0.105)] [glb 2.303 (2.502)] [dense 0.003 (0.010)]
2025-03-12 02:58:07,231 - Train: 94.18% [85800/91100]  [94.2/100.0] [batch_t 0.230 (0.244)] [data_t 0.006] [optim_t 0.224] [lr 0.000010] [cos 0.103 (0.106)] [glb 2.303 (2.511)] [dense 0.016 (0.010)]
2025-03-12 02:58:18,460 - Train: 94.24% [85850/91100]  [94.2/100.0] [batch_t 0.226 (0.225)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.124 (0.110)] [glb 2.590 (2.563)] [dense 0.021 (0.010)]
2025-03-12 02:58:30,270 - Train: 94.29% [85900/91100]  [94.3/100.0] [batch_t 0.227 (0.236)] [data_t 0.006] [optim_t 0.221] [lr 0.000010] [cos 0.086 (0.109)] [glb 2.590 (2.547)] [dense 0.022 (0.010)]
2025-03-12 02:58:41,764 - Train: 94.35% [85950/91100]  [94.3/100.0] [batch_t 0.228 (0.230)] [data_t 0.007] [optim_t 0.221] [lr 0.000010] [cos 0.098 (0.104)] [glb 2.303 (2.557)] [dense 0.024 (0.009)]
2025-03-12 02:58:53,119 - Train: 94.40% [86000/91100]  [94.4/100.0] [batch_t 0.222 (0.227)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.128 (0.105)] [glb 2.774 (2.530)] [dense 0.008 (0.008)]
2025-03-12 02:59:04,569 - Train: 94.46% [86050/91100]  [94.5/100.0] [batch_t 0.227 (0.229)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.123 (0.109)] [glb 2.303 (2.538)] [dense 0.019 (0.009)]
2025-03-12 02:59:15,875 - Train: 94.51% [86100/91100]  [94.5/100.0] [batch_t 0.222 (0.226)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.119 (0.109)] [glb 2.773 (2.585)] [dense 0.005 (0.011)]
2025-03-12 02:59:27,218 - Train: 94.57% [86150/91100]  [94.6/100.0] [batch_t 0.231 (0.227)] [data_t 0.006] [optim_t 0.225] [lr 0.000010] [cos 0.101 (0.107)] [glb 2.589 (2.583)] [dense 0.004 (0.009)]
2025-03-12 02:59:38,981 - Train: 94.62% [86200/91100]  [94.6/100.0] [batch_t 0.223 (0.235)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.118 (0.108)] [glb 2.303 (2.560)] [dense 0.007 (0.010)]
2025-03-12 02:59:50,650 - Train: 94.68% [86250/91100]  [94.7/100.0] [batch_t 0.227 (0.233)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.131 (0.106)] [glb 2.590 (2.564)] [dense 0.019 (0.008)]
2025-03-12 03:00:02,569 - Train: 94.73% [86300/91100]  [94.7/100.0] [batch_t 0.222 (0.238)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.089 (0.107)] [glb 3.107 (2.570)] [dense 0.003 (0.010)]
2025-03-12 03:00:13,887 - Train: 94.79% [86350/91100]  [94.8/100.0] [batch_t 0.224 (0.226)] [data_t 0.007] [optim_t 0.218] [lr 0.000010] [cos 0.129 (0.124)] [glb 2.308 (2.533)] [dense 0.028 (0.015)]
2025-03-12 03:00:25,120 - Train: 94.84% [86400/91100]  [94.8/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.118 (0.114)] [glb 2.775 (2.602)] [dense 0.005 (0.013)]
2025-03-12 03:00:36,472 - Train: 94.90% [86450/91100]  [94.9/100.0] [batch_t 0.222 (0.227)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.096 (0.111)] [glb 2.304 (2.509)] [dense 0.004 (0.011)]
2025-03-12 03:00:47,693 - Train: 94.95% [86500/91100]  [95.0/100.0] [batch_t 0.225 (0.224)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.107 (0.109)] [glb 2.304 (2.537)] [dense 0.021 (0.010)]
2025-03-12 03:00:57,797 - ==> Total time: 5:33:24	 Eta: 0:17:32 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 03:01:01,169 - Train: 95.01% [86550/91100]  [95.0/100.0] [batch_t 0.228 (0.613)] [data_t 0.007] [optim_t 0.222] [lr 0.000010] [cos 0.099 (0.113)] [glb 2.305 (2.422)] [dense 0.006 (0.012)]
2025-03-12 03:01:13,227 - Train: 95.06% [86600/91100]  [95.1/100.0] [batch_t 0.228 (0.241)] [data_t 0.007] [optim_t 0.222] [lr 0.000010] [cos 0.115 (0.109)] [glb 2.307 (2.508)] [dense 0.006 (0.011)]
2025-03-12 03:01:24,887 - Train: 95.12% [86650/91100]  [95.1/100.0] [batch_t 0.246 (0.233)] [data_t 0.007] [optim_t 0.239] [lr 0.000010] [cos 0.113 (0.108)] [glb 2.590 (2.547)] [dense 0.020 (0.009)]
2025-03-12 03:01:36,449 - Train: 95.17% [86700/91100]  [95.2/100.0] [batch_t 0.245 (0.231)] [data_t 0.007] [optim_t 0.238] [lr 0.000010] [cos 0.103 (0.107)] [glb 2.590 (2.586)] [dense 0.006 (0.010)]
2025-03-12 03:01:48,334 - Train: 95.23% [86750/91100]  [95.2/100.0] [batch_t 0.237 (0.238)] [data_t 0.006] [optim_t 0.230] [lr 0.000010] [cos 0.137 (0.108)] [glb 2.590 (2.510)] [dense 0.025 (0.010)]
2025-03-12 03:01:59,922 - Train: 95.28% [86800/91100]  [95.3/100.0] [batch_t 0.224 (0.232)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.121 (0.107)] [glb 2.304 (2.570)] [dense 0.019 (0.009)]
2025-03-12 03:02:11,621 - Train: 95.33% [86850/91100]  [95.3/100.0] [batch_t 0.229 (0.234)] [data_t 0.007] [optim_t 0.222] [lr 0.000010] [cos 0.104 (0.103)] [glb 2.303 (2.446)] [dense 0.008 (0.008)]
2025-03-12 03:02:23,709 - Train: 95.39% [86900/91100]  [95.4/100.0] [batch_t 0.222 (0.242)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.110 (0.107)] [glb 2.774 (2.523)] [dense 0.004 (0.010)]
2025-03-12 03:02:35,038 - Train: 95.44% [86950/91100]  [95.4/100.0] [batch_t 0.223 (0.227)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.102 (0.108)] [glb 2.773 (2.582)] [dense 0.004 (0.012)]
2025-03-12 03:02:46,495 - Train: 95.50% [87000/91100]  [95.5/100.0] [batch_t 0.225 (0.229)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.105 (0.106)] [glb 2.303 (2.498)] [dense 0.007 (0.010)]
2025-03-12 03:02:57,791 - Train: 95.55% [87050/91100]  [95.6/100.0] [batch_t 0.226 (0.226)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.085 (0.109)] [glb 2.303 (2.548)] [dense 0.016 (0.009)]
2025-03-12 03:03:09,114 - Train: 95.61% [87100/91100]  [95.6/100.0] [batch_t 0.224 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.088 (0.106)] [glb 2.303 (2.510)] [dense 0.003 (0.010)]
2025-03-12 03:03:20,555 - Train: 95.66% [87150/91100]  [95.7/100.0] [batch_t 0.224 (0.229)] [data_t 0.007] [optim_t 0.217] [lr 0.000010] [cos 0.097 (0.107)] [glb 2.590 (2.545)] [dense 0.004 (0.010)]
2025-03-12 03:03:32,477 - Train: 95.72% [87200/91100]  [95.7/100.0] [batch_t 0.340 (0.238)] [data_t 0.115] [optim_t 0.225] [lr 0.000010] [cos 0.086 (0.110)] [glb 2.590 (2.521)] [dense 0.005 (0.010)]
2025-03-12 03:03:43,939 - Train: 95.77% [87250/91100]  [95.8/100.0] [batch_t 0.230 (0.229)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.082 (0.106)] [glb 2.589 (2.549)] [dense 0.004 (0.011)]
2025-03-12 03:03:55,268 - Train: 95.83% [87300/91100]  [95.8/100.0] [batch_t 0.224 (0.227)] [data_t 0.007] [optim_t 0.217] [lr 0.000010] [cos 0.123 (0.110)] [glb 2.304 (2.511)] [dense 0.005 (0.010)]
2025-03-12 03:04:06,814 - Train: 95.88% [87350/91100]  [95.9/100.0] [batch_t 0.228 (0.231)] [data_t 0.006] [optim_t 0.221] [lr 0.000010] [cos 0.105 (0.106)] [glb 3.105 (2.558)] [dense 0.007 (0.009)]
2025-03-12 03:04:18,541 - Train: 95.94% [87400/91100]  [95.9/100.0] [batch_t 0.233 (0.234)] [data_t 0.007] [optim_t 0.226] [lr 0.000010] [cos 0.103 (0.106)] [glb 2.774 (2.597)] [dense 0.007 (0.010)]
2025-03-12 03:04:30,219 - Train: 95.99% [87450/91100]  [96.0/100.0] [batch_t 0.222 (0.233)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.116 (0.107)] [glb 2.590 (2.513)] [dense 0.020 (0.011)]
2025-03-12 03:04:31,551 - ==> Total time: 5:36:58	 Eta: 0:14:02 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 03:04:44,345 - Train: 96.05% [87500/91100]  [96.0/100.0] [batch_t 0.222 (0.284)] [data_t 0.006] [optim_t 0.216] [lr 0.000010] [cos 0.116 (0.109)] [glb 2.303 (2.559)] [dense 0.018 (0.012)]
2025-03-12 03:04:55,582 - Train: 96.10% [87550/91100]  [96.1/100.0] [batch_t 0.221 (0.225)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.105 (0.107)] [glb 2.303 (2.501)] [dense 0.009 (0.009)]
2025-03-12 03:05:07,244 - Train: 96.16% [87600/91100]  [96.2/100.0] [batch_t 0.225 (0.233)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.106 (0.107)] [glb 2.774 (2.501)] [dense 0.023 (0.010)]
2025-03-12 03:05:18,565 - Train: 96.21% [87650/91100]  [96.2/100.0] [batch_t 0.224 (0.226)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.103 (0.109)] [glb 2.590 (2.545)] [dense 0.006 (0.011)]
2025-03-12 03:05:29,928 - Train: 96.27% [87700/91100]  [96.3/100.0] [batch_t 0.224 (0.227)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.104 (0.104)] [glb 2.589 (2.504)] [dense 0.023 (0.008)]
2025-03-12 03:05:41,348 - Train: 96.32% [87750/91100]  [96.3/100.0] [batch_t 0.223 (0.228)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.083 (0.105)] [glb 2.589 (2.555)] [dense 0.003 (0.008)]
2025-03-12 03:05:52,828 - Train: 96.38% [87800/91100]  [96.4/100.0] [batch_t 0.228 (0.230)] [data_t 0.007] [optim_t 0.221] [lr 0.000010] [cos 0.105 (0.105)] [glb 2.589 (2.545)] [dense 0.004 (0.011)]
2025-03-12 03:06:04,292 - Train: 96.43% [87850/91100]  [96.4/100.0] [batch_t 0.245 (0.229)] [data_t 0.006] [optim_t 0.239] [lr 0.000010] [cos 0.102 (0.107)] [glb 2.303 (2.531)] [dense 0.019 (0.011)]
2025-03-12 03:06:15,821 - Train: 96.49% [87900/91100]  [96.5/100.0] [batch_t 0.244 (0.231)] [data_t 0.007] [optim_t 0.237] [lr 0.000010] [cos 0.119 (0.107)] [glb 2.303 (2.546)] [dense 0.005 (0.011)]
2025-03-12 03:06:27,153 - Train: 96.54% [87950/91100]  [96.5/100.0] [batch_t 0.238 (0.227)] [data_t 0.006] [optim_t 0.232] [lr 0.000010] [cos 0.099 (0.105)] [glb 2.590 (2.560)] [dense 0.004 (0.010)]
2025-03-12 03:06:38,519 - Train: 96.60% [88000/91100]  [96.6/100.0] [batch_t 0.225 (0.227)] [data_t 0.007] [optim_t 0.218] [lr 0.000010] [cos 0.111 (0.110)] [glb 2.590 (2.529)] [dense 0.005 (0.011)]
2025-03-12 03:06:50,470 - Train: 96.65% [88050/91100]  [96.7/100.0] [batch_t 0.236 (0.239)] [data_t 0.006] [optim_t 0.229] [lr 0.000010] [cos 0.113 (0.108)] [glb 2.303 (2.541)] [dense 0.007 (0.008)]
2025-03-12 03:07:01,758 - Train: 96.71% [88100/91100]  [96.7/100.0] [batch_t 0.224 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.122 (0.107)] [glb 2.303 (2.514)] [dense 0.010 (0.011)]
2025-03-12 03:07:13,285 - Train: 96.76% [88150/91100]  [96.8/100.0] [batch_t 0.234 (0.230)] [data_t 0.007] [optim_t 0.227] [lr 0.000010] [cos 0.109 (0.106)] [glb 2.303 (2.571)] [dense 0.020 (0.009)]
2025-03-12 03:07:24,498 - Train: 96.82% [88200/91100]  [96.8/100.0] [batch_t 0.226 (0.224)] [data_t 0.006] [optim_t 0.219] [lr 0.000010] [cos 0.118 (0.109)] [glb 2.304 (2.523)] [dense 0.018 (0.011)]
2025-03-12 03:07:36,124 - Train: 96.87% [88250/91100]  [96.9/100.0] [batch_t 0.223 (0.232)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.097 (0.103)] [glb 2.589 (2.540)] [dense 0.009 (0.008)]
2025-03-12 03:07:47,478 - Train: 96.93% [88300/91100]  [96.9/100.0] [batch_t 0.221 (0.227)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.082 (0.107)] [glb 2.590 (2.548)] [dense 0.009 (0.011)]
2025-03-12 03:07:58,995 - Train: 96.98% [88350/91100]  [97.0/100.0] [batch_t 0.230 (0.230)] [data_t 0.007] [optim_t 0.224] [lr 0.000010] [cos 0.124 (0.118)] [glb 2.796 (2.536)] [dense 0.005 (0.016)]
2025-03-12 03:08:02,773 - ==> Total time: 5:40:29	 Eta: 0:10:31 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 03:08:12,995 - Train: 97.04% [88400/91100]  [97.0/100.0] [batch_t 0.231 (0.301)] [data_t 0.007] [optim_t 0.224] [lr 0.000010] [cos 0.110 (0.109)] [glb 2.304 (2.516)] [dense 0.005 (0.012)]
2025-03-12 03:08:24,449 - Train: 97.09% [88450/91100]  [97.1/100.0] [batch_t 0.228 (0.229)] [data_t 0.006] [optim_t 0.222] [lr 0.000010] [cos 0.130 (0.110)] [glb 2.304 (2.558)] [dense 0.006 (0.010)]
2025-03-12 03:08:35,871 - Train: 97.15% [88500/91100]  [97.1/100.0] [batch_t 0.231 (0.228)] [data_t 0.006] [optim_t 0.224] [lr 0.000010] [cos 0.093 (0.105)] [glb 2.304 (2.512)] [dense 0.005 (0.010)]
2025-03-12 03:08:47,341 - Train: 97.20% [88550/91100]  [97.2/100.0] [batch_t 0.229 (0.229)] [data_t 0.007] [optim_t 0.222] [lr 0.000010] [cos 0.143 (0.105)] [glb 2.590 (2.560)] [dense 0.006 (0.011)]
2025-03-12 03:08:58,734 - Train: 97.26% [88600/91100]  [97.3/100.0] [batch_t 0.227 (0.228)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.097 (0.107)] [glb 2.902 (2.504)] [dense 0.015 (0.012)]
2025-03-12 03:09:09,983 - Train: 97.31% [88650/91100]  [97.3/100.0] [batch_t 0.229 (0.225)] [data_t 0.007] [optim_t 0.222] [lr 0.000010] [cos 0.113 (0.109)] [glb 2.303 (2.529)] [dense 0.007 (0.012)]
2025-03-12 03:09:21,452 - Train: 97.37% [88700/91100]  [97.4/100.0] [batch_t 0.229 (0.229)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.110 (0.108)] [glb 2.590 (2.548)] [dense 0.005 (0.009)]
2025-03-12 03:09:33,007 - Train: 97.42% [88750/91100]  [97.4/100.0] [batch_t 0.229 (0.231)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.089 (0.108)] [glb 2.590 (2.510)] [dense 0.007 (0.009)]
2025-03-12 03:09:44,632 - Train: 97.48% [88800/91100]  [97.5/100.0] [batch_t 0.225 (0.232)] [data_t 0.007] [optim_t 0.218] [lr 0.000010] [cos 0.115 (0.106)] [glb 2.590 (2.584)] [dense 0.018 (0.009)]
2025-03-12 03:09:56,167 - Train: 97.53% [88850/91100]  [97.5/100.0] [batch_t 0.226 (0.231)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.104 (0.104)] [glb 2.303 (2.505)] [dense 0.007 (0.010)]
2025-03-12 03:10:07,724 - Train: 97.59% [88900/91100]  [97.6/100.0] [batch_t 0.235 (0.231)] [data_t 0.007] [optim_t 0.228] [lr 0.000010] [cos 0.110 (0.106)] [glb 2.589 (2.552)] [dense 0.008 (0.009)]
2025-03-12 03:10:20,090 - Train: 97.64% [88950/91100]  [97.6/100.0] [batch_t 0.228 (0.247)] [data_t 0.006] [optim_t 0.221] [lr 0.000010] [cos 0.097 (0.107)] [glb 2.303 (2.495)] [dense 0.005 (0.010)]
2025-03-12 03:10:31,431 - Train: 97.69% [89000/91100]  [97.7/100.0] [batch_t 0.226 (0.227)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.125 (0.106)] [glb 2.590 (2.596)] [dense 0.022 (0.010)]
2025-03-12 03:10:42,632 - Train: 97.75% [89050/91100]  [97.7/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.090 (0.107)] [glb 2.590 (2.525)] [dense 0.006 (0.009)]
2025-03-12 03:10:54,618 - Train: 97.80% [89100/91100]  [97.8/100.0] [batch_t 0.222 (0.240)] [data_t 0.007] [optim_t 0.215] [lr 0.000010] [cos 0.093 (0.107)] [glb 2.303 (2.575)] [dense 0.006 (0.008)]
2025-03-12 03:11:06,533 - Train: 97.86% [89150/91100]  [97.9/100.0] [batch_t 0.224 (0.238)] [data_t 0.007] [optim_t 0.218] [lr 0.000010] [cos 0.099 (0.108)] [glb 2.303 (2.515)] [dense 0.007 (0.010)]
2025-03-12 03:11:17,977 - Train: 97.91% [89200/91100]  [97.9/100.0] [batch_t 0.227 (0.229)] [data_t 0.007] [optim_t 0.220] [lr 0.000010] [cos 0.104 (0.106)] [glb 2.303 (2.534)] [dense 0.006 (0.010)]
2025-03-12 03:11:29,269 - Train: 97.97% [89250/91100]  [98.0/100.0] [batch_t 0.223 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000010] [cos 0.106 (0.103)] [glb 2.303 (2.514)] [dense 0.005 (0.010)]
2025-03-12 03:11:35,658 - ==> Total time: 5:44:02	 Eta: 0:07:01 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 03:11:42,506 - Train: 98.02% [89300/91100]  [98.0/100.0] [batch_t 0.226 (0.298)] [data_t 0.006] [optim_t 0.220] [lr 0.000010] [cos 0.093 (0.102)] [glb 2.590 (2.550)] [dense 0.018 (0.008)]
2025-03-12 03:11:53,964 - Train: 98.08% [89350/91100]  [98.1/100.0] [batch_t 0.230 (0.229)] [data_t 0.007] [optim_t 0.223] [lr 0.000010] [cos 0.103 (0.107)] [glb 2.774 (2.586)] [dense 0.024 (0.011)]
2025-03-12 03:12:05,433 - Train: 98.13% [89400/91100]  [98.1/100.0] [batch_t 0.303 (0.229)] [data_t 0.086] [optim_t 0.217] [lr 0.000010] [cos 0.103 (0.106)] [glb 2.773 (2.494)] [dense 0.003 (0.010)]
2025-03-12 03:12:16,688 - Train: 98.19% [89450/91100]  [98.2/100.0] [batch_t 0.224 (0.225)] [data_t 0.007] [optim_t 0.217] [lr 0.000010] [cos 0.101 (0.107)] [glb 2.303 (2.565)] [dense 0.004 (0.010)]
2025-03-12 03:12:28,326 - Train: 98.24% [89500/91100]  [98.2/100.0] [batch_t 0.232 (0.233)] [data_t 0.006] [optim_t 0.225] [lr 0.000010] [cos 0.108 (0.106)] [glb 2.589 (2.519)] [dense 0.016 (0.011)]
2025-03-12 03:12:39,613 - Train: 98.30% [89550/91100]  [98.3/100.0] [batch_t 0.223 (0.226)] [data_t 0.007] [optim_t 0.216] [lr 0.000010] [cos 0.091 (0.108)] [glb 2.589 (2.562)] [dense 0.005 (0.012)]
2025-03-12 03:12:50,962 - Train: 98.35% [89600/91100]  [98.4/100.0] [batch_t 0.229 (0.227)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.108 (0.109)] [glb 2.589 (2.574)] [dense 0.006 (0.010)]
2025-03-12 03:13:02,329 - Train: 98.41% [89650/91100]  [98.4/100.0] [batch_t 0.236 (0.227)] [data_t 0.006] [optim_t 0.230] [lr 0.000010] [cos 0.114 (0.106)] [glb 2.590 (2.542)] [dense 0.009 (0.009)]
2025-03-12 03:13:13,722 - Train: 98.46% [89700/91100]  [98.5/100.0] [batch_t 0.229 (0.228)] [data_t 0.006] [optim_t 0.222] [lr 0.000010] [cos 0.098 (0.104)] [glb 2.303 (2.582)] [dense 0.010 (0.009)]
2025-03-12 03:13:25,113 - Train: 98.52% [89750/91100]  [98.5/100.0] [batch_t 0.224 (0.228)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.085 (0.106)] [glb 2.303 (2.471)] [dense 0.005 (0.011)]
2025-03-12 03:13:36,668 - Train: 98.57% [89800/91100]  [98.6/100.0] [batch_t 0.229 (0.231)] [data_t 0.006] [optim_t 0.223] [lr 0.000010] [cos 0.088 (0.106)] [glb 2.303 (2.543)] [dense 0.007 (0.009)]
2025-03-12 03:13:48,220 - Train: 98.63% [89850/91100]  [98.6/100.0] [batch_t 0.224 (0.231)] [data_t 0.006] [optim_t 0.218] [lr 0.000010] [cos 0.098 (0.108)] [glb 3.027 (2.565)] [dense 0.024 (0.012)]
2025-03-12 03:13:59,670 - Train: 98.68% [89900/91100]  [98.7/100.0] [batch_t 0.229 (0.229)] [data_t 0.006] [optim_t 0.222] [lr 0.000010] [cos 0.106 (0.106)] [glb 2.303 (2.473)] [dense 0.006 (0.009)]
2025-03-12 03:14:11,140 - Train: 98.74% [89950/91100]  [98.7/100.0] [batch_t 0.221 (0.229)] [data_t 0.006] [optim_t 0.215] [lr 0.000010] [cos 0.098 (0.104)] [glb 2.590 (2.543)] [dense 0.006 (0.010)]
