2025-09-17 21:11:32,957 - ==> Logging on master GPU: 0
2025-09-17 21:11:32,957 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 21:11:32,957 - ==> Using GPU: [0] for Training
2025-09-17 21:11:32,957 - ==> Building model
2025-09-17 21:11:33,150 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 21:12:25,282 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-18 01:53:33,426 - Train: 95.47% [174050/182300]  [95.5/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.170 (0.188)]
2025-09-18 01:53:38,263 - Train: 95.50% [174100/182300]  [95.5/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.190 (0.186)]
2025-09-18 01:53:43,097 - Train: 95.53% [174150/182300]  [95.5/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.153 (0.188)]
2025-09-18 01:53:47,929 - Train: 95.56% [174200/182300]  [95.6/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.212 (0.196)]
2025-09-18 01:53:52,779 - Train: 95.58% [174250/182300]  [95.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.195 (0.187)]
2025-09-18 01:53:57,625 - Train: 95.61% [174300/182300]  [95.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.222 (0.186)]
2025-09-18 01:54:02,478 - Train: 95.64% [174350/182300]  [95.6/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.164 (0.189)]
2025-09-18 01:54:07,328 - Train: 95.67% [174400/182300]  [95.7/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.196 (0.181)]
2025-09-18 01:54:12,190 - Train: 95.69% [174450/182300]  [95.7/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.160 (0.187)]
2025-09-18 01:54:17,028 - Train: 95.72% [174500/182300]  [95.7/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.176 (0.184)]
2025-09-18 01:54:21,872 - Train: 95.75% [174550/182300]  [95.7/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.205 (0.190)]
2025-09-18 01:54:26,788 - Train: 95.78% [174600/182300]  [95.8/100.0] [batch_t 0.107 (0.098)] [data_t 0.002] [optim_t 0.105] [lr 0.000005] [cos 0.209 (0.194)]
2025-09-18 01:54:31,654 - Train: 95.80% [174650/182300]  [95.8/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.180 (0.184)]
2025-09-18 01:54:36,518 - Train: 95.83% [174700/182300]  [95.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.206 (0.194)]
2025-09-18 01:54:41,383 - Train: 95.86% [174750/182300]  [95.9/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.206 (0.190)]
2025-09-18 01:54:46,250 - Train: 95.89% [174800/182300]  [95.9/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.161 (0.190)]
2025-09-18 01:54:51,113 - Train: 95.91% [174850/182300]  [95.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.194 (0.186)]
2025-09-18 01:54:55,992 - Train: 95.94% [174900/182300]  [95.9/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.164 (0.185)]
2025-09-18 01:55:00,846 - Train: 95.97% [174950/182300]  [96.0/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.159 (0.182)]
2025-09-18 01:55:05,674 - Train: 96.00% [175000/182300]  [96.0/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.211 (0.184)]
2025-09-18 01:55:06,440 - ==> Total time: 4:43:33	 Eta: 0:11:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 01:55:11,062 - Train: 96.02% [175050/182300]  [96.0/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.231 (0.189)]
2025-09-18 01:55:15,872 - Train: 96.05% [175100/182300]  [96.1/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.153 (0.183)]
2025-09-18 01:55:20,664 - Train: 96.08% [175150/182300]  [96.1/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.167 (0.184)]
2025-09-18 01:55:25,450 - Train: 96.11% [175200/182300]  [96.1/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.198 (0.198)]
2025-09-18 01:55:30,253 - Train: 96.13% [175250/182300]  [96.1/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.181 (0.192)]
2025-09-18 01:55:35,068 - Train: 96.16% [175300/182300]  [96.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.241 (0.185)]
2025-09-18 01:55:39,879 - Train: 96.19% [175350/182300]  [96.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.220 (0.186)]
2025-09-18 01:55:44,682 - Train: 96.22% [175400/182300]  [96.2/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.206 (0.186)]
2025-09-18 01:55:49,483 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.182 (0.186)]
2025-09-18 01:55:54,283 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.180 (0.191)]
2025-09-18 01:55:59,087 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.169 (0.187)]
2025-09-18 01:56:03,898 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.188 (0.191)]
2025-09-18 01:56:08,695 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.184 (0.181)]
2025-09-18 01:56:13,509 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.228 (0.190)]
2025-09-18 01:56:18,298 - Train: 96.41% [175750/182300]  [96.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.152 (0.187)]
2025-09-18 01:56:23,112 - Train: 96.43% [175800/182300]  [96.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.176 (0.187)]
2025-09-18 01:56:27,914 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.153 (0.183)]
2025-09-18 01:56:32,728 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.200 (0.191)]
2025-09-18 01:56:37,524 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.213 (0.190)]
2025-09-18 01:56:42,317 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.153 (0.189)]
2025-09-18 01:56:47,109 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.132 (0.195)]
2025-09-18 01:56:51,893 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.098 (0.096)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.183 (0.187)]
2025-09-18 01:56:56,685 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.278 (0.190)]
2025-09-18 01:57:01,479 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.099 (0.096)] [data_t 0.002] [optim_t 0.097] [lr 0.000005] [cos 0.180 (0.193)]
2025-09-18 01:57:06,271 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.185 (0.183)]
2025-09-18 01:57:11,060 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.157 (0.183)]
2025-09-18 01:57:15,851 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.183 (0.183)]
2025-09-18 01:57:20,647 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.199 (0.185)]
2025-09-18 01:57:25,438 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.204 (0.187)]
2025-09-18 01:57:30,237 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.171 (0.185)]
2025-09-18 01:57:35,034 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.163 (0.184)]
2025-09-18 01:57:39,830 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.151 (0.181)]
2025-09-18 01:57:44,617 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.181 (0.188)]
2025-09-18 01:57:49,412 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.162 (0.188)]
2025-09-18 01:57:54,206 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.167 (0.186)]
2025-09-18 01:57:59,012 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.158 (0.183)]
2025-09-18 01:58:01,948 - ==> Total time: 4:46:28	 Eta: 0:08:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 01:58:04,403 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000005] [cos 0.236 (0.187)]
2025-09-18 01:58:09,286 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.233 (0.184)]
2025-09-18 01:58:14,164 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.164 (0.181)]
2025-09-18 01:58:19,044 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.108 (0.098)] [data_t 0.002] [optim_t 0.106] [lr 0.000005] [cos 0.149 (0.197)]
2025-09-18 01:58:23,911 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.200 (0.187)]
2025-09-18 01:58:28,777 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.203 (0.180)]
2025-09-18 01:58:33,645 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.156 (0.186)]
2025-09-18 01:58:38,518 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.106 (0.097)] [data_t 0.002] [optim_t 0.104] [lr 0.000005] [cos 0.219 (0.188)]
2025-09-18 01:58:43,381 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.147 (0.176)]
2025-09-18 01:58:48,258 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.099 (0.097)] [data_t 0.002] [optim_t 0.097] [lr 0.000005] [cos 0.206 (0.184)]
2025-09-18 01:58:53,557 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.095 (0.106)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.197 (0.189)]
2025-09-18 01:58:58,427 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.175 (0.188)]
2025-09-18 01:59:03,317 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.235 (0.191)]
2025-09-18 01:59:08,140 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.173 (0.193)]
2025-09-18 01:59:12,937 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.207 (0.184)]
2025-09-18 01:59:17,749 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.173 (0.180)]
2025-09-18 01:59:22,549 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.173 (0.190)]
2025-09-18 01:59:27,322 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.207 (0.186)]
2025-09-18 01:59:32,114 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.103 (0.096)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.164 (0.185)]
2025-09-18 01:59:36,917 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.187 (0.183)]
2025-09-18 01:59:41,703 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.182 (0.187)]
2025-09-18 01:59:46,492 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.144 (0.190)]
2025-09-18 01:59:51,290 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.157 (0.189)]
2025-09-18 01:59:56,078 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.202 (0.186)]
2025-09-18 02:00:00,857 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.175 (0.185)]
2025-09-18 02:00:05,632 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.130 (0.190)]
2025-09-18 02:00:10,397 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.146 (0.192)]
2025-09-18 02:00:15,160 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.194 (0.193)]
2025-09-18 02:00:19,925 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.162 (0.184)]
2025-09-18 02:00:24,692 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.201 (0.189)]
2025-09-18 02:00:29,460 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.160 (0.188)]
2025-09-18 02:00:34,227 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.150 (0.193)]
2025-09-18 02:00:39,070 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.103 (0.097)] [data_t 0.002] [optim_t 0.101] [lr 0.000005] [cos 0.167 (0.191)]
2025-09-18 02:00:43,957 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.099 (0.098)] [data_t 0.002] [optim_t 0.097] [lr 0.000005] [cos 0.236 (0.182)]
2025-09-18 02:00:48,822 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.134 (0.188)]
2025-09-18 02:00:53,654 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.206 (0.189)]
2025-09-18 02:00:58,459 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000005] [cos 0.212 (0.193)]
2025-09-18 02:00:58,835 - ==> Total time: 4:49:25	 Eta: 0:05:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 02:01:03,923 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.107 (0.099)] [data_t 0.002] [optim_t 0.105] [lr 0.000005] [cos 0.136 (0.191)]
2025-09-18 02:01:08,815 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.172 (0.183)]
2025-09-18 02:01:13,677 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.205 (0.195)]
2025-09-18 02:01:18,466 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.227 (0.181)]
2025-09-18 02:01:23,243 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.179 (0.187)]
2025-09-18 02:01:28,074 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.136 (0.189)]
2025-09-18 02:01:32,844 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.235 (0.186)]
2025-09-18 02:01:37,613 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.156 (0.189)]
2025-09-18 02:01:42,389 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.177 (0.189)]
2025-09-18 02:01:47,166 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.209 (0.183)]
2025-09-18 02:01:51,942 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.179 (0.183)]
2025-09-18 02:01:56,720 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.176 (0.189)]
2025-09-18 02:02:01,494 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.162 (0.185)]
2025-09-18 02:02:06,275 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.123 (0.189)]
2025-09-18 02:02:11,051 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.161 (0.186)]
2025-09-18 02:02:15,829 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.176 (0.186)]
2025-09-18 02:02:20,653 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.178 (0.193)]
2025-09-18 02:02:25,507 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.157 (0.183)]
2025-09-18 02:02:30,295 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.179 (0.188)]
2025-09-18 02:02:35,053 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.175 (0.187)]
2025-09-18 02:02:39,810 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.183 (0.188)]
2025-09-18 02:02:44,580 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.257 (0.186)]
2025-09-18 02:02:49,347 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.205 (0.189)]
2025-09-18 02:02:54,109 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.179 (0.184)]
2025-09-18 02:02:58,872 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.186 (0.182)]
2025-09-18 02:03:03,640 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.168 (0.191)]
2025-09-18 02:03:08,410 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.206 (0.185)]
2025-09-18 02:03:13,175 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.135 (0.185)]
2025-09-18 02:03:17,945 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.178 (0.182)]
2025-09-18 02:03:22,712 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.165 (0.189)]
2025-09-18 02:03:27,479 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.197 (0.193)]
2025-09-18 02:03:32,293 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.223 (0.190)]
2025-09-18 02:03:37,145 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.126 (0.185)]
2025-09-18 02:03:41,998 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.222 (0.193)]
2025-09-18 02:03:46,775 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000005] [cos 0.186 (0.187)]
2025-09-18 02:03:51,545 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.197 (0.188)]
2025-09-18 02:03:54,095 - ==> Total time: 4:52:21	 Eta: 0:02:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 02:03:56,887 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.168 (0.182)]
2025-09-18 02:04:01,690 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.268 (0.197)]
2025-09-18 02:04:06,483 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.211 (0.184)]
2025-09-18 02:04:11,266 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000005] [cos 0.273 (0.187)]
