2025-08-21 00:07:59,651 - ==> Logging on master GPU: 0
2025-08-21 00:07:59,652 - ==> Running Trainer: RDEpipolarTrainer
2025-08-21 00:07:59,652 - ==> Using GPU: [0] for Training
2025-08-21 00:07:59,652 - ==> Building model
2025-08-21 00:07:59,839 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-21 00:08:02,925 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-21 03:29:55,833 - Train: 81.60% [148750/182300]  [81.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.139 (0.156)]
2025-08-21 03:29:59,898 - Train: 81.62% [148800/182300]  [81.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.151 (0.153)]
2025-08-21 03:30:03,967 - Train: 81.65% [148850/182300]  [81.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.156 (0.158)]
2025-08-21 03:30:08,037 - Train: 81.68% [148900/182300]  [81.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.142 (0.153)]
2025-08-21 03:30:12,105 - Train: 81.71% [148950/182300]  [81.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.111 (0.151)]
2025-08-21 03:30:16,175 - Train: 81.73% [149000/182300]  [81.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.181 (0.155)]
2025-08-21 03:30:20,243 - Train: 81.76% [149050/182300]  [81.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.163 (0.155)]
2025-08-21 03:30:24,313 - Train: 81.79% [149100/182300]  [81.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.133 (0.148)]
2025-08-21 03:30:28,383 - Train: 81.82% [149150/182300]  [81.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.173 (0.152)]
2025-08-21 03:30:32,451 - Train: 81.84% [149200/182300]  [81.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.151 (0.150)]
2025-08-21 03:30:36,521 - Train: 81.87% [149250/182300]  [81.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.147 (0.153)]
2025-08-21 03:30:40,590 - Train: 81.90% [149300/182300]  [81.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.155 (0.157)]
2025-08-21 03:30:44,661 - Train: 81.93% [149350/182300]  [81.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.156 (0.151)]
2025-08-21 03:30:48,729 - Train: 81.95% [149400/182300]  [82.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.168 (0.154)]
2025-08-21 03:30:52,801 - Train: 81.98% [149450/182300]  [82.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.150 (0.156)]
2025-08-21 03:30:55,730 - ==> Total time: 3:22:56	 Eta: 0:44:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 03:30:57,254 - Train: 82.01% [149500/182300]  [82.0/100.0] [batch_t 0.081 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.156 (0.157)]
2025-08-21 03:31:01,320 - Train: 82.04% [149550/182300]  [82.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.150 (0.153)]
2025-08-21 03:31:05,386 - Train: 82.06% [149600/182300]  [82.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.181 (0.155)]
2025-08-21 03:31:09,451 - Train: 82.09% [149650/182300]  [82.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.146 (0.152)]
2025-08-21 03:31:13,517 - Train: 82.12% [149700/182300]  [82.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.138 (0.151)]
2025-08-21 03:31:17,582 - Train: 82.14% [149750/182300]  [82.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.202 (0.153)]
2025-08-21 03:31:21,650 - Train: 82.17% [149800/182300]  [82.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.122 (0.152)]
2025-08-21 03:31:25,720 - Train: 82.20% [149850/182300]  [82.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.186 (0.155)]
2025-08-21 03:31:29,788 - Train: 82.23% [149900/182300]  [82.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.160 (0.146)]
2025-08-21 03:31:33,857 - Train: 82.25% [149950/182300]  [82.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.162 (0.154)]
2025-08-21 03:31:37,936 - Train: 82.28% [150000/182300]  [82.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.156 (0.155)]
2025-08-21 03:31:42,004 - Train: 82.31% [150050/182300]  [82.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.138 (0.152)]
2025-08-21 03:31:46,069 - Train: 82.34% [150100/182300]  [82.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.127 (0.155)]
2025-08-21 03:31:50,139 - Train: 82.36% [150150/182300]  [82.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.159 (0.153)]
2025-08-21 03:31:54,207 - Train: 82.39% [150200/182300]  [82.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.154 (0.148)]
2025-08-21 03:31:58,275 - Train: 82.42% [150250/182300]  [82.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.151 (0.158)]
2025-08-21 03:32:02,356 - Train: 82.45% [150300/182300]  [82.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.179 (0.155)]
2025-08-21 03:32:06,424 - Train: 82.47% [150350/182300]  [82.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.128 (0.154)]
2025-08-21 03:32:10,494 - Train: 82.50% [150400/182300]  [82.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.150 (0.155)]
2025-08-21 03:32:14,561 - Train: 82.53% [150450/182300]  [82.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.145 (0.151)]
2025-08-21 03:32:18,629 - Train: 82.56% [150500/182300]  [82.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.152 (0.151)]
2025-08-21 03:32:22,700 - Train: 82.58% [150550/182300]  [82.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.119 (0.154)]
2025-08-21 03:32:26,769 - Train: 82.61% [150600/182300]  [82.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.144 (0.151)]
2025-08-21 03:32:30,836 - Train: 82.64% [150650/182300]  [82.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.149 (0.152)]
2025-08-21 03:32:34,908 - Train: 82.67% [150700/182300]  [82.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.177 (0.154)]
2025-08-21 03:32:38,977 - Train: 82.69% [150750/182300]  [82.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.162 (0.152)]
2025-08-21 03:32:43,048 - Train: 82.72% [150800/182300]  [82.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.188 (0.153)]
2025-08-21 03:32:47,117 - Train: 82.75% [150850/182300]  [82.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.119 (0.158)]
2025-08-21 03:32:51,190 - Train: 82.78% [150900/182300]  [82.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.114 (0.151)]
2025-08-21 03:32:55,260 - Train: 82.80% [150950/182300]  [82.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.183 (0.146)]
2025-08-21 03:32:59,337 - Train: 82.83% [151000/182300]  [82.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.152 (0.153)]
2025-08-21 03:33:03,408 - Train: 82.86% [151050/182300]  [82.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.115 (0.151)]
2025-08-21 03:33:07,477 - Train: 82.89% [151100/182300]  [82.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.119 (0.154)]
2025-08-21 03:33:11,547 - Train: 82.91% [151150/182300]  [82.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.124 (0.150)]
2025-08-21 03:33:15,618 - Train: 82.94% [151200/182300]  [82.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.142 (0.151)]
2025-08-21 03:33:19,687 - Train: 82.97% [151250/182300]  [83.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.142 (0.151)]
2025-08-21 03:33:23,755 - Train: 83.00% [151300/182300]  [83.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.183 (0.153)]
2025-08-21 03:33:24,489 - ==> Total time: 3:25:24	 Eta: 0:42:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 03:33:28,212 - Train: 83.02% [151350/182300]  [83.0/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.154 (0.151)]
2025-08-21 03:33:32,279 - Train: 83.05% [151400/182300]  [83.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.163 (0.147)]
2025-08-21 03:33:36,346 - Train: 83.08% [151450/182300]  [83.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.129 (0.156)]
2025-08-21 03:33:40,414 - Train: 83.10% [151500/182300]  [83.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.136 (0.151)]
2025-08-21 03:33:44,493 - Train: 83.13% [151550/182300]  [83.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.170 (0.152)]
2025-08-21 03:33:48,561 - Train: 83.16% [151600/182300]  [83.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.137 (0.150)]
2025-08-21 03:33:52,630 - Train: 83.19% [151650/182300]  [83.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.168 (0.151)]
2025-08-21 03:33:56,702 - Train: 83.21% [151700/182300]  [83.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.158 (0.158)]
2025-08-21 03:34:00,773 - Train: 83.24% [151750/182300]  [83.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.140 (0.151)]
2025-08-21 03:34:04,841 - Train: 83.27% [151800/182300]  [83.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.117 (0.153)]
2025-08-21 03:34:08,913 - Train: 83.30% [151850/182300]  [83.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.146 (0.151)]
2025-08-21 03:34:12,979 - Train: 83.32% [151900/182300]  [83.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.178 (0.149)]
2025-08-21 03:34:17,050 - Train: 83.35% [151950/182300]  [83.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.161 (0.153)]
2025-08-21 03:34:21,122 - Train: 83.38% [152000/182300]  [83.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.155 (0.150)]
2025-08-21 03:34:25,191 - Train: 83.41% [152050/182300]  [83.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.158 (0.155)]
2025-08-21 03:34:29,260 - Train: 83.43% [152100/182300]  [83.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.186 (0.152)]
2025-08-21 03:34:33,331 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.181 (0.157)]
2025-08-21 03:34:37,397 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.129 (0.148)]
2025-08-21 03:34:41,469 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.142 (0.153)]
2025-08-21 03:34:45,536 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.152 (0.152)]
2025-08-21 03:34:49,607 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.164 (0.154)]
2025-08-21 03:34:53,684 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.133 (0.154)]
2025-08-21 03:34:57,753 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.154 (0.154)]
2025-08-21 03:35:01,826 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.149 (0.151)]
2025-08-21 03:35:05,897 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.146 (0.154)]
2025-08-21 03:35:09,966 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.161 (0.155)]
2025-08-21 03:35:14,043 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.180 (0.154)]
2025-08-21 03:35:18,113 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.211 (0.157)]
2025-08-21 03:35:22,180 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.154 (0.144)]
2025-08-21 03:35:26,256 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.148 (0.152)]
2025-08-21 03:35:30,325 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.157 (0.151)]
2025-08-21 03:35:34,398 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.145 (0.154)]
2025-08-21 03:35:38,469 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.147 (0.150)]
2025-08-21 03:35:42,541 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.143 (0.152)]
2025-08-21 03:35:46,613 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.164 (0.155)]
2025-08-21 03:35:50,684 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.184 (0.151)]
2025-08-21 03:35:53,287 - ==> Total time: 3:27:53	 Eta: 0:39:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 03:35:55,154 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.176 (0.149)]
2025-08-21 03:35:59,217 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.129 (0.150)]
2025-08-21 03:36:03,284 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.131 (0.154)]
2025-08-21 03:36:07,351 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.157 (0.156)]
2025-08-21 03:36:11,421 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.142 (0.154)]
2025-08-21 03:36:15,490 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.156 (0.154)]
2025-08-21 03:36:19,559 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.170 (0.155)]
2025-08-21 03:36:23,631 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.149 (0.151)]
2025-08-21 03:36:27,700 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.122 (0.154)]
2025-08-21 03:36:31,772 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.143 (0.152)]
2025-08-21 03:36:35,843 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.169 (0.151)]
2025-08-21 03:36:39,913 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.137 (0.152)]
2025-08-21 03:36:43,986 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.178 (0.150)]
2025-08-21 03:36:48,055 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.174 (0.151)]
2025-08-21 03:36:52,127 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.158 (0.150)]
2025-08-21 03:36:56,198 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.176 (0.147)]
2025-08-21 03:37:00,266 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.169 (0.153)]
2025-08-21 03:37:04,336 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.184 (0.155)]
2025-08-21 03:37:08,405 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.126 (0.153)]
2025-08-21 03:37:12,477 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.166 (0.150)]
2025-08-21 03:37:16,546 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.158 (0.154)]
2025-08-21 03:37:20,614 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.122 (0.149)]
2025-08-21 03:37:24,683 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.166 (0.153)]
2025-08-21 03:37:28,753 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.161 (0.148)]
2025-08-21 03:37:32,824 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.143 (0.153)]
2025-08-21 03:37:36,893 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.180 (0.150)]
2025-08-21 03:37:40,965 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.191 (0.155)]
2025-08-21 03:37:45,037 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.193 (0.149)]
2025-08-21 03:37:49,110 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.145 (0.152)]
2025-08-21 03:37:53,181 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.180 (0.154)]
2025-08-21 03:37:57,253 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.157 (0.153)]
2025-08-21 03:38:01,327 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.158 (0.154)]
2025-08-21 03:38:05,401 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.186 (0.152)]
2025-08-21 03:38:09,474 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.153 (0.152)]
2025-08-21 03:38:13,545 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.142 (0.151)]
2025-08-21 03:38:17,615 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.144 (0.155)]
2025-08-21 03:38:21,688 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.145 (0.151)]
2025-08-21 03:38:22,094 - ==> Total time: 3:30:22	 Eta: 0:37:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 03:38:26,141 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.149 (0.150)]
2025-08-21 03:38:30,206 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.177 (0.152)]
2025-08-21 03:38:34,274 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.139 (0.155)]
2025-08-21 03:38:38,347 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.172 (0.154)]
2025-08-21 03:38:42,417 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.156 (0.157)]
2025-08-21 03:38:46,488 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000005] [cos 0.136 (0.153)]
2025-08-21 03:38:50,559 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.147 (0.151)]
2025-08-21 03:38:54,623 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000005] [cos 0.144 (0.152)]
