2025-04-20 08:47:50,107 - ==> Logging on master GPU: 0
2025-04-20 08:47:50,107 - ==> Running Trainer: CFATrainer
2025-04-20 08:47:50,107 - ==> Using GPU: [0] for Training
2025-04-20 08:47:50,107 - ==> Building model
2025-04-20 08:47:51,212 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-20 08:50:01,516 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2025-04-20 16:58:19,664 - Train: 81.18% [148000/182300]  [81.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 541.333 (574.973)]
2025-04-20 16:58:29,543 - Train: 81.21% [148050/182300]  [81.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 469.808 (615.057)]
2025-04-20 16:58:39,425 - Train: 81.24% [148100/182300]  [81.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 665.049 (593.252)]
2025-04-20 16:58:49,307 - Train: 81.27% [148150/182300]  [81.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 521.463 (622.192)]
2025-04-20 16:58:59,189 - Train: 81.29% [148200/182300]  [81.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 620.013 (678.168)]
2025-04-20 16:59:09,070 - Train: 81.32% [148250/182300]  [81.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 974.000 (643.265)]
2025-04-20 16:59:18,953 - Train: 81.35% [148300/182300]  [81.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1604.989 (665.725)]
2025-04-20 16:59:28,836 - Train: 81.38% [148350/182300]  [81.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 845.327 (758.570)]
2025-04-20 16:59:38,715 - Train: 81.40% [148400/182300]  [81.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1738.012 (1280.803)]
2025-04-20 16:59:48,596 - Train: 81.43% [148450/182300]  [81.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3856.494 (2719.655)]
2025-04-20 16:59:58,476 - Train: 81.46% [148500/182300]  [81.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 604.875 (1357.567)]
2025-04-20 17:00:08,357 - Train: 81.49% [148550/182300]  [81.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 662.577 (743.044)]
2025-04-20 17:00:18,236 - Train: 81.51% [148600/182300]  [81.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 952.153 (664.605)]
2025-04-20 17:00:28,117 - Train: 81.54% [148650/182300]  [81.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 654.702 (563.505)]
2025-04-20 17:00:37,996 - Train: 81.57% [148700/182300]  [81.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1137.559 (603.269)]
2025-04-20 17:00:47,871 - Train: 81.60% [148750/182300]  [81.6/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 546.236 (537.684)]
2025-04-20 17:00:57,749 - Train: 81.62% [148800/182300]  [81.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 410.106 (563.759)]
2025-04-20 17:01:07,626 - Train: 81.65% [148850/182300]  [81.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 359.466 (542.598)]
2025-04-20 17:01:17,504 - Train: 81.68% [148900/182300]  [81.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 393.047 (541.096)]
2025-04-20 17:01:27,385 - Train: 81.71% [148950/182300]  [81.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 461.383 (588.414)]
2025-04-20 17:01:37,268 - Train: 81.73% [149000/182300]  [81.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 852.293 (549.835)]
2025-04-20 17:01:47,146 - Train: 81.76% [149050/182300]  [81.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 667.566 (499.199)]
2025-04-20 17:01:57,025 - Train: 81.79% [149100/182300]  [81.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 417.037 (514.891)]
2025-04-20 17:02:06,904 - Train: 81.82% [149150/182300]  [81.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 370.256 (490.617)]
2025-04-20 17:02:16,783 - Train: 81.84% [149200/182300]  [81.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 361.726 (551.176)]
2025-04-20 17:02:26,661 - Train: 81.87% [149250/182300]  [81.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 867.071 (566.487)]
2025-04-20 17:02:36,540 - Train: 81.90% [149300/182300]  [81.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 479.672 (563.255)]
2025-04-20 17:02:46,419 - Train: 81.93% [149350/182300]  [81.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 362.768 (520.404)]
2025-04-20 17:02:56,295 - Train: 81.95% [149400/182300]  [82.0/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 396.800 (541.664)]
2025-04-20 17:03:06,178 - Train: 81.98% [149450/182300]  [82.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 407.814 (504.531)]
2025-04-20 17:03:13,288 - ==> Total time: 8:15:23	 Eta: 1:48:44 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 17:03:16,522 - Train: 82.01% [149500/182300]  [82.0/100.0] [batch_t 0.198 (0.207)] [data_t 0.002] [optim_t 0.196] [pixel 889.338 (632.506)]
2025-04-20 17:03:26,397 - Train: 82.04% [149550/182300]  [82.0/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 775.255 (562.736)]
2025-04-20 17:03:36,276 - Train: 82.06% [149600/182300]  [82.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 877.187 (557.212)]
2025-04-20 17:03:46,151 - Train: 82.09% [149650/182300]  [82.1/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 511.938 (548.838)]
2025-04-20 17:03:56,030 - Train: 82.12% [149700/182300]  [82.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 502.143 (586.654)]
2025-04-20 17:04:05,908 - Train: 82.14% [149750/182300]  [82.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 544.199 (540.600)]
2025-04-20 17:04:15,785 - Train: 82.17% [149800/182300]  [82.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 501.799 (540.047)]
2025-04-20 17:04:25,664 - Train: 82.20% [149850/182300]  [82.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 446.938 (537.569)]
2025-04-20 17:04:35,545 - Train: 82.23% [149900/182300]  [82.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 987.604 (536.367)]
2025-04-20 17:04:45,426 - Train: 82.25% [149950/182300]  [82.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 470.604 (606.238)]
2025-04-20 17:04:55,305 - Train: 82.28% [150000/182300]  [82.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 541.348 (608.832)]
2025-04-20 17:05:05,186 - Train: 82.31% [150050/182300]  [82.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 581.533 (599.769)]
2025-04-20 17:05:15,064 - Train: 82.34% [150100/182300]  [82.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 431.868 (598.231)]
2025-04-20 17:05:24,946 - Train: 82.36% [150150/182300]  [82.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 713.492 (586.757)]
2025-04-20 17:05:34,826 - Train: 82.39% [150200/182300]  [82.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 482.114 (606.798)]
2025-04-20 17:05:44,705 - Train: 82.42% [150250/182300]  [82.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 409.069 (586.069)]
2025-04-20 17:05:54,582 - Train: 82.45% [150300/182300]  [82.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 447.096 (545.521)]
2025-04-20 17:06:04,463 - Train: 82.47% [150350/182300]  [82.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 430.576 (605.267)]
2025-04-20 17:06:14,344 - Train: 82.50% [150400/182300]  [82.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 631.519 (606.225)]
2025-04-20 17:06:24,222 - Train: 82.53% [150450/182300]  [82.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 551.758 (675.897)]
2025-04-20 17:06:34,105 - Train: 82.56% [150500/182300]  [82.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 427.968 (627.774)]
2025-04-20 17:06:43,989 - Train: 82.58% [150550/182300]  [82.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 672.954 (558.939)]
2025-04-20 17:06:53,873 - Train: 82.61% [150600/182300]  [82.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1365.312 (872.786)]
2025-04-20 17:07:03,756 - Train: 82.64% [150650/182300]  [82.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1202.744 (1185.446)]
2025-04-20 17:07:13,640 - Train: 82.67% [150700/182300]  [82.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 879.353 (1270.856)]
2025-04-20 17:07:23,521 - Train: 82.69% [150750/182300]  [82.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 1132.264 (1611.251)]
2025-04-20 17:07:33,404 - Train: 82.72% [150800/182300]  [82.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 690.120 (1030.219)]
2025-04-20 17:07:43,286 - Train: 82.75% [150850/182300]  [82.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1177.964 (727.063)]
2025-04-20 17:07:53,168 - Train: 82.78% [150900/182300]  [82.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 429.276 (639.465)]
2025-04-20 17:08:03,046 - Train: 82.80% [150950/182300]  [82.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 388.878 (578.112)]
2025-04-20 17:08:12,925 - Train: 82.83% [151000/182300]  [82.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 402.911 (545.759)]
2025-04-20 17:08:22,806 - Train: 82.86% [151050/182300]  [82.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 416.563 (550.068)]
2025-04-20 17:08:32,685 - Train: 82.89% [151100/182300]  [82.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 391.463 (542.583)]
2025-04-20 17:08:42,565 - Train: 82.91% [151150/182300]  [82.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 447.540 (533.179)]
2025-04-20 17:08:52,446 - Train: 82.94% [151200/182300]  [82.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 886.805 (538.667)]
2025-04-20 17:09:02,329 - Train: 82.97% [151250/182300]  [83.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 527.948 (550.707)]
2025-04-20 17:09:12,208 - Train: 83.00% [151300/182300]  [83.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 433.069 (541.760)]
2025-04-20 17:09:13,988 - ==> Total time: 8:21:23	 Eta: 1:42:41 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 17:09:22,554 - Train: 83.02% [151350/182300]  [83.0/100.0] [batch_t 0.197 (0.200)] [data_t 0.002] [optim_t 0.195] [pixel 491.510 (582.587)]
2025-04-20 17:09:32,435 - Train: 83.05% [151400/182300]  [83.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 436.172 (523.006)]
2025-04-20 17:09:42,316 - Train: 83.08% [151450/182300]  [83.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 413.619 (520.544)]
2025-04-20 17:09:52,198 - Train: 83.10% [151500/182300]  [83.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 634.822 (494.398)]
2025-04-20 17:10:02,080 - Train: 83.13% [151550/182300]  [83.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 370.052 (534.059)]
2025-04-20 17:10:11,963 - Train: 83.16% [151600/182300]  [83.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 444.167 (583.453)]
2025-04-20 17:10:21,847 - Train: 83.19% [151650/182300]  [83.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 496.498 (607.239)]
2025-04-20 17:10:31,728 - Train: 83.21% [151700/182300]  [83.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 377.970 (582.158)]
2025-04-20 17:10:41,612 - Train: 83.24% [151750/182300]  [83.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 497.896 (520.121)]
2025-04-20 17:10:51,494 - Train: 83.27% [151800/182300]  [83.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 592.826 (537.582)]
2025-04-20 17:11:01,379 - Train: 83.30% [151850/182300]  [83.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 464.824 (518.296)]
2025-04-20 17:11:11,262 - Train: 83.32% [151900/182300]  [83.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 421.358 (548.947)]
2025-04-20 17:11:21,144 - Train: 83.35% [151950/182300]  [83.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 553.807 (493.004)]
2025-04-20 17:11:31,028 - Train: 83.38% [152000/182300]  [83.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 470.624 (580.748)]
2025-04-20 17:11:40,912 - Train: 83.41% [152050/182300]  [83.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 445.700 (519.770)]
2025-04-20 17:11:50,797 - Train: 83.43% [152100/182300]  [83.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 614.673 (573.802)]
2025-04-20 17:12:00,682 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 523.033 (597.319)]
2025-04-20 17:12:10,563 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1738.760 (799.650)]
2025-04-20 17:12:20,450 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1881.858 (2019.624)]
2025-04-20 17:12:30,335 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1356.193 (2180.421)]
2025-04-20 17:12:40,220 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1454.015 (1662.543)]
2025-04-20 17:12:50,109 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1211.201 (952.070)]
2025-04-20 17:12:59,993 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 523.297 (787.167)]
2025-04-20 17:13:09,877 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 483.667 (640.983)]
2025-04-20 17:13:19,758 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 350.383 (558.506)]
2025-04-20 17:13:29,639 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 366.995 (549.225)]
2025-04-20 17:13:39,521 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 366.005 (518.426)]
2025-04-20 17:13:49,404 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 364.426 (582.738)]
2025-04-20 17:13:59,286 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 336.314 (541.746)]
2025-04-20 17:14:09,167 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 337.840 (490.264)]
2025-04-20 17:14:19,047 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 401.115 (486.604)]
2025-04-20 17:14:28,929 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 749.203 (538.263)]
2025-04-20 17:14:38,807 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 396.604 (486.021)]
2025-04-20 17:14:48,684 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 525.654 (505.420)]
2025-04-20 17:14:58,561 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 356.742 (458.689)]
2025-04-20 17:15:08,442 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 585.855 (533.723)]
2025-04-20 17:15:14,764 - ==> Total time: 8:27:24	 Eta: 1:36:38 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 17:15:18,732 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.197 (0.202)] [data_t 0.002] [optim_t 0.195] [pixel 411.024 (485.482)]
2025-04-20 17:15:28,608 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 387.389 (520.798)]
2025-04-20 17:15:38,486 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 425.112 (511.987)]
2025-04-20 17:15:48,362 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 415.004 (581.883)]
2025-04-20 17:15:58,241 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 437.255 (535.995)]
2025-04-20 17:16:08,122 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 301.306 (585.069)]
2025-04-20 17:16:17,998 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 627.336 (508.697)]
2025-04-20 17:16:27,875 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 385.997 (481.243)]
2025-04-20 17:16:37,754 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 333.420 (488.404)]
2025-04-20 17:16:47,632 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 509.932 (542.324)]
2025-04-20 17:16:57,507 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 620.769 (558.847)]
2025-04-20 17:17:07,388 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 405.053 (508.153)]
2025-04-20 17:17:17,263 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 1539.848 (568.885)]
2025-04-20 17:17:27,142 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 647.490 (548.651)]
2025-04-20 17:17:37,024 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 435.126 (528.906)]
2025-04-20 17:17:46,900 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 416.079 (522.245)]
2025-04-20 17:17:56,778 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 440.057 (564.268)]
2025-04-20 17:18:06,659 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 405.383 (514.794)]
2025-04-20 17:18:16,540 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 445.223 (524.880)]
2025-04-20 17:18:26,420 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 556.340 (618.770)]
2025-04-20 17:18:36,299 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 476.839 (683.260)]
2025-04-20 17:18:46,178 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 548.486 (579.515)]
2025-04-20 17:18:56,053 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 500.372 (620.270)]
2025-04-20 17:19:05,933 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 539.713 (606.000)]
2025-04-20 17:19:15,811 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 543.968 (527.970)]
2025-04-20 17:19:25,691 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 461.829 (595.646)]
2025-04-20 17:19:35,569 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 379.498 (571.495)]
2025-04-20 17:19:45,450 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 459.015 (588.223)]
2025-04-20 17:19:55,327 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 548.690 (620.990)]
2025-04-20 17:20:05,208 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 529.646 (588.976)]
2025-04-20 17:20:15,086 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 494.622 (648.329)]
2025-04-20 17:20:24,965 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 607.601 (657.975)]
2025-04-20 17:20:34,844 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3796.414 (1079.689)]
2025-04-20 17:20:44,725 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 3187.653 (3089.285)]
2025-04-20 17:20:54,600 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 741.744 (1162.999)]
2025-04-20 17:21:04,476 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 860.410 (855.936)]
2025-04-20 17:21:14,355 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 691.251 (770.156)]
2025-04-20 17:21:15,343 - ==> Total time: 8:33:25	 Eta: 1:30:36 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 17:21:24,675 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.197 (0.200)] [data_t 0.002] [optim_t 0.195] [pixel 1043.510 (611.135)]
2025-04-20 17:21:34,553 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 457.690 (500.151)]
2025-04-20 17:21:44,430 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 477.203 (524.932)]
2025-04-20 17:21:54,306 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 541.395 (521.362)]
2025-04-20 17:22:04,187 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 735.111 (554.788)]
