2025-09-20 21:44:40,404 - ==> Logging on master GPU: 0
2025-09-20 21:44:40,404 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 21:44:40,405 - ==> Using GPU: [0] for Training
2025-09-20 21:44:40,405 - ==> Building model
2025-09-20 21:44:40,591 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 21:44:41,365 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-09-21 03:00:57,064 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.073 (0.078)]
2025-09-21 03:01:02,825 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.063 (0.077)]
2025-09-21 03:01:08,591 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.078 (0.082)]
2025-09-21 03:01:14,349 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.117 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000005] [cos 0.100 (0.078)]
2025-09-21 03:01:20,114 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.086 (0.079)]
2025-09-21 03:01:25,867 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.084 (0.080)]
2025-09-21 03:01:31,628 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.076 (0.080)]
2025-09-21 03:01:37,387 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.075 (0.078)]
2025-09-21 03:01:43,146 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.074 (0.075)]
2025-09-21 03:01:48,905 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.068 (0.077)]
2025-09-21 03:01:54,664 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.067 (0.078)]
2025-09-21 03:02:00,429 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.117 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.082 (0.078)]
2025-09-21 03:02:06,188 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.071 (0.077)]
2025-09-21 03:02:11,949 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.070 (0.078)]
2025-09-21 03:02:17,715 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.091 (0.080)]
2025-09-21 03:02:23,481 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.071 (0.081)]
2025-09-21 03:02:29,237 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.088 (0.078)]
2025-09-21 03:02:34,997 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.095 (0.079)]
2025-09-21 03:02:40,762 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.089 (0.078)]
2025-09-21 03:02:46,528 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.086 (0.080)]
2025-09-21 03:02:52,287 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.057 (0.078)]
2025-09-21 03:02:58,044 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.074 (0.079)]
2025-09-21 03:03:02,994 - ==> Total time: 5:18:22	 Eta: 0:31:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 03:03:04,522 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.114 (0.170)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.082 (0.077)]
2025-09-21 03:03:10,254 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.084 (0.081)]
2025-09-21 03:03:15,998 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.077 (0.077)]
2025-09-21 03:03:21,748 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.074 (0.077)]
2025-09-21 03:03:27,499 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.085 (0.081)]
2025-09-21 03:03:33,256 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.062 (0.077)]
2025-09-21 03:03:39,014 - Train: 91.17% [166200/182300]  [91.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.070 (0.078)]
2025-09-21 03:03:44,779 - Train: 91.20% [166250/182300]  [91.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.082 (0.078)]
2025-09-21 03:03:50,546 - Train: 91.22% [166300/182300]  [91.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.078 (0.077)]
2025-09-21 03:03:56,311 - Train: 91.25% [166350/182300]  [91.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.069 (0.075)]
2025-09-21 03:04:02,069 - Train: 91.28% [166400/182300]  [91.3/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.098 (0.076)]
2025-09-21 03:04:07,838 - Train: 91.31% [166450/182300]  [91.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.061 (0.080)]
2025-09-21 03:04:13,602 - Train: 91.33% [166500/182300]  [91.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.080 (0.080)]
2025-09-21 03:04:19,359 - Train: 91.36% [166550/182300]  [91.4/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.064 (0.080)]
2025-09-21 03:04:25,114 - Train: 91.39% [166600/182300]  [91.4/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.089 (0.077)]
2025-09-21 03:04:30,869 - Train: 91.42% [166650/182300]  [91.4/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.076 (0.082)]
2025-09-21 03:04:36,626 - Train: 91.44% [166700/182300]  [91.4/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.077 (0.080)]
2025-09-21 03:04:42,384 - Train: 91.47% [166750/182300]  [91.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.080 (0.077)]
2025-09-21 03:04:48,134 - Train: 91.50% [166800/182300]  [91.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.091 (0.078)]
2025-09-21 03:04:53,895 - Train: 91.52% [166850/182300]  [91.5/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.097 (0.078)]
2025-09-21 03:04:59,655 - Train: 91.55% [166900/182300]  [91.6/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.056 (0.078)]
2025-09-21 03:05:05,412 - Train: 91.58% [166950/182300]  [91.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.063 (0.077)]
2025-09-21 03:05:11,173 - Train: 91.61% [167000/182300]  [91.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.072 (0.080)]
2025-09-21 03:05:16,930 - Train: 91.63% [167050/182300]  [91.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.073 (0.080)]
2025-09-21 03:05:22,697 - Train: 91.66% [167100/182300]  [91.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.089 (0.080)]
2025-09-21 03:05:28,454 - Train: 91.69% [167150/182300]  [91.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.059 (0.078)]
2025-09-21 03:05:34,214 - Train: 91.72% [167200/182300]  [91.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.071 (0.080)]
2025-09-21 03:05:39,975 - Train: 91.74% [167250/182300]  [91.7/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.096 (0.080)]
2025-09-21 03:05:45,737 - Train: 91.77% [167300/182300]  [91.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.083 (0.078)]
2025-09-21 03:05:51,486 - Train: 91.80% [167350/182300]  [91.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.074 (0.077)]
2025-09-21 03:05:57,243 - Train: 91.83% [167400/182300]  [91.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.083 (0.080)]
2025-09-21 03:06:03,002 - Train: 91.85% [167450/182300]  [91.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.061 (0.079)]
2025-09-21 03:06:08,758 - Train: 91.88% [167500/182300]  [91.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.080 (0.077)]
2025-09-21 03:06:14,515 - Train: 91.91% [167550/182300]  [91.9/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.064 (0.079)]
2025-09-21 03:06:20,268 - Train: 91.94% [167600/182300]  [91.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.075 (0.079)]
2025-09-21 03:06:26,024 - Train: 91.96% [167650/182300]  [92.0/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.092 (0.081)]
2025-09-21 03:06:31,783 - Train: 91.99% [167700/182300]  [92.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.090 (0.078)]
2025-09-21 03:06:33,624 - ==> Total time: 5:21:53	 Eta: 0:27:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 03:06:38,275 - Train: 92.02% [167750/182300]  [92.0/100.0] [batch_t 0.115 (0.127)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.089 (0.081)]
2025-09-21 03:06:44,019 - Train: 92.05% [167800/182300]  [92.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.101 (0.079)]
2025-09-21 03:06:49,765 - Train: 92.07% [167850/182300]  [92.1/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.084 (0.075)]
2025-09-21 03:06:55,516 - Train: 92.10% [167900/182300]  [92.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.101 (0.079)]
2025-09-21 03:07:01,273 - Train: 92.13% [167950/182300]  [92.1/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.074 (0.079)]
2025-09-21 03:07:07,025 - Train: 92.16% [168000/182300]  [92.2/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.097 (0.078)]
2025-09-21 03:07:12,787 - Train: 92.18% [168050/182300]  [92.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.073 (0.079)]
2025-09-21 03:07:18,546 - Train: 92.21% [168100/182300]  [92.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.067 (0.077)]
2025-09-21 03:07:24,303 - Train: 92.24% [168150/182300]  [92.2/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000005] [cos 0.081 (0.083)]
2025-09-21 03:07:30,060 - Train: 92.27% [168200/182300]  [92.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.097 (0.079)]
2025-09-21 03:07:35,823 - Train: 92.29% [168250/182300]  [92.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.074 (0.075)]
2025-09-21 03:07:41,577 - Train: 92.32% [168300/182300]  [92.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.070 (0.077)]
2025-09-21 03:07:47,340 - Train: 92.35% [168350/182300]  [92.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.085 (0.079)]
2025-09-21 03:07:53,096 - Train: 92.38% [168400/182300]  [92.4/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.092 (0.080)]
2025-09-21 03:07:58,855 - Train: 92.40% [168450/182300]  [92.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.061 (0.079)]
2025-09-21 03:08:04,623 - Train: 92.43% [168500/182300]  [92.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.084 (0.078)]
2025-09-21 03:08:10,380 - Train: 92.46% [168550/182300]  [92.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.095 (0.080)]
2025-09-21 03:08:16,134 - Train: 92.48% [168600/182300]  [92.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.061 (0.077)]
2025-09-21 03:08:21,900 - Train: 92.51% [168650/182300]  [92.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.054 (0.077)]
2025-09-21 03:08:27,659 - Train: 92.54% [168700/182300]  [92.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.087 (0.080)]
2025-09-21 03:08:33,418 - Train: 92.57% [168750/182300]  [92.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.069 (0.076)]
2025-09-21 03:08:39,175 - Train: 92.59% [168800/182300]  [92.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.065 (0.080)]
2025-09-21 03:08:44,935 - Train: 92.62% [168850/182300]  [92.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.074 (0.076)]
2025-09-21 03:08:50,690 - Train: 92.65% [168900/182300]  [92.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.091 (0.082)]
2025-09-21 03:08:56,455 - Train: 92.68% [168950/182300]  [92.7/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.071 (0.078)]
2025-09-21 03:09:02,214 - Train: 92.70% [169000/182300]  [92.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.089 (0.080)]
2025-09-21 03:09:07,974 - Train: 92.73% [169050/182300]  [92.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.071 (0.079)]
2025-09-21 03:09:13,730 - Train: 92.76% [169100/182300]  [92.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.058 (0.081)]
2025-09-21 03:09:19,482 - Train: 92.79% [169150/182300]  [92.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.081 (0.078)]
2025-09-21 03:09:25,242 - Train: 92.81% [169200/182300]  [92.8/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.089 (0.080)]
2025-09-21 03:09:31,001 - Train: 92.84% [169250/182300]  [92.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.074 (0.079)]
2025-09-21 03:09:36,766 - Train: 92.87% [169300/182300]  [92.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.096 (0.075)]
2025-09-21 03:09:42,532 - Train: 92.90% [169350/182300]  [92.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.071 (0.076)]
2025-09-21 03:09:48,289 - Train: 92.92% [169400/182300]  [92.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.107 (0.079)]
2025-09-21 03:09:54,050 - Train: 92.95% [169450/182300]  [93.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.079 (0.080)]
2025-09-21 03:09:59,809 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.069 (0.077)]
2025-09-21 03:10:04,293 - ==> Total time: 5:25:23	 Eta: 0:24:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 03:10:06,273 - Train: 93.01% [169550/182300]  [93.0/100.0] [batch_t 0.114 (0.150)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.077 (0.080)]
2025-09-21 03:10:12,011 - Train: 93.03% [169600/182300]  [93.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.070 (0.076)]
2025-09-21 03:10:17,756 - Train: 93.06% [169650/182300]  [93.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.073 (0.080)]
2025-09-21 03:10:23,507 - Train: 93.09% [169700/182300]  [93.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.061 (0.081)]
2025-09-21 03:10:29,256 - Train: 93.12% [169750/182300]  [93.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.063 (0.081)]
2025-09-21 03:10:35,016 - Train: 93.14% [169800/182300]  [93.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.063 (0.078)]
2025-09-21 03:10:40,770 - Train: 93.17% [169850/182300]  [93.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.065 (0.077)]
2025-09-21 03:10:46,538 - Train: 93.20% [169900/182300]  [93.2/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.058 (0.078)]
2025-09-21 03:10:52,290 - Train: 93.23% [169950/182300]  [93.2/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.089 (0.084)]
2025-09-21 03:10:58,054 - Train: 93.25% [170000/182300]  [93.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.087 (0.079)]
2025-09-21 03:11:03,809 - Train: 93.28% [170050/182300]  [93.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.100 (0.077)]
2025-09-21 03:11:09,562 - Train: 93.31% [170100/182300]  [93.3/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.055 (0.080)]
2025-09-21 03:11:15,326 - Train: 93.34% [170150/182300]  [93.3/100.0] [batch_t 0.117 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.077 (0.079)]
2025-09-21 03:11:21,077 - Train: 93.36% [170200/182300]  [93.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.085 (0.078)]
2025-09-21 03:11:26,837 - Train: 93.39% [170250/182300]  [93.4/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.086 (0.076)]
2025-09-21 03:11:32,590 - Train: 93.42% [170300/182300]  [93.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.093 (0.079)]
2025-09-21 03:11:38,346 - Train: 93.44% [170350/182300]  [93.4/100.0] [batch_t 0.117 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.108 (0.081)]
2025-09-21 03:11:44,110 - Train: 93.47% [170400/182300]  [93.5/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000005] [cos 0.085 (0.076)]
2025-09-21 03:11:49,867 - Train: 93.50% [170450/182300]  [93.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.072 (0.080)]
2025-09-21 03:11:55,626 - Train: 93.53% [170500/182300]  [93.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.087 (0.078)]
2025-09-21 03:12:01,387 - Train: 93.55% [170550/182300]  [93.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000005] [cos 0.073 (0.080)]
2025-09-21 03:12:07,150 - Train: 93.58% [170600/182300]  [93.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.107 (0.076)]
2025-09-21 03:12:12,915 - Train: 93.61% [170650/182300]  [93.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000005] [cos 0.094 (0.078)]
2025-09-21 03:12:18,677 - Train: 93.64% [170700/182300]  [93.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.090 (0.080)]
2025-09-21 03:12:24,443 - Train: 93.66% [170750/182300]  [93.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.072 (0.078)]
2025-09-21 03:12:30,207 - Train: 93.69% [170800/182300]  [93.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.089 (0.079)]
2025-09-21 03:12:35,968 - Train: 93.72% [170850/182300]  [93.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.062 (0.076)]
2025-09-21 03:12:41,734 - Train: 93.75% [170900/182300]  [93.7/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000005] [cos 0.080 (0.079)]
2025-09-21 03:12:47,495 - Train: 93.77% [170950/182300]  [93.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.068 (0.079)]
2025-09-21 03:12:53,258 - Train: 93.80% [171000/182300]  [93.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.086 (0.079)]
2025-09-21 03:12:59,017 - Train: 93.83% [171050/182300]  [93.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.073 (0.075)]
2025-09-21 03:13:04,777 - Train: 93.86% [171100/182300]  [93.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.089 (0.077)]
2025-09-21 03:13:10,542 - Train: 93.88% [171150/182300]  [93.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.061 (0.078)]
2025-09-21 03:13:16,304 - Train: 93.91% [171200/182300]  [93.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000005] [cos 0.111 (0.079)]
2025-09-21 03:13:22,066 - Train: 93.94% [171250/182300]  [93.9/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.065 (0.079)]
2025-09-21 03:13:27,827 - Train: 93.97% [171300/182300]  [94.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000005] [cos 0.064 (0.078)]
2025-09-21 03:13:33,596 - Train: 93.99% [171350/182300]  [94.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000005] [cos 0.081 (0.078)]
2025-09-21 03:13:34,973 - ==> Total time: 5:28:54	 Eta: 0:20:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 03:13:40,031 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.115 (0.125)] [data_t 0.006] [optim_t 0.110] [lr 0.000005] [cos 0.071 (0.077)]
