2025-09-22 01:17:14,999 - ==> Logging on master GPU: 0
2025-09-22 01:17:14,999 - ==> Running Trainer: RDEpipolarTrainer
2025-09-22 01:17:14,999 - ==> Using GPU: [0] for Training
2025-09-22 01:17:14,999 - ==> Building model
2025-09-22 01:17:15,029 - HTTP Request: GET https://api.gradio.app/gradio-messaging/en "HTTP/1.1 200 OK"
2025-09-22 01:17:15,177 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-22 01:17:16,047 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-22 07:48:30,366 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.152 (0.166)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.121 (0.125)]
2025-09-22 07:48:37,963 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.134 (0.124)]
2025-09-22 07:48:45,561 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.101 (0.129)]
2025-09-22 07:48:53,161 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.128 (0.128)]
2025-09-22 07:49:00,759 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.095 (0.120)]
2025-09-22 07:49:08,360 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.157 (0.124)]
2025-09-22 07:49:15,965 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.135 (0.122)]
2025-09-22 07:49:23,562 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.134 (0.127)]
2025-09-22 07:49:31,170 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.118 (0.127)]
2025-09-22 07:49:38,771 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.127 (0.124)]
2025-09-22 07:49:46,374 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.136 (0.123)]
2025-09-22 07:49:53,973 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.144 (0.120)]
2025-09-22 07:50:01,574 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.127 (0.128)]
2025-09-22 07:50:09,171 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.131 (0.121)]
2025-09-22 07:50:16,772 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.102 (0.120)]
2025-09-22 07:50:24,373 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.110 (0.128)]
2025-09-22 07:50:31,976 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.149 (0.124)]
2025-09-22 07:50:39,577 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.091 (0.123)]
2025-09-22 07:50:47,178 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.131 (0.123)]
2025-09-22 07:50:54,780 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.131 (0.124)]
2025-09-22 07:51:02,458 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.152 (0.154)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.097 (0.122)]
2025-09-22 07:51:10,058 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000005] [cos 0.130 (0.130)]
2025-09-22 07:51:17,667 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.128 (0.124)]
2025-09-22 07:51:25,267 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.137 (0.125)]
2025-09-22 07:51:32,864 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.114 (0.124)]
2025-09-22 07:51:40,462 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.115 (0.126)]
2025-09-22 07:51:48,060 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.182 (0.128)]
2025-09-22 07:51:55,659 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.117 (0.122)]
2025-09-22 07:52:03,261 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.106 (0.123)]
2025-09-22 07:52:10,860 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.136 (0.124)]
2025-09-22 07:52:18,458 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.134 (0.123)]
2025-09-22 07:52:26,057 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.133 (0.129)]
2025-09-22 07:52:33,656 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.137 (0.123)]
2025-09-22 07:52:41,254 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.147 (0.125)]
2025-09-22 07:52:48,855 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.156 (0.123)]
2025-09-22 07:52:56,452 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.141 (0.126)]
2025-09-22 07:53:04,048 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.120 (0.122)]
2025-09-22 07:53:04,808 - ==> Total time: 6:35:49	 Eta: 1:09:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 07:53:12,294 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.152 (0.158)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.119 (0.123)]
2025-09-22 07:53:19,892 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.096 (0.121)]
2025-09-22 07:53:27,483 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.135 (0.124)]
2025-09-22 07:53:35,078 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.121 (0.126)]
2025-09-22 07:53:42,670 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.130 (0.121)]
2025-09-22 07:53:50,264 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.148 (0.122)]
2025-09-22 07:53:57,856 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.099 (0.121)]
2025-09-22 07:54:05,448 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.120 (0.123)]
2025-09-22 07:54:13,042 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.129 (0.124)]
2025-09-22 07:54:20,636 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.153 (0.128)]
2025-09-22 07:54:28,230 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.139 (0.122)]
2025-09-22 07:54:35,825 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.125 (0.123)]
2025-09-22 07:54:43,419 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.101 (0.126)]
2025-09-22 07:54:51,013 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.132 (0.124)]
2025-09-22 07:54:58,606 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.127 (0.124)]
2025-09-22 07:55:06,199 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.142 (0.127)]
2025-09-22 07:55:13,874 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.108 (0.126)]
2025-09-22 07:55:21,468 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.125 (0.125)]
2025-09-22 07:55:29,064 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.136 (0.124)]
2025-09-22 07:55:36,659 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.150 (0.124)]
2025-09-22 07:55:44,254 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.118 (0.129)]
2025-09-22 07:55:51,851 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.077 (0.125)]
2025-09-22 07:55:59,446 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.146 (0.126)]
2025-09-22 07:56:07,041 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.135 (0.122)]
2025-09-22 07:56:14,638 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.139 (0.124)]
2025-09-22 07:56:22,233 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.151 (0.126)]
2025-09-22 07:56:29,829 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.123 (0.125)]
2025-09-22 07:56:37,424 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.121 (0.126)]
2025-09-22 07:56:45,020 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.109 (0.126)]
2025-09-22 07:56:52,616 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.101 (0.126)]
2025-09-22 07:57:00,218 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.108 (0.122)]
2025-09-22 07:57:07,814 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.103 (0.123)]
2025-09-22 07:57:15,409 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.103 (0.123)]
2025-09-22 07:57:23,004 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.103 (0.121)]
2025-09-22 07:57:30,598 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.137 (0.128)]
2025-09-22 07:57:38,194 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.108 (0.125)]
2025-09-22 07:57:42,445 - ==> Total time: 6:40:27	 Eta: 1:05:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 07:57:46,587 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.152 (0.171)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.101 (0.123)]
2025-09-22 07:57:54,183 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.115 (0.131)]
2025-09-22 07:58:01,776 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.127 (0.127)]
2025-09-22 07:58:09,367 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.125 (0.124)]
2025-09-22 07:58:16,960 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.114 (0.126)]
2025-09-22 07:58:24,551 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.104 (0.124)]
2025-09-22 07:58:32,144 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.148 (0.124)]
2025-09-22 07:58:39,734 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.111 (0.123)]
2025-09-22 07:58:47,325 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.112 (0.127)]
2025-09-22 07:58:54,915 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.120 (0.121)]
2025-09-22 07:59:02,507 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.124 (0.123)]
2025-09-22 07:59:10,100 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.132 (0.123)]
2025-09-22 07:59:17,692 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.131 (0.125)]
2025-09-22 07:59:25,367 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.182 (0.126)]
2025-09-22 07:59:32,959 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.096 (0.123)]
2025-09-22 07:59:40,553 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.149 (0.123)]
2025-09-22 07:59:48,147 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.118 (0.124)]
2025-09-22 07:59:55,743 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.156 (0.128)]
2025-09-22 08:00:03,338 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.142 (0.123)]
2025-09-22 08:00:10,934 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.143 (0.123)]
2025-09-22 08:00:18,527 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.107 (0.122)]
2025-09-22 08:00:26,120 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.093 (0.124)]
2025-09-22 08:00:33,714 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.139 (0.126)]
2025-09-22 08:00:41,309 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.110 (0.128)]
2025-09-22 08:00:48,905 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.125 (0.128)]
2025-09-22 08:00:56,502 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.100 (0.121)]
2025-09-22 08:01:04,097 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.111 (0.124)]
2025-09-22 08:01:11,693 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.115 (0.124)]
2025-09-22 08:01:19,287 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.148 (0.126)]
2025-09-22 08:01:26,880 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.118 (0.120)]
2025-09-22 08:01:34,474 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.111 (0.124)]
2025-09-22 08:01:42,069 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.099 (0.122)]
2025-09-22 08:01:49,663 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.117 (0.125)]
2025-09-22 08:01:57,258 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.127 (0.125)]
2025-09-22 08:02:04,853 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.152 (0.124)]
2025-09-22 08:02:12,450 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.130 (0.124)]
2025-09-22 08:02:20,042 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.109 (0.121)]
2025-09-22 08:02:20,194 - ==> Total time: 6:45:05	 Eta: 1:00:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 08:02:28,401 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.152 (0.160)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.112 (0.122)]
2025-09-22 08:02:35,998 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.103 (0.130)]
2025-09-22 08:02:43,596 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.131 (0.126)]
2025-09-22 08:02:51,194 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.139 (0.124)]
2025-09-22 08:02:58,790 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.125 (0.124)]
2025-09-22 08:03:06,386 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.127 (0.123)]
2025-09-22 08:03:13,985 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.105 (0.127)]
2025-09-22 08:03:21,581 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.111 (0.124)]
2025-09-22 08:03:29,175 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.155 (0.124)]
2025-09-22 08:03:36,850 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.102 (0.128)]
2025-09-22 08:03:44,439 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.099 (0.121)]
2025-09-22 08:03:52,028 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.116 (0.123)]
2025-09-22 08:03:59,618 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.150 (0.130)]
2025-09-22 08:04:07,209 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.134 (0.126)]
2025-09-22 08:04:14,799 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.142 (0.128)]
2025-09-22 08:04:22,390 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.100 (0.124)]
2025-09-22 08:04:29,979 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.148 (0.128)]
2025-09-22 08:04:37,569 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000005] [cos 0.185 (0.128)]
2025-09-22 08:04:45,158 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.150 (0.125)]
2025-09-22 08:04:52,747 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.120 (0.122)]
2025-09-22 08:05:00,337 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.091 (0.128)]
2025-09-22 08:05:07,925 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.128 (0.123)]
2025-09-22 08:05:15,512 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.099 (0.121)]
2025-09-22 08:05:23,102 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000005] [cos 0.132 (0.120)]
