2025-09-16 21:58:17,056 - ==> Logging on master GPU: 0
2025-09-16 21:58:17,057 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 21:58:17,057 - ==> Using GPU: [0] for Training
2025-09-16 21:58:17,057 - ==> Building model
2025-09-16 21:58:17,248 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 21:59:09,384 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 03:13:49,692 - Test: 72.43% [4150/5730] [batch_t 0.116 (0.100)] [cos 0.330 (0.209)]
2025-09-17 03:13:55,268 - Test: 73.30% [4200/5730] [batch_t 0.138 (0.100)] [cos 0.280 (0.210)]
2025-09-17 03:14:00,845 - Test: 74.17% [4250/5730] [batch_t 0.148 (0.100)] [cos 0.199 (0.210)]
2025-09-17 03:14:06,629 - Test: 75.04% [4300/5730] [batch_t 0.153 (0.101)] [cos 0.202 (0.210)]
2025-09-17 03:14:12,336 - Test: 75.92% [4350/5730] [batch_t 0.151 (0.101)] [cos 0.212 (0.210)]
2025-09-17 03:14:17,344 - Test: 76.79% [4400/5730] [batch_t 0.090 (0.101)] [cos 0.165 (0.209)]
2025-09-17 03:14:22,368 - Test: 77.66% [4450/5730] [batch_t 0.095 (0.101)] [cos 0.153 (0.209)]
2025-09-17 03:14:27,482 - Test: 78.53% [4500/5730] [batch_t 0.096 (0.101)] [cos 0.173 (0.208)]
2025-09-17 03:14:32,676 - Test: 79.41% [4550/5730] [batch_t 0.091 (0.101)] [cos 0.144 (0.208)]
2025-09-17 03:14:38,597 - Test: 80.28% [4600/5730] [batch_t 0.157 (0.101)] [cos 0.263 (0.207)]
2025-09-17 03:14:44,511 - Test: 81.15% [4650/5730] [batch_t 0.116 (0.101)] [cos 0.240 (0.208)]
2025-09-17 03:14:50,436 - Test: 82.02% [4700/5730] [batch_t 0.135 (0.101)] [cos 0.237 (0.208)]
2025-09-17 03:14:55,640 - Test: 82.90% [4750/5730] [batch_t 0.103 (0.101)] [cos 0.191 (0.208)]
2025-09-17 03:15:00,744 - Test: 83.77% [4800/5730] [batch_t 0.127 (0.101)] [cos 0.261 (0.208)]
2025-09-17 03:15:05,455 - Test: 84.64% [4850/5730] [batch_t 0.084 (0.101)] [cos 0.218 (0.209)]
2025-09-17 03:15:11,049 - Test: 85.51% [4900/5730] [batch_t 0.132 (0.101)] [cos 0.228 (0.209)]
2025-09-17 03:15:16,754 - Test: 86.39% [4950/5730] [batch_t 0.096 (0.101)] [cos 0.174 (0.209)]
2025-09-17 03:15:22,445 - Test: 87.26% [5000/5730] [batch_t 0.091 (0.102)] [cos 0.198 (0.208)]
2025-09-17 03:15:27,965 - Test: 88.13% [5050/5730] [batch_t 0.094 (0.102)] [cos 0.197 (0.208)]
2025-09-17 03:15:33,734 - Test: 89.01% [5100/5730] [batch_t 0.113 (0.102)] [cos 0.196 (0.208)]
2025-09-17 03:15:38,850 - Test: 89.88% [5150/5730] [batch_t 0.094 (0.102)] [cos 0.143 (0.207)]
2025-09-17 03:15:44,025 - Test: 90.75% [5200/5730] [batch_t 0.085 (0.102)] [cos 0.180 (0.207)]
2025-09-17 03:15:49,346 - Test: 91.62% [5250/5730] [batch_t 0.097 (0.102)] [cos 0.186 (0.207)]
2025-09-17 03:15:54,581 - Test: 92.50% [5300/5730] [batch_t 0.099 (0.102)] [cos 0.130 (0.207)]
2025-09-17 03:15:59,686 - Test: 93.37% [5350/5730] [batch_t 0.095 (0.102)] [cos 0.135 (0.206)]
2025-09-17 03:16:04,662 - Test: 94.24% [5400/5730] [batch_t 0.104 (0.102)] [cos 0.325 (0.207)]
2025-09-17 03:16:10,174 - Test: 95.11% [5450/5730] [batch_t 0.095 (0.102)] [cos 0.336 (0.208)]
2025-09-17 03:16:15,977 - Test: 95.99% [5500/5730] [batch_t 0.091 (0.102)] [cos 0.301 (0.210)]
2025-09-17 03:16:21,840 - Test: 96.86% [5550/5730] [batch_t 0.110 (0.102)] [cos 0.398 (0.211)]
2025-09-17 03:16:28,166 - Test: 97.73% [5600/5730] [batch_t 0.105 (0.102)] [cos 0.382 (0.212)]
2025-09-17 03:16:33,340 - Test: 98.60% [5650/5730] [batch_t 0.127 (0.102)] [cos 0.367 (0.213)]
2025-09-17 03:16:38,453 - Test: 99.48% [5700/5730] [batch_t 0.090 (0.102)] [cos 0.234 (0.214)]
2025-09-17 03:16:41,797 - Test: 100.00% [5730/5730] [batch_t 0.398 (0.103)] [cos 0.244 (0.214)]
2025-09-17 03:17:40,023 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.063 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.940 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.163 (mIoU_max_px)	
2025-09-17 03:18:23,942 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.488 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.427 (mIoU_max_px)	
2025-09-17 03:19:05,128 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.203 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.910 (mIoU_max_px)	
2025-09-17 03:19:50,471 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.663 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.475 (mIoU_max_px)	
2025-09-17 03:20:39,918 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.917 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.513 (mIoU_max_px)	
2025-09-17 03:21:27,743 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.527 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.337 (mIoU_max_px)	
2025-09-17 03:22:22,161 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.390 (mF1_max_px)	  0.000 (mAUPRO_px)	 10.592 (mIoU_max_px)	
2025-09-17 03:23:26,323 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.975 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.785 (mIoU_max_px)	
2025-09-17 03:24:14,627 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.634 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.122 (mIoU_max_px)	
2025-09-17 03:25:01,984 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.297 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.393 (mIoU_max_px)	
2025-09-17 03:25:44,786 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.350 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.296 (mIoU_max_px)	
2025-09-17 03:26:27,844 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.779 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.825 (mIoU_max_px)	
2025-09-17 03:27:10,348 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.308 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.986 (mIoU_max_px)	
2025-09-17 03:27:54,344 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.766 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.278 (mIoU_max_px)	
2025-09-17 03:28:45,372 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.513 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.471 (mIoU_max_px)	
2025-09-17 03:29:31,722 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.133 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.454 (mIoU_max_px)	
2025-09-17 03:30:15,362 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.684 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.250 (mIoU_max_px)	
2025-09-17 03:30:57,990 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.950 (mIoU_max_px)	
2025-09-17 03:31:40,944 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.946 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.612 (mIoU_max_px)	
2025-09-17 03:32:26,715 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.045 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.505 (mIoU_max_px)	
2025-09-17 03:33:14,014 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.266 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.396 (mIoU_max_px)	
2025-09-17 03:34:02,358 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.211 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.410 (mIoU_max_px)	
2025-09-17 03:34:47,773 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.556 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.317 (mIoU_max_px)	
2025-09-17 03:35:31,142 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.030 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.844 (mIoU_max_px)	
2025-09-17 03:36:18,174 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.507 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.415 (mIoU_max_px)	
2025-09-17 03:37:07,654 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.942 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.300 (mIoU_max_px)	
2025-09-17 03:37:53,240 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.749 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.360 (mIoU_max_px)	
2025-09-17 03:38:39,031 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.632 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.766 (mIoU_max_px)	
2025-09-17 03:39:23,629 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.172 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.910 (mIoU_max_px)	
2025-09-17 03:40:09,931 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.698 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.271 (mIoU_max_px)	
2025-09-17 03:40:10,021 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  93.418   | 93.418 (100 epoch) |  96.551  | 96.551 (100 epoch) |     78.562      |  78.562 (100 epoch)   |    63.132    | 63.132 (100 epoch) |      63.494      |   63.494 (100 epoch)   |   96.702    | 96.702 (100 epoch) |  15.495  | 15.495 (100 epoch) |    25.276    | 25.276 (100 epoch) |   82.639    | 82.639 (100 epoch) |    14.466     | 14.466 (100 epoch)  |
|    bottle_cap     |  91.340   | 91.340 (100 epoch) |  95.335  | 95.335 (100 epoch) |     86.468      |  86.468 (100 epoch)   |    84.453    | 84.453 (100 epoch) |      76.847      |   76.847 (100 epoch)   |   99.341    | 99.341 (100 epoch) |  33.598  | 33.598 (100 epoch) |    35.368    | 35.368 (100 epoch) |   96.398    | 96.398 (100 epoch) |    21.483     | 21.483 (100 epoch)  |
|  button_battery   |  72.614   | 72.614 (100 epoch) |  85.875  | 85.875 (100 epoch) |     72.113      |  72.113 (100 epoch)   |    77.013    | 77.013 (100 epoch) |      75.680      |   75.680 (100 epoch)   |   93.767    | 93.767 (100 epoch) |  23.924  | 23.924 (100 epoch) |    30.114    | 30.114 (100 epoch) |   74.478    | 74.478 (100 epoch) |    17.726     | 17.726 (100 epoch)  |
|      end_cap      |  82.649   | 82.649 (100 epoch) |  90.190  | 90.190 (100 epoch) |     76.171      |  76.171 (100 epoch)   |    80.186    | 80.186 (100 epoch) |      76.876      |   76.876 (100 epoch)   |   95.965    | 95.965 (100 epoch) |  11.065  | 11.065 (100 epoch) |    20.224    | 20.224 (100 epoch) |   87.505    | 87.505 (100 epoch) |    11.250     | 11.250 (100 epoch)  |
|      eraser       |  92.157   | 92.157 (100 epoch) |  96.696  | 96.696 (100 epoch) |     86.639      |  86.639 (100 epoch)   |    80.778    | 80.778 (100 epoch) |      74.384      |   74.384 (100 epoch)   |   98.582    | 98.582 (100 epoch) |  22.839  | 22.839 (100 epoch) |    28.840    | 28.840 (100 epoch) |   91.854    | 91.854 (100 epoch) |    16.849     | 16.849 (100 epoch)  |
|     fire_hood     |  86.485   | 86.485 (100 epoch) |  92.384  | 92.384 (100 epoch) |     82.238      |  82.238 (100 epoch)   |    75.823    | 75.823 (100 epoch) |      67.367      |   67.367 (100 epoch)   |   98.369    | 98.369 (100 epoch) |  27.928  | 27.928 (100 epoch) |    34.283    | 34.283 (100 epoch) |   89.306    | 89.306 (100 epoch) |    20.687     | 20.687 (100 epoch)  |
|       mint        |  67.629   | 67.629 (100 epoch) |  91.063  | 91.063 (100 epoch) |     64.645      |  64.645 (100 epoch)   |    63.774    | 63.774 (100 epoch) |      64.449      |   64.449 (100 epoch)   |   93.116    | 93.116 (100 epoch) |  8.980   | 8.980 (100 epoch)  |    20.348    | 20.348 (100 epoch) |   67.133    | 67.133 (100 epoch) |    11.326     | 11.326 (100 epoch)  |
|      mounts       |  96.750   | 96.750 (100 epoch) |  98.378  | 98.378 (100 epoch) |     83.323      |  83.323 (100 epoch)   |    74.166    | 74.166 (100 epoch) |      70.097      |   70.097 (100 epoch)   |   99.022    | 99.022 (100 epoch) |  35.147  | 35.147 (100 epoch) |    37.905    | 37.905 (100 epoch) |   94.300    | 94.300 (100 epoch) |    23.385     | 23.385 (100 epoch)  |
|        pcb        |  87.749   | 87.749 (100 epoch) |  93.862  | 93.862 (100 epoch) |     83.032      |  83.032 (100 epoch)   |    89.314    | 89.314 (100 epoch) |      80.161      |   80.161 (100 epoch)   |   96.323    | 96.323 (100 epoch) |  3.625   | 3.625 (100 epoch)  |    7.948     | 7.948 (100 epoch)  |   81.392    | 81.392 (100 epoch) |     4.138     |  4.138 (100 epoch)  |
|   phone_battery   |  98.303   | 98.303 (100 epoch) |  99.085  | 99.085 (100 epoch) |     81.596      |  81.596 (100 epoch)   |    68.995    | 68.995 (100 epoch) |      74.496      |   74.496 (100 epoch)   |   92.648    | 92.648 (100 epoch) |  5.647   | 5.647 (100 epoch)  |    8.970     | 8.970 (100 epoch)  |   85.861    | 85.861 (100 epoch) |     4.695     |  4.695 (100 epoch)  |
|    plastic_nut    |  94.880   | 94.880 (100 epoch) |  96.565  | 96.565 (100 epoch) |     85.633      |  85.633 (100 epoch)   |    75.995    | 75.995 (100 epoch) |      69.079      |   69.079 (100 epoch)   |   98.727    | 98.727 (100 epoch) |  27.660  | 27.660 (100 epoch) |    32.857    | 32.857 (100 epoch) |   94.474    | 94.474 (100 epoch) |    19.658     | 19.658 (100 epoch)  |
|   plastic_plug    |  80.357   | 80.357 (100 epoch) |  90.955  | 90.955 (100 epoch) |     80.477      |  80.477 (100 epoch)   |    76.257    | 76.257 (100 epoch) |      66.563      |   66.563 (100 epoch)   |   98.099    | 98.099 (100 epoch) |  21.811  | 21.811 (100 epoch) |    31.544    | 31.544 (100 epoch) |   89.873    | 89.873 (100 epoch) |    18.725     | 18.725 (100 epoch)  |
|  porcelain_doll   |  83.471   | 83.471 (100 epoch) |  91.484  | 91.484 (100 epoch) |     68.359      |  68.359 (100 epoch)   |    52.659    | 52.659 (100 epoch) |      53.768      |   53.768 (100 epoch)   |   97.193    | 97.193 (100 epoch) |  5.259   | 5.259 (100 epoch)  |    11.561    | 11.561 (100 epoch) |   88.267    | 88.267 (100 epoch) |     6.135     |  6.135 (100 epoch)  |
|     regulator     |  60.120   | 60.120 (100 epoch) |  77.668  | 77.668 (100 epoch) |     58.579      |  58.579 (100 epoch)   |    37.638    | 37.638 (100 epoch) |      44.707      |   44.707 (100 epoch)   |   94.051    | 94.051 (100 epoch) |  7.308   | 7.308 (100 epoch)  |    13.090    | 13.090 (100 epoch) |   77.393    | 77.393 (100 epoch) |     7.004     |  7.004 (100 epoch)  |
| rolled_strip_base |  99.506   | 99.506 (100 epoch) |  99.784  | 99.784 (100 epoch) |     97.723      |  97.723 (100 epoch)   |    98.921    | 98.921 (100 epoch) |      94.136      |   94.136 (100 epoch)   |   99.411    | 99.411 (100 epoch) |  29.158  | 29.158 (100 epoch) |    37.402    | 37.402 (100 epoch) |   98.270    | 98.270 (100 epoch) |    23.003     | 23.003 (100 epoch)  |
|   sim_card_set    |  97.833   | 97.833 (100 epoch) |  98.541  | 98.541 (100 epoch) |     89.965      |  89.965 (100 epoch)   |    90.250    | 90.250 (100 epoch) |      83.877      |   83.877 (100 epoch)   |   97.265    | 97.265 (100 epoch) |  19.527  | 19.527 (100 epoch) |    27.096    | 27.096 (100 epoch) |   85.853    | 85.853 (100 epoch) |    15.671     | 15.671 (100 epoch)  |
|      switch       |  92.566   | 92.566 (100 epoch) |  96.598  | 96.598 (100 epoch) |     86.540      |  86.540 (100 epoch)   |    89.727    | 89.727 (100 epoch) |      79.505      |   79.505 (100 epoch)   |   99.224    | 99.224 (100 epoch) |  63.249  | 63.249 (100 epoch) |    64.633    | 64.633 (100 epoch) |   92.345    | 92.345 (100 epoch) |    47.746     | 47.746 (100 epoch)  |
|       tape        |  98.912   | 98.912 (100 epoch) |  99.451  | 99.451 (100 epoch) |     95.839      |  95.839 (100 epoch)   |    94.890    | 94.890 (100 epoch) |      87.360      |   87.360 (100 epoch)   |   99.541    | 99.541 (100 epoch) |  40.537  | 40.537 (100 epoch) |    44.249    | 44.249 (100 epoch) |   98.060    | 98.060 (100 epoch) |    28.410     | 28.410 (100 epoch)  |
|   terminalblock   |  93.744   | 93.744 (100 epoch) |  97.294  | 97.294 (100 epoch) |     87.782      |  87.782 (100 epoch)   |    89.990    | 89.990 (100 epoch) |      80.667      |   80.667 (100 epoch)   |   99.520    | 99.520 (100 epoch) |  34.603  | 34.603 (100 epoch) |    40.784    | 40.784 (100 epoch) |   97.317    | 97.317 (100 epoch) |    25.615     | 25.615 (100 epoch)  |
|    toothbrush     |  94.747   | 94.747 (100 epoch) |  97.216  | 97.216 (100 epoch) |     86.012      |  86.012 (100 epoch)   |    86.520    | 86.520 (100 epoch) |      81.934      |   81.934 (100 epoch)   |   96.937    | 96.937 (100 epoch) |  26.614  | 26.614 (100 epoch) |    33.704    | 33.704 (100 epoch) |   89.400    | 89.400 (100 epoch) |    20.267     | 20.267 (100 epoch)  |
|        toy        |  83.242   | 83.242 (100 epoch) |  88.923  | 88.923 (100 epoch) |     72.670      |  72.670 (100 epoch)   |    77.101    | 77.101 (100 epoch) |      77.328      |   77.328 (100 epoch)   |   93.703    | 93.703 (100 epoch) |  5.795   | 5.795 (100 epoch)  |    11.850    | 11.850 (100 epoch) |   80.173    | 80.173 (100 epoch) |     6.298     |  6.298 (100 epoch)  |
|     toy_brick     |  85.884   | 85.884 (100 epoch) |  92.976  | 92.976 (100 epoch) |     77.616      |  77.616 (100 epoch)   |    69.270    | 69.270 (100 epoch) |      67.150      |   67.150 (100 epoch)   |   97.046    | 97.046 (100 epoch) |  13.766  | 13.766 (100 epoch) |    20.042    | 20.042 (100 epoch) |   87.236    | 87.236 (100 epoch) |    11.137     | 11.137 (100 epoch)  |
|    transistor1    |  98.156   | 98.156 (100 epoch) |  99.127  | 99.127 (100 epoch) |     94.210      |  94.210 (100 epoch)   |    95.381    | 95.381 (100 epoch) |      89.551      |   89.551 (100 epoch)   |   98.807    | 98.807 (100 epoch) |  30.570  | 30.570 (100 epoch) |    36.450    | 36.450 (100 epoch) |   94.194    | 94.194 (100 epoch) |    22.286     | 22.286 (100 epoch)  |
|      u_block      |  92.405   | 92.405 (100 epoch) |  96.311  | 96.311 (100 epoch) |     80.101      |  80.101 (100 epoch)   |    64.892    | 64.892 (100 epoch) |      64.531      |   64.531 (100 epoch)   |   98.011    | 98.011 (100 epoch) |  6.198   | 6.198 (100 epoch)  |    9.762     | 9.762 (100 epoch)  |   89.556    | 89.556 (100 epoch) |     5.131     |  5.131 (100 epoch)  |
|        usb        |  86.650   | 86.650 (100 epoch) |  92.047  | 92.047 (100 epoch) |     86.093      |  86.093 (100 epoch)   |    84.536    | 84.536 (100 epoch) |      76.769      |   76.769 (100 epoch)   |   98.430    | 98.430 (100 epoch) |  17.457  | 17.457 (100 epoch) |    28.561    | 28.561 (100 epoch) |   90.213    | 90.213 (100 epoch) |    16.660     | 16.660 (100 epoch)  |
|    usb_adaptor    |  84.767   | 84.767 (100 epoch) |  92.378  | 92.378 (100 epoch) |     78.622      |  78.622 (100 epoch)   |    73.223    | 73.223 (100 epoch) |      65.954      |   65.954 (100 epoch)   |   97.623    | 97.623 (100 epoch) |  17.745  | 17.745 (100 epoch) |    26.361    | 26.361 (100 epoch) |   87.798    | 87.798 (100 epoch) |    15.181     | 15.181 (100 epoch)  |
|      vcpill       |  89.701   | 89.701 (100 epoch) |  94.851  | 94.851 (100 epoch) |     77.597      |  77.597 (100 epoch)   |    70.213    | 70.213 (100 epoch) |      64.855      |   64.855 (100 epoch)   |   97.585    | 97.585 (100 epoch) |  21.417  | 21.417 (100 epoch) |    29.191    | 29.191 (100 epoch) |   87.565    | 87.565 (100 epoch) |    17.090     | 17.090 (100 epoch)  |
|   wooden_beads    |  84.476   | 84.476 (100 epoch) |  93.734  | 93.734 (100 epoch) |     81.665      |  81.665 (100 epoch)   |    80.179    | 80.179 (100 epoch) |      70.082      |   70.082 (100 epoch)   |   96.753    | 96.753 (100 epoch) |  24.371  | 24.371 (100 epoch) |    31.054    | 31.054 (100 epoch) |   83.679    | 83.679 (100 epoch) |    18.381     | 18.381 (100 epoch)  |
